#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD04KQ==
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://kuGDUhAYqXnvIomV0Kdljfor@167.17.70.117:27234?security=tls&headerType=none&type=tcp#🌐سرور 354 | Bah-12| MTSRVRS
trojan://telegram-id-privatevpns@13.36.49.48:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🔥Join+Telegram:@Farah_VPN🟣
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@ovhwuxian.pai50288.uk:8443?path=%2F57ba2ab1&security=tls&encryption=none&host=ovhwuxian.pai50288.uk&fp=chrome&type=ws&sni=ovhwuxian.pai50288.uk#🔥Join+Telegram:@Farah_VPN🟣
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwSnRERlhNZmRXOVZOZEpwYWY0ZTJMZkZrWGRXZ3hyeg==@167.150.100.115:443#🔥Join+Telegram:@Farah_VPN🟣
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.60.250.107:990#🔥Join+Telegram:@Farah_VPN🟣
vless://89952144-8ad0-4af7-a334-940df81d820d@vpncustomize2.ddns.net:2087?mode=gun&security=tls&encryption=none&type=grpc&serviceName=&sni=de.pablovpn.pw#🔥Join+Telegram:@Farah_VPN🟣
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.237.155.10:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🔥Join+Telegram:@Farah_VPN🟣
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🔥Join+Telegram:@Farah_VPN🟣
vless://0d596f59-c03e-4870-b49f-3ad5bf2961c7@45.138.74.173:20601?type=grpc&serviceName=Telegram%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci&security=reality&pbk=ZH1_5h_vv3I_699rhujKLHtIOb3_r8DzjXSXz7lRtjM&fp=chrome&sni=Gstatic.com&sid=c6a9d7f3&spx=%2F#🔥Join+Telegram:@Farah_VPN🟣
vless://--VPNCUSTOMIZE--@www.parsvds.ir:8080?path=VPNCUSTOMIZE%3Fed%3D8080&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&amp%3Btype=ws#🔥Join+Telegram:@Farah_VPN🟣
vmess://eyJhZGQiOiAiMTcyLjY0LjE1NC4xMjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJ4ZmZmZnhlcnJnZ3VpamJ2Y2dnaGhnY2ZmZ3loZi5pbXNvb24uaW8iLCAiaWQiOiAiZjZhN2I5Y2QtNjY3ZC00MDc4LWE2YzgtYzgxZjVkMzBhMzFlIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0BWaXBfZnJhZ21lbnRfdjJyYXksQFZpcF9mcmFnbWVudF92MnJheSxAVmlwX2ZyYWdtZW50X3YycmF5LEBWaXBfZnJhZ21lbnRfdjJyYXksQFZpcF9mcmFnbWVudF92MnJheSIsICJwb3J0IjogIjIwNTMiLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ4ZmZmZnhlcnJnZ3VpamJ2Y2dnaGhnY2ZmZ3loZi5pbXNvb24uaW8iLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vless://22e7f0d3-8d3b-40c7-a1c5-8a912f6a16b3@188.114.96.3:443?path=%2Fmemo&security=tls&encryption=none&insecure=0&host=cdn.55994421.xyz&fp=chrome&type=ws&allowInsecure=0&sni=cdn.55994421.xyz#🔥Join+Telegram:@Farah_VPN🟣
vless://4f9219f6-ba56-4e5a-a676-0978d8b613e4@188.114.99.91:443?path=%2FTelegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=Noshteri.hooplnqpb.ir&fp=chrome&type=ws&sni=Noshteri.hooplnqpb.ir#🔥Join+Telegram:@Farah_VPN🟣
vless://db444bee-8212-5ff5-be40-47e1a7509eb8@195.26.224.112:8443?encryption=none&amp;security=reality&amp;sni=vk.com&amp;fp=chrome&amp;pbk=HE-fVd73NsTheypCLSyeNxgkg2EJOfXWGxjUOcvPZyQ&amp;sid=938f14cf6757a249&amp;type=xhttp&amp;path=%2F&amp;mode=auto#🔥Join+Telegram:@Farah_VPN🟣
vless://488bf4fc-ae7d-48da-a1e7-31429996e0b5@shield.zdshop.ir:2053?security=tls&encryption=none&insecure=0&host=itns.blackpapers.ir&type=ws&allowInsecure=0&sni=itns.blackpapers.ir#🔥Join+Telegram:@Farah_VPN🟣
vless://986bf51d-66e1-4ff4-9562-aca2cb0aacf4@nun.generalireon.com:80?mode=auto&path=/?ed=80&security=&encryption=none&extra={"scMaxEachPostBytes": "1000000", "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&host=speedtest.net.3.fast.hard.detailofude.io&type=xhttp#🔥Join+Telegram:@Farah_VPN🟣
ss://123d4832-db2b-4376-be63-f60858cc328e@fr-1.bot-iphone.ru:8443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=samsung.com&amp;sid=6ba85179e30d4fc2#🔥Join+Telegram:@Farah_VPN🟣
vless://0fb80493-c5e6-4ce1-ad46-b715521bc8d3@188.114.98.0:443?path=/213.35.100.31=47112&security=tls&encryption=none&insecure=0&host=afsbconfessout.qzz.io&type=ws&allowInsecure=0&sni=afsbconfessout.qzz.io#🔥Join+Telegram:@Farah_VPN🟣
trojan://bpb-trojan@94.140.0.1:443?path=%2Ftr%3Fed%3D2560&security=tls&insecure=1&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=1&sni=singbox.lu567890.us.kg#🔥Join+Telegram:@Farah_VPN🟣
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@cf.narton.ir:8443?path=/---@MiTiVPN/---@MiTiVPN/---MiTiVPN/---@MiTiVPN&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=hitgram.ir&fp=chrome&type=ws&allowInsecure=0&sni=hitgram.ir#🔥Join+Telegram:@Farah_VPN🟣
