#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD00NSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://85cc845e-644c-4148-8288-f0c03c83c1ec@66.90.99.251:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=jp.quattro-tech.ru&fp=firefox&security=reality&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6 #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://82ddfe27-2ad0-48cf-92a3-ed12ed426ba7@38.79.154.34:8585?mode=gun&security=reality&encryption=none&pbk=a20AW-pKrDkwITkp3eZ6WC809AYkNqoW1rs4AfLs73Y&fp=firefox&spx=%2Fdb79788184a60e3&type=grpc&sni=download.led.samsung.com&sid=3dcb65 #🇷🇴 [ Configs by DukeMehdi ] VL-RO
vless://82ddfe27-2ad0-48cf-92a3-ed12ed426ba7@38.79.154.34:8585?authority=&encryption=none&fp=chrome&pbk=a20AW-pKrDkwITkp3eZ6WC809AYkNqoW1rs4AfLs73Y&security=reality&serviceName=&sid=3dcb65&sni=download.led.samsung.com&spx=/db79788184a60e3&type=grpc #🇷🇴 [ Configs by DukeMehdi ] VL-RO
vless://82db5ebc-7f11-5009-831b-9e9c5b5a22af@185.255.178.188:443?path=𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆&security=tls&encryption=none&host=185.255.178.188&fp=chrome&type=ws&sni=zula.ir #🇪🇪 [ Configs by DukeMehdi ] VL-EE
vless://82db5ebc-7f11-5009-831b-9e9c5b5a22af@185.255.178.188:443/?type=ws&encryption=none&host=185.255.178.188&path=%2Fvless&security=tls&sni=zula.ir&fp=chrome #🇪🇪 [ Configs by DukeMehdi ] VL-EE
vless://82d47c52-9738-4d40-93a4-220bab575c60@treng.loralden.com:443/?type=grpc&encryption=none&serviceName=grpc&sni=treng.loralden.com&security=reality&pbk=EUK_ePvEKUGcezQYHqgJ5P462XxLPXPm9CZWGLaL33k&sid=ed72a429f0135a3f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82d47c52-9738-4d40-93a4-220bab575c60@213.176.16.179:443/?type=grpc&encryption=none&serviceName=grpc&sni=treng.loralden.com&security=reality&pbk=EUK_ePvEKUGcezQYHqgJ5P462XxLPXPm9CZWGLaL33k&sid=ed72a429f0135a3f #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://82d145c1-d691-4eef-9de1-9c316db4859a@85.137.249.157:2054?type=grpc&security=reality&fp=firefox&pbk=Re5uQKjLVnOpmsyTQKCiqh8LLJ-UAyZy0s3KO6PRtEY&sid=300580005a374a9f&sni=max.ru&serviceName=grpc #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://82d145c1-d691-4eef-9de1-9c316db4859a@31.76.71.131:443?type=grpc&security=reality&fp=firefox&pbk=Vs7_XFo1cg224HiMYNRTJij_O4uyUIFtxMGGtBs_E3Q&sni=dl.google.com&serviceName=grpc-tunnel #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://82d145c1-d691-4eef-9de1-9c316db4859a@200.165.232.160:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&fp=firefox&pbk=Vs7_XFo1cg224HiMYNRTJij_O4uyUIFtxMGGtBs_E3Q&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://82d145c1-d691-4eef-9de1-9c316db4859a@194.26.192.76:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=nl1.tsumshop.org #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://82d145c1-d691-4eef-9de1-9c316db4859a@192.159.99.31:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=8aZEMoyzOdSoIbSp_6iuWr3dmuPkXrMqZlw_Pgn6yCw&sid=269d1166a11cf1b0&sni=us1.tsumshop.org #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://82d145c1-d691-4eef-9de1-9c316db4859a@188.225.27.115:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=NzaCxfbgTDajw93CJs3uFkFJzp7DWhzJIqcnzoZwGQ4&sid=d68d40aba9c0394a&sni=max.ru #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://82d145c1-d691-4eef-9de1-9c316db4859a@155.117.117.27:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=8aZEMoyzOdSoIbSp_6iuWr3dmuPkXrMqZlw_Pgn6yCw&sid=269d1166a11cf1b0&sni=us1.tsumshop.org #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://82d145c1-d691-4eef-9de1-9c316db4859a@144.31.40.74:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=HpzevplMIGzSxJPBn6qQ65PoHzFyo6D5gUwv5D118Dk&sid=91bc2d10a37e5368&sni=de3.tsumshop.org #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://82d145c1-d691-4eef-9de1-9c316db4859a@132.243.174.112:2054?type=grpc&security=reality&fp=firefox&pbk=JFzd2AbfzZSnMefyKEXNIae_QEZAo5o239pmuHHZsAY&sid=b27b172e7453e810&sni=www.swisscom.ch&serviceName=grpc #🇨🇭 [ Configs by DukeMehdi ] VL-CH
vless://82d145c1-d691-4eef-9de1-9c316db4859a@104.171.128.225:443?encryption=none&security=reality&sni=dl.google.com&fp=chrome&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://82cdcdf0-e772-4d9a-b0a2-d6b605572ac1@moody-lock.seotoolsforyou.co.uk:80?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82cdcdf0-e772-4d9a-b0a2-d6b605572ac1@moody-lock.seotoolsforyou.co.uk:80?encryption=none&security=none&type=ws&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82cdcdf0-e772-4d9a-b0a2-d6b605572ac1@moody-lock.seotoolsforyou.co.uk:80/?type=ws&encryption=none&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82cdcdf0-e772-4d9a-b0a2-d6b605572ac1@mOoDy-LoCk.SEotoolSfOrYOU.Co.uK:80?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82ca41f6-7faf-4fee-bbf0-10b89c499f5d@200.165.229.44:898?security=&encryption=none&headerType=&type=tcp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://82c91f31-470c-4ea7-8602-27e3d916d62b@62.60.212.185:8580?security=none&type=tcp&host=speedtest.net&headerType=http #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.99.216.213:443?mode=stream-one&path=/d&security=none&encryption=none&type=xhttp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.99.216.213:443?mode=stream-one&path=%2Fd&security=none&encryption=none&type=xhttp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.99.216.213:443?encryption=none&security=none&type=xhttp&path=/d&mode=stream-one #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.99.15.181:443?mode=stream-one&path=/d/?@i10VPN?ed=2048&security=none&encryption=none&type=xhttp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.99.15.181:443?mode=stream-one&path=/d/?@MARAMBASHI_MARAMBASHI?ed=2048&security=none&encryption=none&type=xhttp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.99.15.181:443?mode=stream-one&path=/d&security=none&encryption=none&type=xhttp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.99.15.181:443?mode=stream-one&amp;path=%2Fd%2F%3F%40MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;type=xhttp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.99.147.163:443?mode=stream-one&path=/d/?@i10VPN?ed=2048&security=none&encryption=none&type=xhttp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.99.147.163:443?mode=stream-one&path=/d/?@MARAMBASHI_MARAMBASHI?ed=2048&security=none&encryption=none&type=xhttp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.99.147.163:443?mode=stream-one&path=/d&security=none&encryption=none&type=xhttp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.99.147.163:443?mode=stream-one&path=%2Fd%2F%3F%40MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=none&encryption=none&type=xhttp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.99.127.91:443?mode=stream-one&path=/d&security=none&encryption=none&type=xhttp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://82aa1f3f-29d4-42ab-a5d5-66b13ba13545@91.99.114.25:443?mode=stream-one&path=/d/?@i10VPN?ed=2048&security=none&encryption=none&type=xhttp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
