#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD01NSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://e65aace3-ae58-4ff8-9d92-5e934985cf63@63.35.87.40:24880?security=none&encryption=none&headerType=none&type=tcp #🇮🇪 [ Configs by DukeMehdi ] VL-IE
vless://e54819f8-a067-4d50-92b5-17872f355c40@51.250.69.188:8449?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=eWc4OGy6tScPuAS_MCVSrFpqJRj1uC9f1gh6YLc332M&security=reality&sni=api-maps.yandex.ru&type=tcp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://e546452d-9b01-409f-91c2-b3ffbcc4973f@snapp.ir:80?type=ws&security=none&path=%2F&host=derakhshan.molvliafor.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e546452d-9b01-409f-91c2-b3ffbcc4973f@snapp.ir:80?encryption=none&host=derakhshan.molvliafor.ir&path=%2F&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e54502de-0df4-416c-8da1-968a415afa42@iphone-siktir.serendpiti.ir:80?path=%2Fmmdop&encryption=none&type=ws&security=none&host=iphone-siktir.serendpiti.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e54502de-0df4-416c-8da1-968a415afa42@al-3.jorzel.ir:19302?pbk=yr3q-vsj5zsbIOSDFaYlKNhGc-C4P2GrnpljVeaAblE&type=xhttp&host=hostname&sni=yahoo.com&extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}&encryption=none&sid=86b5b1f40a5893e1&path=/path&mode=auto&fp=chrome&security=reality #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e54502de-0df4-416c-8da1-968a415afa42@TR.jorzel.ir:19302?type=tcp&encryption=none&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e54502de-0df4-416c-8da1-968a415afa42@TR.jorzel.ir:19302?mode=auto&path=/path&security=reality&encryption=none&extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}&pbk=yr3q-vsj5zsbIOSDFaYlKNhGc-C4P2GrnpljVeaAblE&host=hostname&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=86b5b1f40a5893e1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e54502de-0df4-416c-8da1-968a415afa42@TR.jorzel.ir:19302?mode=auto&path=%2Fpath&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&pbk=yr3q-vsj5zsbIOSDFaYlKNhGc-C4P2GrnpljVeaAblE&host=hostname&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=86b5b1f40a5893e1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e54502de-0df4-416c-8da1-968a415afa42@Fr-sere.jorzel.ir:19302?mode=auto&path=/path&security=reality&encryption=none&extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}&pbk=yr3q-vsj5zsbIOSDFaYlKNhGc-C4P2GrnpljVeaAblE&host=hostname&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=86b5b1f40a5893e1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e54502de-0df4-416c-8da1-968a415afa42@Fr-sere.jorzel.ir:19302?mode=auto&path=%2Fpath&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&pbk=yr3q-vsj5zsbIOSDFaYlKNhGc-C4P2GrnpljVeaAblE&host=hostname&fp=chrome&type=xhttp&sni=yahoo.com&sid=86b5b1f40a5893e1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e54502de-0df4-416c-8da1-968a415afa42@Fr-sere.jorzel.ir:19302?mode=auto&path=%2Fpath&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&pbk=yr3q-vsj5zsbIOSDFaYlKNhGc-C4P2GrnpljVeaAblE&host=hostname&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=86b5b1f40a5893e1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e54502de-0df4-416c-8da1-968a415afa42@AL2.jorzel.ir:19302?mode=auto&path=/path&security=reality&encryption=none&extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}&pbk=yr3q-vsj5zsbIOSDFaYlKNhGc-C4P2GrnpljVeaAblE&host=hostname&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=86b5b1f40a5893e1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e54502de-0df4-416c-8da1-968a415afa42@AL2.jorzel.ir:19302?mode=auto&path=%2Fpath&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&pbk=yr3q-vsj5zsbIOSDFaYlKNhGc-C4P2GrnpljVeaAblE&host=hostname&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=86b5b1f40a5893e1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e54344fd-82d2-4117-a654-4d28c8bc52bc@windrunner.fonixapp.org:11301?security=reality&encryption=none&pbk=tK-R4w5CsF0DSBD0ycQcRQLKgYqOi0TBQFZCHmsaa1Q&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=ilovepdf.com&sid=992756930320c803 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e542acb6-f09b-4073-b5b4-2372f236f398@172.66.40.99:443?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=CbNl.mAshKeStAn.CoM&fp=chrome&allowinsecure=0&type=ws&sni=CbNl.mAshKeStAn.CoM #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e5414ff5-41be-4a47-a58f-b24fa5a27488@195.208.65.150:443?encryption=none&type=ws&security=tls&path=/v1/data/sync/&fp=edge&sni=s43362.cdn.ngenix.net&alpn=http/1.1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
