#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD00Myk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://2e82cda5-e020-4c63-8271-e58a00831447@hk4.miyazono-kaori.com:443?security=reality&encryption=none&pbk=6GIENB8z0Fpm9Yf7IFKqLhOBUFX3Qv8QbRK0XGl4NwE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.ikea.com.hk&sid=de392136#🌐سرور 341 | Bah-30| MTSRVRS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.123:443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=sni.111000.dynv6.net&sni=sni.111000.dynv6.net&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2014
vless://26524cce-d514-4014-a426-365fb266a14d@208.103.161.137:2096?security=tls&type=ws&path=%2Fdanfeng%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=WangCai.443888.xyz&sni=WangCai.443888.xyz&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2013
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.190:443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=sni.111000.dynv6.net&sni=sni.111000.dynv6.net&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2012
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDJiOTA2NS1kZWZhLTQ5NWEtYmVmMS1jZDU1YzY3ZGJkZjY=@ccoo1.whtjdasha.com:41022#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2011
ss://2022-blake3-aes-128-gcm:MDhhMTdjZDI0MjI2ZWRlNg%3D%3D%3ANWY5ZDA2ZDYtZmM5MS00Yw%3D%3D@36.141.116.62:40022?tfo=1#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2009
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@67.226.221.104:80?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=sni.111000.indevs.in&sni=sni.111000.indevs.in&fp=chrome&encryption=none#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2008
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.20:443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=sni.111000.dynv6.net&sni=sni.111000.dynv6.net&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2007
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDJiOTA2NS1kZWZhLTQ5NWEtYmVmMS1jZDU1YzY3ZGJkZjY=@ccoo1.whtjdasha.com:40549#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2006
vless://26524cce-d514-4014-a426-365fb266a14d@208.103.161.239:2096?security=tls&type=ws&path=%2Fdanfeng%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=WangCai.443888.xyz&sni=WangCai.443888.xyz&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2005
ss://2022-blake3-aes-128-gcm:MDhhMTdjZDI0MjI2ZWRlNg%3D%3D%3AYzIwYTNlNmMtNDM3OC00ZQ%3D%3D@dafeizhu.whtjdasha.com:12980#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2004
ss://2022-blake3-aes-128-gcm:MDhhMTdjZDI0MjI2ZWRlNg%3D%3D%3AYzIwYTNlNmMtNDM3OC00ZQ%3D%3D@xiaofeizhu.idsduf.com:12981#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2003
ssr://MTEzLjEwOC42LjIwOToxMjIwNDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46U0hWVVlXOURiRzkxWkE9PS8/cmVtYXJrcz04SitIdXZDZmg3Z2c1cHk2NVp5NjVvNm82STJRT21SaFptVnBMbVJsSU9lK2p1V2J2U0F3TWc9PSZvYmZzcGFyYW09T0RreVpHRTJPVE16TkM1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1Oamt6TXpRNlVUUk9RWGwzV2pGUFNGbGFZM05rTmc9PQ==
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDJiOTA2NS1kZWZhLTQ5NWEtYmVmMS1jZDU1YzY3ZGJkZjY=@ddnn2.whtjdasha.com:26294#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2001
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.80.10.52:443?security=reality&type=tcp&sni=api.company-target.com&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2009
vless://7a8c098d-0ebb-4ee6-a0c7-896c4a6c8746@78.153.150.147:60003?security=reality&type=tcp&allowInsecure=1&sni=gateway.icloud.com&fp=random&flow=xtls-rprx-vision&sid=3266f0c0&pbk=PpEv0vvfu3mZEGGaThcFF1X20D6Z5BftIDWssDjtonc#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2008
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.80.11.87:443?security=reality&type=tcp&sni=api.company-target.com&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2007
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.80.13.85:443?security=reality&type=tcp&sni=api.company-target.com&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2006
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.80.12.87:443?security=reality&type=tcp&sni=api.company-target.com&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2004
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDJiOTA2NS1kZWZhLTQ5NWEtYmVmMS1jZDU1YzY3ZGJkZjY=@ccoo1.whtjdasha.com:35799#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2003
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDJiOTA2NS1kZWZhLTQ5NWEtYmVmMS1jZDU1YzY3ZGJkZjY=@ddnn2.whtjdasha.com:19825#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2002
vless://1834316d-2b59-4239-970d-c764218bcdf2@144.24.97.225:443?security=reality&type=tcp&sni=osxapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=8894620bd4b91f71&pbk=h6jFhmMYpmiEmm4sxrBLBSxtgsdM5k5EUvrv1bKNFGU#%F0%9F%87%AE%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8D%B0%E5%BA%A6%2004
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNmQ2MWNkMS1kM2RjLTQwNWUtYWZiMi1kNjc4MTVmNGU0ZGE=@ldu.izenny.com:34411#%F0%9F%87%AE%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8D%B0%E5%BA%A6%2003
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDJiOTA2NS1kZWZhLTQ5NWEtYmVmMS1jZDU1YzY3ZGJkZjY=@ccoo1.whtjdasha.com:37843#%F0%9F%87%AE%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8D%B0%E5%BA%A6%2002
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDJiOTA2NS1kZWZhLTQ5NWEtYmVmMS1jZDU1YzY3ZGJkZjY=@ddnn2.whtjdasha.com:31221#%F0%9F%87%AE%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8D%B0%E5%BA%A6%2001
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.45:38388#%F0%9F%87%BB%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%B6%8A%E5%8D%97%2003
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDJiOTA2NS1kZWZhLTQ5NWEtYmVmMS1jZDU1YzY3ZGJkZjY=@ccoo1.whtjdasha.com:18372#%F0%9F%87%BB%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%B6%8A%E5%8D%97%2002
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDJiOTA2NS1kZWZhLTQ5NWEtYmVmMS1jZDU1YzY3ZGJkZjY=@ddnn2.whtjdasha.com:47305#%F0%9F%87%BB%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%B6%8A%E5%8D%97%2001
vless://570d1a03-6acf-40ca-819e-1049906235d9@38.207.130.145:48816?security=reality&type=tcp&allowInsecure=1&sni=www.python.org&fp=random&flow=xtls-rprx-vision&sid=21280d81&pbk=fk4uHkIWXJ5MbcsFASbAhKlC5gV9m-XovXftmIDSuxo#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2018
trojan://BxceQaOe@36.156.102.115:26876?sni=36.156.102.115&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2017
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.124.17:3423?sni=www.nintendogames.net#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2016
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@18.181.199.98:3423?sni=www.nintendogames.net#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2015
trojan://BxceQaOe@13.158.130.64:2595?sni=t.me%25252Fripaojiedian&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2014
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNmQ2MWNkMS1kM2RjLTQwNWUtYWZiMi1kNjc4MTVmNGU0ZGE=@ldu.izenny.com:10589#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2013
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNmQ2MWNkMS1kM2RjLTQwNWUtYWZiMi1kNjc4MTVmNGU0ZGE=@ldu.izenny.com:57927#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2012
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hr/Cfh7Ug5py65Zy65o6o6I2QOmRhZmVpLmRlIOaXpeacrCAxMSIsImFkZCI6InY2LmhkYWNkLmNvbSIsInBvcnQiOiIzMDgwNiIsImlkIjoiY2JiM2Y4NzctZDFmYi0zNDRjLTg3YTktZDE1M2JmZmQ1NDg0IiwiYWlkIjoiMiIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoiIiwidGxzIjoiIn0=
vless://04793d5b-1b79-49fc-b5f9-2e8ce0e3ebc6@42.2.28.64:20001?security=reality&type=tcp&allowInsecure=1&sni=buylite.music.apple.com&fp=random&flow=xtls-rprx-vision&sid=4b070735&pbk=fbABzUObM1ehY0C9V83p34p8ah9w2s4lDrdAiXdzGxI#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2010
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDJiOTA2NS1kZWZhLTQ5NWEtYmVmMS1jZDU1YzY3ZGJkZjY=@ccoo1.whtjdasha.com:42566#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2009
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDJiOTA2NS1kZWZhLTQ5NWEtYmVmMS1jZDU1YzY3ZGJkZjY=@ddnn2.whtjdasha.com:39359#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2008
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDJiOTA2NS1kZWZhLTQ5NWEtYmVmMS1jZDU1YzY3ZGJkZjY=@ccoo1.whtjdasha.com:53247#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2007
ssr://MTEzLjEwOC42LjIwOToxMjAwNDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46U0hWVVlXOURiRzkxWkE9PS8/cmVtYXJrcz04SitIci9DZmg3VWc1cHk2NVp5NjVvNm82STJRT21SaFptVnBMbVJsSU9hWHBlYWNyQ0F3Tmc9PSZvYmZzcGFyYW09T0RreVpHRTJPVE16TkM1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1Oamt6TXpRNlVUUk9RWGwzV2pGUFNGbGFZM05rTmc9PQ==
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDJiOTA2NS1kZWZhLTQ5NWEtYmVmMS1jZDU1YzY3ZGJkZjY=@ddnn2.whtjdasha.com:21704#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2005
ss://2022-blake3-aes-256-gcm:MDhhMTdjZDI0MjI2ZWRlNjE5OWQyNDYxZjM1MjA0OTg%3D%3ANWY5ZDA2ZDYtZmM5MS00Y2Y5LTg0NzQtYmRiZDY0N2U%3D@36.141.116.62:40020?tfo=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2003
ss://2022-blake3-aes-128-gcm:MDhhMTdjZDI0MjI2ZWRlNg%3D%3D%3ANWY5ZDA2ZDYtZmM5MS00Yw%3D%3D@36.141.116.62:40019?tfo=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2002
ssr://MTEzLjEwOC42LjIwOToxMjAwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46U0hWVVlXOURiRzkxWkE9PS8/cmVtYXJrcz04SitIci9DZmg3VWc1cHk2NVp5NjVvNm82STJRT21SaFptVnBMbVJsSU9hWHBlYWNyQ0F3TVE9PSZvYmZzcGFyYW09T0RreVpHRTJPVE16TkM1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1Oamt6TXpRNlVUUk9RWGwzV2pGUFNGbGFZM05rTmc9PQ==
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowNDlkMzU0YS0yY2YxLTQ5NTYtYjZkOC1kMDRhYTQ5NjliNjQ=@assets-cfnode67.cloudflarecdn-edge.rfsconfig.com:22350#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2020
trojan://BxceQaOe@57.180.245.83:381?sni=t.me%25252Fripaojiedian&allowInsecure=1#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2019
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@153.121.39.240:3901?sni=www.nintendogames.net#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2018
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuPCfh6wg5py65Zy65o6o6I2QOmRhZmVpLmRlIOaWsOWKoOWdoSAxNyIsImFkZCI6IjE1MS4yNDIuMTgzLjIxOCIsInBvcnQiOiIzMDg0NSIsImlkIjoiY2JiM2Y4NzctZDFmYi0zNDRjLTg3YTktZDE1M2JmZmQ1NDg0IiwiYWlkIjoiMiIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoiIiwidGxzIjoiIn0=
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuPCfh6wg5py65Zy65o6o6I2QOmRhZmVpLmRlIOaWsOWKoOWdoSAxNiIsImFkZCI6InYxMi5oZGFjZC5jb20iLCJwb3J0IjoiMzA4MTIiLCJpZCI6ImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6IiIsInRscyI6IiJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNmQ2MWNkMS1kM2RjLTQwNWUtYWZiMi1kNjc4MTVmNGU0ZGE=@ldu.izenny.com:28063#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2014
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDJiOTA2NS1kZWZhLTQ5NWEtYmVmMS1jZDU1YzY3ZGJkZjY=@ddnn2.whtjdasha.com:12050#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2013
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.138.24:3901?sni=www.nintendogames.net#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2012
vless://7a8c098d-0ebb-4ee6-a0c7-896c4a6c8746@140.245.55.12:10055?security=reality&type=tcp&allowInsecure=1&sni=gateway.icloud.com&fp=random&flow=xtls-rprx-vision&sid=3266f0c0&pbk=PpEv0vvfu3mZEGGaThcFF1X20D6Z5BftIDWssDjtonc#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2011
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@164.52.2.99:443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=sni.jpmj.dev&sni=sni.jpmj.dev&fp=chrome&encryption=none#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2010
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.136.68.86:443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=sni.111000.indevs.in&sni=sni.111000.indevs.in&fp=chrome&encryption=none#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2009
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.36.91.32:8388#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2008
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMDJiOTA2NS1kZWZhLTQ5NWEtYmVmMS1jZDU1YzY3ZGJkZjY=@ccoo1.whtjdasha.com:33167#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2007
ss://2022-blake3-aes-128-gcm:MDhhMTdjZDI0MjI2ZWRlNg%3D%3D%3ANWY5ZDA2ZDYtZmM5MS00Yw%3D%3D@36.141.116.62:40013?tfo=1#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2005
