#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD02KQ==
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vmess://eyJhZGQiOiIxMDcuMTQ5LjExOS40MyIsImFpZCI6IjY0IiwiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvcGF0aC8wNDAzMTgxNDI1MDciLCJwb3J0IjoiMzcwMDAiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoyfQ #🇲🇾 [ Configs by DukeMehdi ] VM-MY
vmess://eyJhZGQiOiJsZzEwLmNmY2RuMS54eXoiLCJhaWQiOjAsImhvc3QiOiJsZzEwLmNmY2RuMS54eXoiLCJpZCI6IjE3YjJhMzEzLTM3YTAtNDk0NS1hOGU0LWU2MzM3NTUwNmI0YSIsIm5ldCI6IndzIiwicGF0aCI6Ii9BMkRKT1BGVCIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJsYS4yNTU1NTU1Lnh5eiIsImFpZCI6MCwiaG9zdCI6ImxhLjI1NTU1NTUueHl6IiwiaWQiOiIyMmNhMzc3Yi0yZWU4LTQ5YTktOTA3YS1lNjIxOWIyNjcxMTMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvcGZycSIsInBvcnQiOjIzMTQyLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJrei1mdWxsLnByaXZhdGVpcC5uZXQiLCJhaWQiOjAsImhvc3QiOiJrei1mdWxsLnByaXZhdGVpcC5uZXQiLCJpZCI6ImZjNTM0OGVlLTFmYjQtNDA1MC1hZjY1LWJiYTM1ODBkZjVmZCIsIm5ldCI6IndzIiwicGF0aCI6Ii9SQUNFVlBOIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJrcmF3czAwNS54bXJ0aC1ub2RlLnh5eiIsImFpZCI6MiwiaG9zdCI6ImtyYXdzMDA1LnhtcnRoLW5vZGUueHl6IiwiaWQiOiI0NTRiMjhhOS04M2IxLTM5ZTYtYTYyMi0yNzk2MWMwNjdjNzYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvaW5kZXgiLCJwb3J0IjoxNjA3OSwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJrcmF3czAwNC54bXJ0aC1ub2RlLnh5eiIsImFpZCI6MiwiaG9zdCI6ImtyYXdzMDA0LnhtcnRoLW5vZGUueHl6IiwiaWQiOiI0NTRiMjhhOS04M2IxLTM5ZTYtYTYyMi0yNzk2MWMwNjdjNzYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvaW5kZXgiLCJwb3J0IjoxNTk3NSwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJrcmF3czAwMy54bXJ0aC1ub2RlLnh5eiIsImFpZCI6MiwiaG9zdCI6ImtyYXdzMDAzLnhtcnRoLW5vZGUueHl6IiwiaWQiOiI0NTRiMjhhOS04M2IxLTM5ZTYtYTYyMi0yNzk2MWMwNjdjNzYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvaW5kZXgiLCJwb3J0IjoxNTg2MSwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJrci1zZW91bC1vcmFjbGUtYjA1NjZlLmlwMS5zaG9wIiwiYWlkIjowLCJob3N0Ijoia3Itc2VvdWwtb3JhY2xlLWIwNTY2ZS5pcDEuc2hvcCIsImlkIjoiZjBmMDY3ZmUtOGU2ZC00ZDk1LTgxNmItNjAxMDM4ZmQ1ODc2IiwibmV0Ijoid3MiLCJwYXRoIjoiL3JvbmdzZXZlbj9lZD0yMDQ4IiwicG9ydCI6NDY1MTUsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJrci1hcm0yLjAxODk5OS54eXoiLCJhaWQiOjAsImhvc3QiOiJrci1hcm0yLjAxODk5OS54eXoiLCJpZCI6ImU5OGZjMWEwLTljNTItNDA5MS05MWE1LWMxNTliMGFhMjc0ZSIsIm5ldCI6IndzIiwicGF0aCI6Ii9lOThmYzFhMC05YzUyLTQwOTEtOTFhNS1jMTU5YjBhYTI3NGUiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJrYW1wb25nLm9yZyIsImFpZCI6MCwiaG9zdCI6ImthbXBvbmcub3JnIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiJsaW5rdndzIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJqcy54bi0td2xxdzFzd3JqMDRqdTU2ZC5jb20iLCJhaWQiOjAsImhvc3QiOiJqcy54bi0td2xxdzFzd3JqMDRqdTU2ZC5jb20iLCJpZCI6ImFlMWU1NTg4LTc5YzItNDRhOS1hMmM4LWE4ZTRiNjQ1ZmNjZSIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0Ijo4MCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJqcGxpbjAwNS54bXJ0aC1ub2RlLnh5eiIsImFpZCI6MiwiaG9zdCI6ImpwbGluMDA1LnhtcnRoLW5vZGUueHl6IiwiaWQiOiI0NTRiMjhhOS04M2IxLTM5ZTYtYTYyMi0yNzk2MWMwNjdjNzYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvaW5kZXgiLCJwb3J0IjoxNTY5OCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJqcGxpbjAwMy54bXJ0aC1ub2RlLnh5eiIsImFpZCI6MiwiaG9zdCI6ImpwbGluMDAzLnhtcnRoLW5vZGUueHl6IiwiaWQiOiI0NTRiMjhhOS04M2IxLTM5ZTYtYTYyMi0yNzk2MWMwNjdjNzYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvaW5kZXgiLCJwb3J0IjoxNTkwMSwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJqcGF6My54bXJ0aC1ub2RlLnh5eiIsImFpZCI6MiwiaG9zdCI6ImpwYXozLnhtcnRoLW5vZGUueHl6IiwiaWQiOiI0NTRiMjhhOS04M2IxLTM5ZTYtYTYyMi0yNzk2MWMwNjdjNzYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvaW5kZXgiLCJwb3J0IjoxNTk0NCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJqcGF6MS54bXJ0aC1ub2RlLnh5eiIsImFpZCI6MiwiaG9zdCI6ImpwYXoxLnhtcnRoLW5vZGUueHl6IiwiaWQiOiI0NTRiMjhhOS04M2IxLTM5ZTYtYTYyMi0yNzk2MWMwNjdjNzYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvaW5kZXgiLCJwb3J0IjoxNTU0NywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJqcGF6MS54bXJ0aC1ub2RlLnh5eiIsImFpZCI6MiwiaG9zdCI6ImpwYXoxLnhtcnRoLW5vZGUueHl6IiwiaWQiOiIzMDY3MGNjNS0wMTYwLTNlYzgtOThkNS02MDYyMzdlYzUxNjkiLCJuZXQiOiJ3cyIsInBhdGgiOiIvaW5kZXgiLCJwb3J0IjoxMTE3OCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJqcGF3czAwNi54bXJ0aC1ub2RlLnh5eiIsImFpZCI6MiwiaG9zdCI6ImpwYXdzMDA2LnhtcnRoLW5vZGUueHl6IiwiaWQiOiI0NTRiMjhhOS04M2IxLTM5ZTYtYTYyMi0yNzk2MWMwNjdjNzYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvaW5kZXgiLCJwb3J0IjoxNTg2MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJqcDgwLTQuc2FuZmVuMDAxLnBpY3MiLCJhaWQiOjAsImhvc3QiOiJqcDgwLTQuc2FuZmVuMDAxLnBpY3MiLCJpZCI6IjNjMzRmMjY0LTZkOWMtNDIzNC1iMWRhLTNiODRmMTgzYTkzMSIsIm5ldCI6IndzIiwicGF0aCI6Ii96aC1jbiIsInBvcnQiOjgwLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJqcDA0LjE3MDIwMy54eXoiLCJhaWQiOjAsImhvc3QiOiJqcDA0LjE3MDIwMy54eXoiLCJpZCI6IjFmM2Y1YjhhLWJlNDEtNGE5Mi05YjkwLTY0NzM3MDJhYWEzYiIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoyMzI0NSwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJqcC1vcmFjbGUtcy5zaGFyZWNlbnRyZS5vbmxpbmUiLCJhaWQiOjAsImhvc3QiOiJqcC1vcmFjbGUtcy5zaGFyZWNlbnRyZS5vbmxpbmUiLCJpZCI6IjIwZTkyODgxLTVmYjQtNGIwNS1iYzc3LTU3OTI5NDc2ZGM2OSIsIm5ldCI6IndzIiwicGF0aCI6Ii9zaGlya2VyIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6ZmFsc2UsInNuaSI6ImpwLW9yYWNsZS1zLnNoYXJlY2VudHJlLm9ubGluZSIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJqcC1mdWxsLnByaXZhdGVpcC5uZXQiLCJhaWQiOjAsImhvc3QiOiJqcC1mdWxsLnByaXZhdGVpcC5uZXQiLCJpZCI6IjFjM2YzY2MzLWU4NTYtNDVlYy1hODI0LWE3NDJjMGJmY2RjZiIsIm5ldCI6IndzIiwicGF0aCI6Ii9SQUNFVlBOIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJqcC1hbWQxLjAxODk5OS54eXoiLCJhaWQiOjAsImhvc3QiOiJqcC1hbWQxLjAxODk5OS54eXoiLCJpZCI6IjY1ZTYxOWU3LTBiZjEtNGY1Yi1hMzkwLTU3MzViMDFhMzcxMyIsIm5ldCI6IndzIiwicGF0aCI6Ii82NWU2MTllNy0wYmYxLTRmNWItYTM5MC01NzM1YjAxYTM3MTMiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJqZWZmcHRyYWRlLmNvbSIsImFpZCI6MCwiaG9zdCI6ImplZmZwdHJhZGUuY29tIiwiaWQiOiJiODZmM2I1NS0wNGRkLTUzMmItM2EwNS0xMWQ5ZWJkNDI2MDQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJqYXBhbi5jb20iLCJhaWQiOjAsImhvc3QiOiJpcDEuMTc4OTAzNC54eXoiLCJpZCI6ImU5ZTNjYzEzLWRiNDgtNGNjMS04YzI0LTc2MjY0MzlhNTMzOSIsIm5ldCI6IndzIiwicGF0aCI6ImdpdGh1Yi5jb20vQWx2aW45OTk5IiwicG9ydCI6MjA4NiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJpdC1mdWxsLnByaXZhdGVpcC5uZXQiLCJhaWQiOjAsImhvc3QiOiJpdC1mdWxsLnByaXZhdGVpcC5uZXQiLCJpZCI6ImFkZjBlNDliLTM2YjMtNDFmYS1iMmRmLTI5NzdjMzVlMTAyMSIsIm5ldCI6IndzIiwicGF0aCI6Ii9SQUNFVlBOIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJpczMtdm1lc3Muc3NobWF4Lnh5eiIsImFpZCI6MCwiaG9zdCI6ImlzMy12bWVzcy5zc2htYXgueHl6IiwiaWQiOiJhOGQzMzQ0Mi1kZTY0LTQ5ODAtYTc3OS01NDBjMWVlZGJjMjUiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3MiLCJwb3J0Ijo4MCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJpcmFuc2VydmVyLmNvbSIsImFpZCI6MCwiaG9zdCI6Im5pbmEuYm9uZCIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt2d3MiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJpcmFuZGVzaWduZXIuY29tIiwiYWlkIjowLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsIm5ldCI6IndzIiwicGF0aCI6Ii9sTW5zWlVONC8iLCJwb3J0Ijo4NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJpcC5zYiIsImFpZCI6MCwiaG9zdCI6ImlwMS4xNzg5MDM0Lnh5eiIsImlkIjoiZTllM2NjMTMtZGI0OC00Y2MxLThjMjQtNzYyNjQzOWE1MzM5IiwibmV0Ijoid3MiLCJwYXRoIjoiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCJwb3J0IjoyMDg2LCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJpcC5zYWludGluay5ldS5vcmciLCJhaWQiOjAsImhvc3QiOiJpcC5zYWludGluay5ldS5vcmciLCJpZCI6ImQ0YjZmNDhmLTc0NzQtNDRkYy05NDkyLThmYTNmNjNkYjg4NyIsIm5ldCI6IndzIiwicGF0aCI6InJvMi52MnJheXNlcnYuY29tL3ZtZXNzIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJpcC5zYWludGluay5ldS5vcmciLCJhaWQiOjAsImhvc3QiOiJpcC5zYWludGluay5ldS5vcmciLCJpZCI6ImIxNWVlOGVjLTBiMGUtNGNlMi1iMzVjLWY0YmUyNjViYTIxNyIsIm5ldCI6IndzIiwicGF0aCI6InVhMS52MnJheXNlcnYuY29tL3ZtZXNzIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJpbmFwMDA4LnhtcnRoLW5vZGUueHl6IiwiYWlkIjoyLCJob3N0IjoiaW5hcDAwOC54bXJ0aC1ub2RlLnh5eiIsImlkIjoiNDU0YjI4YTktODNiMS0zOWU2LWE2MjItMjc5NjFjMDY3Yzc2IiwibmV0Ijoid3MiLCJwYXRoIjoiL2luZGV4IiwicG9ydCI6MTIyNjUsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJpbmFwMDA3LnhtcnRoLW5vZGUueHl6IiwiYWlkIjoyLCJob3N0IjoiaW5hcDAwNy54bXJ0aC1ub2RlLnh5eiIsImlkIjoiNDU0YjI4YTktODNiMS0zOWU2LWE2MjItMjc5NjFjMDY3Yzc2IiwibmV0Ijoid3MiLCJwYXRoIjoiL2luZGV4IiwicG9ydCI6MTU1NjcsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJpbmFwMDA2LnhtcnRoLW5vZGUueHl6IiwiYWlkIjoyLCJob3N0IjoiaW5hcDAwNi54bXJ0aC1ub2RlLnh5eiIsImlkIjoiNDU0YjI4YTktODNiMS0zOWU2LWE2MjItMjc5NjFjMDY3Yzc2IiwibmV0Ijoid3MiLCJwYXRoIjoiL2luZGV4IiwicG9ydCI6MTE4NjUsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJpbmFwMDA1LnhtcnRoLW5vZGUueHl6IiwiYWlkIjoyLCJob3N0IjoiaW5hcDAwNS54bXJ0aC1ub2RlLnh5eiIsImlkIjoiNDU0YjI4YTktODNiMS0zOWU2LWE2MjItMjc5NjFjMDY3Yzc2IiwibmV0Ijoid3MiLCJwYXRoIjoiL2luZGV4IiwicG9ydCI6MTU1NTUsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJpbmFwMDAxLnhtcnRoLW5vZGUueHl6IiwiYWlkIjowLCJob3N0IjoiaW5hcDAwMS54bXJ0aC1ub2RlLnh5eiIsImlkIjoiNDU0YjI4YTktODNiMS0zOWU2LWE2MjItMjc5NjFjMDY3Yzc2IiwibmV0Ijoid3MiLCJwYXRoIjoiL2luZGV4IiwicG9ydCI6MTU2NTgsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJpbi1mdWxsLnByaXZhdGVpcC5uZXQiLCJhaWQiOjAsImhvc3QiOiJpbi1mdWxsLnByaXZhdGVpcC5uZXQiLCJpZCI6ImJiYzc4MTNhLTVkOWQtNGU5Ny04MDdjLTNhZWQ4MTg5YzRjYiIsIm5ldCI6IndzIiwicGF0aCI6Ii9SQUNFVlBOIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJpbi1mdWxsLnByaXZhdGVpcC5uZXQiLCJhaWQiOjAsImhvc3QiOiJpbi1mdWxsLnByaXZhdGVpcC5uZXQiLCJpZCI6IjA3NzIyZmM2LWE2ODgtNDlmZC05ODk2LWZiOWUxY2E3NDhkNiIsIm5ldCI6IndzIiwicGF0aCI6Ii9yYWNldnBuIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6ZmFsc2UsInNuaSI6ImluLWZ1bGwucHJpdmF0ZWlwLm5ldCIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
