#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yMCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://6705ddbd-04cf-40f6-99b9-36846b08c2a9@193.124.58.154:8443?encryption=none&fp=chrome&host=kjgdksgghre466.pages.dev&path=/&security=tls&sni=kjgdksgghre466.pages.dev&type=ws #🇨🇿 [ Configs by DukeMehdi ] VL-CZ
vless://50b9918d-8197-4278-876a-5939400998b8@94.237.91.161:3389?encryption=none&security=none&type=tcp&headerType=http&host=zula.ir #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://50ab6b59-4596-4b28-9440-fde9f5540514@18.153.49.40:2053?security=reality&encryption=none&pbk=oripM2rshqUJR0DlPvag-gmBHlSkZPt2KQ162fYbgFA&sni=www.intel.com&fp=chrome&sid=76101ace&type=tcp&spx=/v2raybazi #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://508ea620-d53d-4ff0-b67c-e9407485a503@spider-qqd5-production.up.railway.app:443?path=/ws/508ea620-d53d-4ff0-b67c-e9407485a503&security=tls&alpn=http/1.1&encryption=none&host=spider-qqd5-production.up.railway.app&fp=chrome&type=ws&sni=spider-qqd5-production.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5083f498-4894-4c81-8648-40a2faf4b545@87.121.86.131.tyr-agentstvo.tech:443?allowInsecure=0&sni=87.121.86.131.tyr-agentstvo.tech&alpn=http/1.1&type=ws&host=87.121.86.131.tyr-agentstvo.tech&path=/websocket?ed=2560fp=firefox&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://507c8b98-35f5-4c8b-8d8c-c46d14b84a9d@I.cloud--vpn.site:443?mode=auto&path=/&security=tls&alpn=h2&encryption=none&insecure=0&host=aducate.studio&fp=chrome&type=xhttp&allowInsecure=0&sni=ssl.fastly.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://506e4a91-1d05-5683-b84c-2113f673cb19@172.64.147.2:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=vltj.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=vltj.qzz.io #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5046e28c-5d06-4d5b-927f-269a83371f2c@146.75.119.82:80?path=ws/?ed=2048/@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir@spiddy_ir/?2048&security=none&encryption=none&host=rb24.ir&type=ws #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://5046e28c-5d06-4d5b-927f-269a83371f2c@146.75.119.82:80?path=ws/?ed=2048/@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR/?2048&security=none&encryption=none&host=rb24.ir&type=ws #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@45.130.125.73:80?path=/api/ws&security=none&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@45.130.125.73:443?path=/api/ws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@172.65.237.186:80?path=/api/ws&security=none&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@172.65.237.186:443?path=/api/ws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@162.159.35.217:80?path=/api/ws&security=none&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@162.159.35.217:443?path=/api/ws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@162.159.27.121:80?path=/api/ws&security=none&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@162.159.27.121:443?path=/api/ws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@141.101.114.7:80?path=/api/ws&security=none&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@141.101.114.7:443?path=/api/ws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.21.83.92:80?path=/api/ws&security=none&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.21.83.92:443?path=/api/ws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.21.46.242:80?path=/api/ws&security=none&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.21.46.242:443?path=/api/ws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.18.74.66:80?path=/api/ws&security=none&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.18.74.66:443?path=/api/ws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.18.43.36:80?path=/api/ws&security=none&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.18.43.36:443?path=/api/ws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello,5,94,1,0&fragment2=1-1,109,1,1,355 #🌐 [ Configs by DukeMehdi ] VL-XX
