#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yOCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://85dd8227-0f12-4826-a712-6313211774b5@43.217.16.8:21874?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=75sTDYJk8ylA97-aBhAlF1tU4OaCfdOaOSIBshPW7Bs&sid=42e853a5559e1032&sni=www.amd.com #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://7e0150c3-9434-4f51-87f6-be18b6cf4b14@soskeynets.serendpiti.ir:8080?encryption=none&type=xhttp&mode=auto&host=hostname&path=/path&extra={"xPaddingBytes":"100-1000"}&security=reality&fp=chrome&sni=yahoo.com&pbk=T1RP_ANRamv02FqFD4ZNjBeA4vbHkZr_-YIJziiUMkw&sid=038a426e122933e9 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e0150c3-9434-4f51-87f6-be18b6cf4b14@soskeynets.serendpiti.ir:7190?encryption=none&type=tcp&headerType=none&security=reality&fp=chrome&sni=yahoo.com&pbk=mPyGyFIPaIJskk9IhHv9rkv7amf77CYUV0KVeqDsPU8&sid=7398e0c72f7d5c0e #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7dfdbb4b-5bf7-4503-b2c0-4ef05922dcb9@psf-1.zdshop.ir:80?security=none&encryption=none&host=khodroshop.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7dfdbb4b-5bf7-4503-b2c0-4ef05922dcb9@psf-1.zdshop.ir:80?security=&encryption=none&host=khodroshop.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7df5a558-c45c-4002-ac52-c0b4e91b6968@Www.speedtest.net:8880?type=httpupgrade&path=%2Fwss9500%3Fed%3D2560%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP-G_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP&host=Mmd.mehrdadspd1980.ir.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7df5a558-c45c-4002-ac52-c0b4e91b6968@Www.speedtest.net:8880?path=%2Fwss9500%3Fed%3D2560%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP-G_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP&security=none&encryption=none&host=Mmd.mehrdadspd1980.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7df5a558-c45c-4002-ac52-c0b4e91b6968@Www.speedtest.net:8880/?type=httpupgrade&path=%2Fwss9500%3Fed%3D2560%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP-G_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP&host=Mmd.mehrdadspd1980.ir.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7df5a558-c45c-4002-ac52-c0b4e91b6968@Www.speedtest.net:8880/?type=httpupgrade&path=%2Fwss9500%3Fed%3D2560%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP-G_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP&host=Mmd.mehrdadspd1980.ir&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7df38fe5-4220-4e19-ce35-e79bb5bc7b75@109.122.255.184:2099?security=&encryption=tls&headerType=http&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://7de38e1d-0442-463c-9527-026e9237dbde@185.146.173.67:8880?host=V.V.VV.V.V.V.V.lockey-Vpn-lockey-Vpn-lockey-Vpn-lockey-Vpn.lockey-Vpn.lockey-Vpn.lockey-Vpn.lockey-Vpn.lockey-Vpn-FreeV2ray.Auiyf.Com.&path=%2FFree+V2RAY+TEL+%40Lockey_Vpn+TEL+%40Lockey_Vpn+%40Lockey_Vpn+TEL+%40Lockey_Vpn+TEL+%40Lockey_Vpn+TEL+%40Lockey_Vpn+%40Lockey_Vpn+%40Lockey_Vpn&security=none&type=ws #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://7ddcd647-ed90-ed53-772a-524caea52b85@onex-production-a719.up.railway.app:443?encryption=none&security=tls&type=ws&host=onex-production-a719.up.railway.app&path=/ws/7ddcd647-ed90-ed53-772a-524caea52b85&sni=onex-production-a719.up.railway.app&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7ddcd647-ed90-ed53-772a-524caea52b85@onex-production-a719.up.railway.app:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&type=ws&host=&path=/ws/7ddcd647-ed90-ed53-772a-524caea52b85&sni=&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7dc61cd6-320e-5d71-8bd3-9720e0b03c4b@151.101.129.6:80/?type=ws&encryption=none&host=PABLOO-MOSTAFA.COM #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://7dc61cd6-320e-5d71-8bd3-9720e0b03c4b@151.101.1.6:80/?type=ws&encryption=none&host=PABLOO-MOSTAFA.COM #🇺🇸 [ Configs by DukeMehdi ] VL-US
