#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xOCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://6cc5b6b6-b3d2-4c60-8197-5defdc8d6aa1@cdnjs.com:443/?type=ws&encryption=none&flow=&host=public.satoshi.mom&path=%2F%3Fed%3D2048&security=tls&sni=public.SATOSHI.MOM&alpn=http%2F1.1&fp=chrome#🌐سرور 419 | Bah-23| MTSRVRS
vless://cac966c1-b596-48ff-ab7c-6d58f8d6ca04@143.47.237.215:443?security=reality&type=tcp&sni=iosapps.itunes.apple.com&fp=ios&flow=xtls-rprx-vision&sid=aac4df9d05a5ba8f&pbk=qkP2pqQ3NHNBkyzqsC2W9wChp3OfeXdVjOhUv8vQW0o#%F0%9F%87%AC%F0%9F%87%A7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8B%B1%E5%9B%BD%2006
ss://2022-blake3-aes-128-gcm:MDhhMTdjZDI0MjI2ZWRlNg%3D%3D%3AMGY0MDExNDQtODJlMS00OA%3D%3D@36.141.116.95:40021?tfo=1#%F0%9F%87%AC%F0%9F%87%A7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8B%B1%E5%9B%BD%2005
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrPCfh6cg5py65Zy65o6o6I2QOmRhZmVpLmRlIOiLseWbvSAwNCIsImFkZCI6InYzNi5oZGFjZC5jb20iLCJwb3J0IjoiMzA4MzYiLCJpZCI6ImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsImFpZCI6IjIiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6IiIsInRscyI6IiJ9
ss://2022-blake3-aes-256-gcm:MWRkNWYzY2QyNDMwNjJlOTM1YjJjZjBiYWU5ODRmNTE%3D%3AMGIwYzI4ZTEtYmI0MS00ODNmLWE0NjEtYTYyYTQ3Yjg%3D@120.236.198.134:43175?tfo=1#%F0%9F%87%AC%F0%9F%87%A7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8B%B1%E5%9B%BD%2003
ss://YWVzLTEyOC1nY206ZXJlMGx0dG9jMGM=@119.147.134.49:8566?tfo=1#%F0%9F%87%AC%F0%9F%87%A7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8B%B1%E5%9B%BD%2002
ss://2022-blake3-aes-128-gcm:MDhhMTdjZDI0MjI2ZWRlNg%3D%3D%3AMGY0MDExNDQtODJlMS00OA%3D%3D@36.141.116.95:39209?tfo=1#%F0%9F%87%AC%F0%9F%87%A7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%8B%B1%E5%9B%BD%2001
vless://ed6dd416-1339-4dbe-8562-c9786d41041b@43.250.54.175:443?security=reality&type=tcp&sni=fonts.gstatic.com&fp=chrome&pbk=DbZWMfQTZQQrOJDgnWetu1ChTlXISZWKt4Kn_G0YyUI#%F0%9F%87%A6%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%BE%B3%E5%A4%A7%E5%88%A9%E4%BA%9A%2007
vless://f0493f84-1ce9-4845-a454-4839bca98943@151.242.183.120:27699?security=reality&type=tcp&allowInsecure=1&sni=buylite.tv.apple.com&fp=random&flow=xtls-rprx-vision&sid=e40a9fed&pbk=y_QoV2eb_mIz0MWS31k1_4olJPc69IACYlz4k9_2Dw8#%F0%9F%87%A6%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%BE%B3%E5%A4%A7%E5%88%A9%E4%BA%9A%2006
vless://f0493f84-1ce9-4845-a454-4839bca98943@116.206.92.34:27699?security=reality&type=tcp&allowInsecure=1&sni=buylite.tv.apple.com&fp=random&flow=xtls-rprx-vision&sid=e40a9fed&pbk=y_QoV2eb_mIz0MWS31k1_4olJPc69IACYlz4k9_2Dw8#%F0%9F%87%A6%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%BE%B3%E5%A4%A7%E5%88%A9%E4%BA%9A%2005
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMmNhODA2MS1jZjkzLTQwM2YtYTE1MC1jMjZmYjI2NjEwZjc=@151.242.183.196:15783?tfo=1#%F0%9F%87%A6%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%BE%B3%E5%A4%A7%E5%88%A9%E4%BA%9A%2004
ss://2022-blake3-aes-256-gcm:NTkxYzVlNDAxODg4NGRiZjU5YmY5NmM3NWFiYzRkODA%3D%3AZDcyNDM4N2YtZDNmMi00MjZjLWFmODgtZWJkNWUxNDM%3D@152.67.100.144:25055?tfo=1#%F0%9F%87%A6%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%BE%B3%E5%A4%A7%E5%88%A9%E4%BA%9A%2003
ss://YWVzLTEyOC1nY206ZXJlMGx0dG9jMGM=@119.147.134.49:8567?tfo=1#%F0%9F%87%A6%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%BE%B3%E5%A4%A7%E5%88%A9%E4%BA%9A%2002
ss://2022-blake3-aes-256-gcm:MWRkNWYzY2QyNDMwNjJlOTM1YjJjZjBiYWU5ODRmNTE%3D%3AMGIwYzI4ZTEtYmI0MS00ODNmLWE0NjEtYTYyYTQ3Yjg%3D@183.236.97.182:44785?tfo=1#%F0%9F%87%A6%F0%9F%87%BA%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%BE%B3%E5%A4%A7%E5%88%A9%E4%BA%9A%2001
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==@5.188.181.201:9025#%F0%9F%87%AA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%A5%BF%E7%8F%AD%E7%89%99%2005
ss://YWVzLTI1Ni1jZmI6SmRtUks5Z01FcUZnczhuUA==@5.188.181.201:9003#%F0%9F%87%AA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%A5%BF%E7%8F%AD%E7%89%99%2004
ss://YWVzLTEyOC1nY206ZXJlMGx0dG9jMGM=@119.147.134.49:8572?tfo=1#%F0%9F%87%AA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%A5%BF%E7%8F%AD%E7%89%99%2003
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@5.188.181.201:9019#%F0%9F%87%AA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%A5%BF%E7%8F%AD%E7%89%99%2002
ss://YWVzLTI1Ni1jZmI6TTN0MlpFUWNNR1JXQmpSYQ==@5.188.181.201:9011#%F0%9F%87%AA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%A5%BF%E7%8F%AD%E7%89%99%2001
vless://5566ef21-b44d-4f2f-9356-6664a7c611ee@8.34.146.255:2083?security=tls&type=ws&path=%2Fproxyip%3Dsjc.o00o.ooo&host=mc2-1rw.pages.dev&sni=mc2-1rw.pages.dev&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20122
vless://a44e0875-210f-4941-9062-89b6361a14c6@94.131.123.167:443?security=reality&type=tcp&sni=apple.com&fp=chrome&flow=xtls-rprx-vision&sid=8bcfe256cf216fd8&pbk=i5a8i2AWUSMZ-rYA6hGBRCBBoe7W5ah33SCdF5JkMk4#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20121
vless://5566ef21-b44d-4f2f-9356-6664a7c611ee@fbi.gov:443?security=tls&type=ws&path=%2Fproxyip%3Dsjc.o00o.ooo&host=mc2-1rw.pages.dev&sni=mc2-1rw.pages.dev&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20120
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.118:443?security=tls&type=ws&path=%2F&host=sni.111000.dynv6.net&sni=sni.111000.dynv6.net&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20119
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@ns.cloudflare.com:2095?security=none&type=ws&path=%2F&host=cnmfangbinxingnmsl.fangbinxing-cnm.workers.dev&sni=cnmfangbinxingnmsl.fangbinxing-cnm.workers.dev&fp=randomized#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20118
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cf.090227.xyz:2095?security=none&type=ws&path=%2F&host=cnmfangbinxingnmsl.fangbinxing-cnm.workers.dev&sni=cnmfangbinxingnmsl.fangbinxing-cnm.workers.dev&fp=randomized#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20117
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.temu.com:2095?security=none&type=ws&path=%2F&host=cnmfangbinxingnmsl.fangbinxing-cnm.workers.dev&sni=cnmfangbinxingnmsl.fangbinxing-cnm.workers.dev&fp=randomized#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20116
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cloudflare-dns.com:2095?security=none&type=ws&path=%2F&host=cnmfangbinxingnmsl.fangbinxing-cnm.workers.dev&sni=cnmfangbinxingnmsl.fangbinxing-cnm.workers.dev&fp=randomized#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20115
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.wto.org:2095?security=none&type=ws&path=%2F&host=cnmfangbinxingnmsl.fangbinxing-cnm.workers.dev&sni=cnmfangbinxingnmsl.fangbinxing-cnm.workers.dev&fp=randomized#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20114
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.udemy.com:2095?security=none&type=ws&path=%2F&host=cnmfangbinxingnmsl.fangbinxing-cnm.workers.dev&sni=cnmfangbinxingnmsl.fangbinxing-cnm.workers.dev&fp=randomized#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20113
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.npmjs.com:2095?security=none&type=ws&path=%2F&host=cnmfangbinxingnmsl.fangbinxing-cnm.workers.dev&sni=cnmfangbinxingnmsl.fangbinxing-cnm.workers.dev&fp=randomized#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20112
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@developers.cloudflare.com:2095?security=none&type=ws&path=%2F&host=cnmfangbinxingnmsl.fangbinxing-cnm.workers.dev&sni=cnmfangbinxingnmsl.fangbinxing-cnm.workers.dev&fp=randomized#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20111
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.fbi.gov:2095?security=none&type=ws&path=%2F&host=cnmfangbinxingnmsl.fangbinxing-cnm.workers.dev&sni=cnmfangbinxingnmsl.fangbinxing-cnm.workers.dev&fp=randomized#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%20110
