#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xNyk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://21f9985c-d363-4eee-957f-720e9e9f9b8d@ipbaz.ping-box.com:443?encryption=none&type=ws&host=teams.live.com.afrcloud1.c01.kr&path=/&security=tls&sni=teams.live.com.afrcloud1.c01.kr#🌐سرور 491 | Bah-13| MTSRVRS
trojan://bpb-trojan@94.140.0.1:443?path=%2Ftr%3Fed%3D2560&security=tls&insecure=0&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=0&sni=singbox.lu567890.us.kg#🌐سرور 1 | Bah-13| MTSRVRS
trojan://bpb-trojan@94.140.0.1:443?path=%2Ftr%3Fed%3D2560&security=tls&insecure=0&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=0&sni=singbox.lu567890.us.kg#🌐 به روزرسانی شده درBah-13 | 11:37 | هر 15 دقیقه کانفیگ جدید داریم
vless://8a2240da-25ca-4c95-9c55-26ef2ab70bab@50.62.195.9:2053?allowInsecure=0&sni=vw.badomzamini.uk&type=ws&host=vw.badomzamini.uk&path=/latest?ed=2560security=tls#US_speednode_0015
vless://a7a9f670-44c0-45a9-8047-69db0203c142@plcdn11.suio.me:443?allowInsecure=1&sni=plcdn11.suio.me&security=tls#US_speednode_0014
vless://a7a9f670-44c0-45a9-8047-69db0203c142@144.31.1.125:443?allowInsecure=1&sni=plcdn11.suio.me&fp=chrome&security=tls#US_speednode_0012
vless://8a2240da-25ca-4c95-9c55-26ef2ab70bab@206.238.237.207:2053?allowInsecure=0&sni=vw.badomzamini.uk&type=ws&host=vw.badomzamini.uk&path=/latest?ed=2560security=tls#SG_speednode_0011
vless://a7a9f670-44c0-45a9-8047-69db0203c142@secdn11.suio.me:443?allowInsecure=1&sni=secdn11.suio.me&security=tls#SE_speednode_0010
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@secdn13.suio.me:443?allowInsecure=1&sni=secdn13.suio.me&security=tls#SE_speednode_0009
vless://2ad6bd90-51fd-41d2-985b-b7aab5cd77c8@89.169.162.214:8443?allowInsecure=0&sni=yandex.ru&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#RU_speednode_0008
vless://15d5ef21-f4cd-4812-bb30-f998051c5dc1@russia7.yourbot.me:443?allowInsecure=0&sni=ftp.debian.org&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#RU_speednode_0007
vless://1e4649f5-f5d6-4896-9be0-4c6725d4106e@84.252.143.25:8443?allowInsecure=0&sni=yandex.ru&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#RU_speednode_0006
vless://d4d031ec-0ba6-486a-aa0c-dce2b7cb8933@158.160.221.132:8443?allowInsecure=0&sni=yandex.ru&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#RU_speednode_0005
vless://0ff8dbfb-d7ee-4a19-b22d-b652a8b52e22@212.233.73.212:8443?allowInsecure=0&sni=m.vk.ru&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#KZ_speednode_0004
vless://3b12e953-96f0-40da-ac32-3038dadf20f7@185.113.10.198:10468?allowInsecure=0&sni=Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN#IR_speednode_0003
vless://dd92c4f8-be88-4c61-84eb-d261f798071e@185.234.57.207:443?allowInsecure=0&sni=teamdocs.su&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#GR_speednode_0002
vless://79a48cba-4a44-4a5c-bfa9-64a53379df2c@iar.blackhoster.com:350?allowInsecure=0&sni=excoino.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#DE_speednode_0001
vmess://eyJ2IjogIjIiLCAicHMiOiAi6aaZ5rivfEByaXBhb2ppZWRpYW4iLCAiYWRkIjogInYxMC5oZGFjZC5jb20iLCAicG9ydCI6ICIzMDgwNyIsICJhaWQiOiAyLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICJjYmIzZjg3Ny1kMWZiLTM0NGMtODdhOS1kMTUzYmZmZDU0ODQiLCAic25pIjogIiJ9
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.81:38388#%E8%B6%8A%E5%8D%97%7C%40ripaojiedian
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@210.217.18.68:53532#%E9%9F%A9%E5%9B%BD%7C%40ripaojiedian
trojan://BxceQaOe@43.199.77.22:1221?allowInsecure=1&sni=t.me%2Fripaojiedian#%E7%BE%8E%E5%9B%BD3%7C%40ripaojiedian
trojan://c1d83c0c7d57cead4379ba14a82df69b@46.51.237.24:5076?allowInsecure=0&sni=www.nintendogames.net#%E7%BE%8E%E5%9B%BD2%7C%40ripaojiedian
trojan://c1d83c0c7d57cead4379ba14a82df69b@113.230.22.2:491?allowInsecure=0&sni=www.nintendogames.net#%E7%BE%8E%E5%9B%BD%7C%40ripaojiedian
trojan://BxceQaOe@13.113.82.107:1691?allowInsecure=1&sni=t.me%252Fripaojiedian#%E6%96%B0%E5%8A%A0%E5%9D%A13%7C%40ripaojiedian
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.106.99:3901?allowInsecure=1&sni=www.nintendogames.net#%E6%96%B0%E5%8A%A0%E5%9D%A12%7C%40ripaojiedian
