#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD03OCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@103.170.233.160:4308?security=tls&sni=dns68.putata.eu.org&type=ws&host=dns68.putata.eu.org&path=%2F%3Fed%3D2048 #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.221:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.220:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.218:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.217:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.216:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.214:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.210:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.208:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.206:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.204:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.1:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.199:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.197:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.193:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.191:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.190:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.18:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.187:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.186:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.185:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.180:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.17:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.178:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.174:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.173:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.172:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.171:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.170:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.168:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.167:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.161:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.160:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.158:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.155:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.154:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.151:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.14:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.149:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.148:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.147:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.146:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.144:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.143:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.142:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.141:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.139:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.138:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.137:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.135:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.131:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.12:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.127:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.125:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.123:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto #🇺🇸 [ Configs by DukeMehdi ] VL-US
