#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xNSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@us01.duotg.top:20065?sni=www.microsoft.com&allowInsecure=1&type=tcp&fp=chrome#🇺🇸 18 - US - Trojan/TLS/UTLS - 20065
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@107.150.105.84:59385?sni=us01.duotg.top&type=tcp&fp=chrome&allowInsecure=1#🇺🇸 17 - US - Trojan/TLS/UTLS - 59385
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@107.150.105.84:54657?sni=us01.duotg.top&type=tcp&fp=chrome&allowInsecure=1#🇺🇸 16 - US - Trojan/TLS/UTLS - 54657
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@107.150.105.84:46292?sni=www.microsoft.com&allowInsecure=1#🇺🇸 15 - US - Trojan/TLS - 46292
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@107.150.105.84:38261?sni=www.microsoft.com&type=tcp&fp=chrome&allowInsecure=1#🇺🇸 14 - US - Trojan/TLS/UTLS - 38261
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@107.150.105.84:27732?sni=www.microsoft.com&type=tcp&fp=chrome&allowInsecure=1#🇺🇸 13 - US - Trojan/TLS/UTLS - 27732
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@107.150.105.84:20065?sni=www.microsoft.com&type=tcp&fp=chrome&allowInsecure=1#🇺🇸 12 - US - Trojan/TLS/UTLS - 20065
trojan://02975af0-c36b-11ed-8e27-1239d0255272@163.172.211.74:443?security=tls&sni=yahoo.com&type=tcp#🇳🇱 11 - NL - Trojan/TLS - 443
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@edu.ruangguru.com:443?type=ws&host=id1.nathaya.web.id&path=/trojan&security=tls&sni=id1.nathaya.web.id&allowInsecure=1#🇺🇸 10 - US - Trojan/WS/TLS - 443
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@172.67.176.157:443?sni=id1.nathaya.web.id&type=ws&path=/trojan&fp=chrome&allowInsecure=1#🇺🇸 9 - US - Trojan/WS/TLS/UTLS - 443
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.21.83.135:443?sni=id1.nathaya.web.id&type=ws&path=/trojan&fp=chrome&allowInsecure=1#🇺🇸 8 - US - Trojan/WS/TLS/UTLS - 443
trojan://010bd080-2133-11f0-a064-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#🇫🇷 7 - FR - Trojan/TLS - 443
trojan://010bd080-2133-11f0-a064-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#🇫🇷 6 - FR - Trojan/TLS/UTLS - 443
trojan://002023c45d18bca3eba2757bb683309a@ja262.magiclampcloud.cn:59443?allowInsecure=1&sni=ja262.magiclampcloud.cn&type=tcp#🏳️ 5 - XX - Trojan/TLS - 59443
trojan://%E5%AE%B9%E8%A7%A3%E6%9E%90%E9%94%99%E8%AF%AFtrojan@enough-basilisk.rooster465.autos:443?sni=enough-basilisk.rooster465.autos&type=tcp#🇵🇱 4 - PL - Trojan/TLS - 443
trojan://!str18844@zxcvbn@os-tr-5.cats22.net:443?#🇯🇵 3 - JP - Trojan/TLS - 443
trojan://!str18844@zxcvbn@os-tr-3.cats22.net:443?#🇯🇵 2 - JP - Trojan/TLS - 443
trojan://!str18844@zxcvbn@os-tr-2.cats22.net:443?#🇯🇵 1 - JP - Trojan/TLS - 443
trojan://5931134d1cde66bf83a54acdfebe7ab2@47.250.84.25:443?security=tls&sni=moltbot.doctoroyy.net#🇲🇾[openproxylist.com] trojan-MY
vmess://eyJ2IjoiMiIsInBzIjoiSEsxMyIsImFkZCI6InZhaDR1cmR6bDNqZHg1cjIudi4zZG5zLnZpcCIsInBvcnQiOiI0NDMiLCJpZCI6ImYyM2JiNDI3YzFmOTQzNzM4NzZjMmY0M2U5Zjc5MGYzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJob3N0IjoidmFoNHVyZHpsM2pkeDVyMi52LjNkbnMudmlwIiwicGF0aCI6Ii93cy12bWVzcyIsInRscyI6InRscyIsInNuaSI6InZhaDR1cmR6bDNqZHg1cjIudi4zZG5zLnZpcCIsInRlc3RfbmFtZSI6IkhLMTMifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTQ0IiwiYWRkIjoiZm9yd2FyZDMubWFyeWFtMTUwMC50b3AiLCJwb3J0IjoiODQ0MyIsImlkIjoiZWZkZjFlNGItNmJjYS00YmY5LTg1NjEtMWFmMGU4ZDJjZjg1IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJncnBjIiwidHlwZSI6Im11bHRpIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIxNDQifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTQzIiwiYWRkIjoiMjEyLjQ3LjI1MC43NyIsInBvcnQiOiI5MTkiLCJpZCI6ImEzYWFiYmVkLTc2MzYtNDFhNi04MjYzLWM2YWFkZDcyM2QyOSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjE0MyJ9
vmess://eyJ2IjoiMiIsInBzIjoiVVMxNiIsImFkZCI6IjE4NS4yMjcuMjUyLjIwNCIsInBvcnQiOiI4MDgwIiwiaWQiOiIzYjg2ODdhYS1lODI0LTRhMjktYTZmNy1kMjEyOTc1NDVjM2YiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6Ii8iLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiJVUzE2In0=
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTQyIiwiYWRkIjoiOTEuMjE2LjIxNy4xODEiLCJwb3J0IjoiNDQzIiwiaWQiOiJkYjM5MmRkYy01YWM5LTQ1OWItOWNlMy02ZjZkYzg3YjY1MGUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIxNDIifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTQxIiwiYWRkIjoiMTc4LjgzLjQ1LjI5IiwicG9ydCI6IjM4OTk4IiwiaWQiOiI0ODQyMjMwMC00NThmLTRkYmItYjBmNS05NmY0NTQ1MGFiOWYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIxNDEifQ==
trojan://humanity@104.18.152.233:443?security=tls&type=ws&sni=www.ignitelimit.com&path=/assignment#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD13
vmess://eyJ2IjoiMiIsInBzIjoiVVMxNSA2NDcuOEtCL3MiLCJhZGQiOiI4Mi4xOTguMjQ2Ljk3IiwicG9ydCI6IjE4MCIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiLyIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IlVTMTUifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTQwIiwiYWRkIjoiMzEuNTcuNjIuNjgiLCJwb3J0IjoiODQ0MyIsImlkIjoiM2E1N2VkMjUtZDQ4OS00NDQ5LWIyYjctZDMzNGE5NTQ3ZjlkIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiItLS0iLCJob3N0IjoiIiwicGF0aCI6Ii8iLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIxNDAifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTM5IiwiYWRkIjoid3d3LnNwZWVkdGVzdC5uZXQiLCJwb3J0IjoiODA4MCIsImlkIjoiNzJmNWJkODUtNmQ5Mi00NjQ0LWExYzQtNTQyYTkyODk2YThiIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJodHRwdXBncmFkZSIsInR5cGUiOiItLS0iLCJob3N0IjoidXAuZGdjbGl4LmlyIiwicGF0aCI6Ii9jdXN0b21fY29uZmlnP2VkPTI1NjAiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIxMzkifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTM4IiwiYWRkIjoiY2RuLWFwaS5tcm10bi54eXoiLCJwb3J0IjoiMjAyMCIsImlkIjoiMjljNGEzYmQtOWQ4Yy00YWMzLWIyNzktOGIyMDE1NjBjMjI3IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJwbGF5Lmdvb2dsZS5jb20iLCJwYXRoIjoiIiwidGxzIjoiIiwic25pIjoiIiwidGVzdF9uYW1lIjoiMTM4In0=
vmess://eyJ2IjoiMiIsInBzIjoiVVMxNCIsImFkZCI6IjEzOC4xOTcuMS4yMjIiLCJwb3J0IjoiODg4MSIsImlkIjoiZGI1YWZhZTQtYWMyMy00MWE2LTgzNzgtZjMwN2E5YTQ3NDM2IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoiaHR0cCIsImhvc3QiOiJtb2kuaXIiLCJwYXRoIjoiLyIsInRscyI6Im5vbmUiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiJVUzE0In0=
vmess://eyJ2IjoiMiIsInBzIjoiVVMxMyA1My45TUIvcyIsImFkZCI6IjgyLjE5OC4yNDYuMzciLCJwb3J0IjoiMTgwIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiJVUzEzIn0=
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTM3IiwiYWRkIjoiMTI4LjE0MC41OS4xNTQiLCJwb3J0IjoiMjYwNzMiLCJpZCI6ImE0NGY1NTM5LTJhOGItNDkzYy04ZDQyLWQ2OWM0YWQxMzYwNiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Imh0dHAiLCJob3N0Ijoid3d3LmFwcGxlLmNvbSIsInBhdGgiOiIvIiwidGxzIjoibm9uZSIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjEzNyJ9
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTM2IiwiYWRkIjoiMTA0LjEwNS4xOC4yMTQiLCJwb3J0IjoiMjA1MyIsImlkIjoiOWExYTA1ZDktNjliZS00NWQzLWUzMjYtYzY2MjFlZGY3YjMxIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6ImRlYXBwLmppc3V5dW4udG9wIiwicGF0aCI6Ii9kZXZtIiwidGxzIjoidGxzIiwic25pIjoiZGVhcHAuamlzdXl1bi50b3AiLCJ0ZXN0X25hbWUiOiIxMzYifQ==
vmess://eyJ2IjoiMiIsInBzIjoiVVMxMiIsImFkZCI6IjE5OC4yMy4xODQuMTIyIiwicG9ydCI6IjQ0MyIsImlkIjoiNjkxMGY3OGUtM2MzOC00NmExLWIyODctODM3Mjc5YWQ5YjRhIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6InhjMTYzLm1laXppYmE1NTY2LmNvbSIsInBhdGgiOiIvODM3Mjc5YWQ5YjRhIiwidGxzIjoidGxzIiwic25pIjoieGMxNjMubWVpemliYTU1NjYuY29tIiwidGVzdF9uYW1lIjoiVVMxMiJ9
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTM1IiwiYWRkIjoibm9kZS5zb2NrczUua2Rucy5mciIsInBvcnQiOiI0NDMiLCJpZCI6ImUxZWQwNTY5LWJmZTQtNDY4Zi1hYTlhLTYzODE5ZTgyMjllZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJjaGVzdC1vd24tbGxwLWNvbGxlY3Rpb25zLnRyeWNsb3VkZmxhcmUuY29tIiwicGF0aCI6Ii9lMWVkMDU2OS1iZmU0LTQ2OGYtYWE5YS02MzgxOWU4MjI5ZWYtdm0iLCJ0bHMiOiJ0bHMiLCJzbmkiOiJjaGVzdC1vd24tbGxwLWNvbGxlY3Rpb25zLnRyeWNsb3VkZmxhcmUuY29tIiwidGVzdF9uYW1lIjoiMTM1In0=
vmess://eyJ2IjoiMiIsInBzIjoiSEsxMiIsImFkZCI6IjM4LjIwNy4xNjQuMzEiLCJwb3J0IjoiMjY5MjUiLCJpZCI6IjU4NDBhYjJkLWFiNTktNGViMC05ZGVhLTEyMmQwZmJiZDJkOSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwiaG9zdCI6ImNmaGsuMzkzOTMwLnh5eiIsInBhdGgiOiIvIiwidGxzIjoidGxzIiwic25pIjoiY2Zoay4zOTM5MzAueHl6IiwidGVzdF9uYW1lIjoiSEsxMiJ9
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTM0IiwiYWRkIjoiNTEuMTk1LjIzNS43MSIsInBvcnQiOiIyMDUyIiwiaWQiOiI1OWUyOGY3OC1jMzFiLTQ2MTMtOWQ5Zi0xZTY3MzJhMzFmNDYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJodHRwIiwiaG9zdCI6IiIsInBhdGgiOiIvIiwidGxzIjoiIiwic25pIjoiIiwidGVzdF9uYW1lIjoiMTM0In0=
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTMzIiwiYWRkIjoibmV0aGVybGFuZC56ZWxub3JhLmlyIiwicG9ydCI6IjE1OTEwIiwiaWQiOiIzNDlmMmUwNC1hZmY2LTQ0YTYtODc2My1mNWU3YjU2OTc0YWUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIxMzMifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTMyIiwiYWRkIjoiVE1fQVpBUkJBWUpBQjEuU0VSVi45LnBhZ0VTLkRFViIsInBvcnQiOiI4MCIsImlkIjoiNDNkY2RjZTEtM2NlYS00MTkzLWJjOGQtOTBiOTIwNzFkNzc5IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiItLS0iLCJob3N0IjoidHIxLXNtYXJ0LmFkZWxwaW5nLmNvbSIsInBhdGgiOiIvP0JJQV9URUxFR1JBTUBBWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMS8/ZGU9MjU2MCIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjEzMiJ9
