trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=/Telegram @WangCai2&fp=qq#🏳️ 90 ✨ زن زندگی آزادی
trojan://afbcd89a-5a90-4a44-a42a-be08f444aa3f@blog.webex.com:443?type=ws&host=unnes.ac.id.yxls.eu.cc&path=%2Fbr-orcl&security=tls&sni=unnes.ac.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.16.25.46:443/?type=ws&host=trojanmz.pages.dev&security=tls&sni=trojanmz.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.17.147.22:2087/?type=ws&host=abbas.ab841vpn.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=abbas.ab841vpn.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.17.208:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.18.119:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.19.110:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.19.167:443?path=/b96ef9ae.trojanfree-76s.pages.dev/&security=tls&host=b96ef9ae.trojanfree-76s.pages.dev&type=ws&sni=b96ef9ae.trojanfree-76s.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.19.59:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.20.156:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.20.238:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.20.42:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.20.78:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.21.155:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.21.160:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.21.253:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.22.111:443/?type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F&security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.22.253:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@108.162.195.83:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@172.64.35.154:443/?type=tcp&security=tls&sni=trojanfree-76s.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@172.67.70.31:443?path=/b96ef9ae.trojanfree-76s.pages.dev/&security=tls&host=b96ef9ae.trojanfree-76s.pages.dev&type=ws&sni=b96ef9ae.trojanfree-76s.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b10f2914-0401-4eff-ac4f-e430aeda0c45@162.159.5.6:443?security=tls&type=ws&sni=cfsg2.trojanwss.xyz&path=/CFJICHANG&host=cfsg2.trojanwss.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b12f4be0-e874-568e-954f-942dcc3a67e9@104.21.69.44:2096?path=trojan-ws%2F%3Fed&security=tls&host=trojan.trojan0.woRkeRS.deV&type=ws&sni=trojan.trojan0.woRkeRS.deV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b1a42ca60884057bf527d8d38b618cfb@54.46.117.102:32583?allowInsecure=0&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b25cbc3a-d7e8-4fe4-b7a0-d3d18985bcf4@pqawsjp3.gsjc.cfd:443?security=tls&headerType=none&type=tcp&sni=18-140-66-207.nhost.00cdn.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b37c0b3a-09ce-3478-aa16-83590ed0bacb@gg.xn--gmqa02ag57d.com:25238 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b397e981-b635-a787-fb7a-1165f36962b1@trollhastambotrvg-production-162c.up.railway.app:443?security=tls&sni=trollhastambotrvg-production-162c.up.railway.app&alpn=http%2f1.1&fp=chrome&type=ws&host=trollhastambotrvg-production-162c.up.railway.app&path=%2ftrojan-ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b3e92655-88af-421e-986b-ca64827e4d5f@hk1.yihaobao.xyz:10022?security=tls&headerType=none&type=tcp&sni=tls.yihaobao.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b490740312aedb5f9f6b84c7aebd08c0@16.163.109.165:6357?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.162.125.197:48738?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.162.155.166:47867?allowInsecure=0&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.162.155.166:49277/?type=tcp&security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.163.103.6:48738?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.163.180.35:48738?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@54.46.12.97:17005?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@95.40.51.248:38937?allowInsecure=0&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@95.40.51.248:38937?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b504c643-d081-4c90-8f50-9b0bf0b0902d@v02.gutingting.com:20223?security=tls&sni=v2sg01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@usa.liangyuandian.top:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b7e76d76-be73-4762-8e56-69d564d32c8d@awshk17-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b810b5f0-6774-11f1-9361-1239d0255272@news.microsoft.com:443?security=tls&sni=uk1.test3.net&type=ws&host=uk1.test3.net&path=/howdy #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b9d08d33-9089-4323-bed1-815f916ee847@cs.ttkcloud.xyz:51001?allowInsecure=1&sni=74.120.175.243 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ba5305d8-bf3e-4eee-8ebf-1c7b9a6dbed2@cn-hk-package.hyperlinkvpn.xyz:50180?allowInsecure=1&sni=cn-hk-package.hyperlinkvpn.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ba5b6f1d3a9da87096165da523fb4375@16.162.120.149:17005/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://ba5b6f1d3a9da87096165da523fb4375@95.40.43.133:2008?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://baaacbc-bcaa-caab-acdb-bccbcbbacaaa@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bac04cbf-92a7-4507-89c7-cd069cf80db5@kr3.uuv2.co.uk:443?sni=kr3.uuv2.co.uk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bacacba-acab-caab-badc-caabacbbbcca@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bb5b1337-fa9e-4e00-b8c6-1110e626171d@sg-01.tiktokcdn.top:443?security=tls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bbcaaac-caba-abac-cdab-cccbbabaaabc@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bbdff6a8-2e22-4d37-a4ab-a038bc646bd9@hk6702.fans8.xyz:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bc7593fe-0604-4fbe-a70bYWVzLTIlWNFc1RmRB-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26@jgwdb1.gaox.ml:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bccabaa-abca-bcaa-adcb-cbbcaaccabba@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bd694703-3144-424f-b535-4cb77b94a97f@v02.gutingting.com:30055 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bdcac145-3f1c-446d-b62f-fe00f491519a@1j8p01.abzoones.xyz:36106 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blackRay@188.114.97.6:443?path=/Telegram/@blackRay&security=tls&alpn=http/1.1&insecure=0&host=mIn.cCnNx.IR&fp=chrome&type=ws&allowInsecure=0&sni=hos.ccnnx.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@103.160.204.59:443?security=tls&sni=ta.promote.icu&type=ws&host=ta.promote.icu&path=%2F%3Fed #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@103.21.244.109:443?allowInsecure=1&sni=hb.lii2010.us.kg&ws=1&wspath=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.16.160.4:443/?type=tcp&security=tls&sni=ta.promote.icu #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.16.239.254:443/?type=tcp&security=tls&sni=hb.lii2010.us.kg #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.16.38.173:443/?type=tcp&security=tls&sni=hb.lii2010.us.kg #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.17.169.219:443?security=tls&sni=ha.lii2010.us.kg&type=ws&host=ha.lii2010.us.kg&path=/?ed #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.17.49.15:443/?type=tcp&security=tls&sni=ha.lii2010.us.kg #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.17.49.15:443?sni=ha.lii2010.us.kg #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.19.214.179:443/?type=tcp&security=tls&sni=td.promote.icu&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.21.56.71:443/?type=tcp&security=tls&sni=tb.promote.icu #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.24.67.234:443/?type=tcp&security=tls&sni=hb.lii2010.us.kg&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@162.159.60.183:443/?type=tcp&security=tls&sni=td.promote.icu&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@172.67.122.48:443/?type=ws&host=hb.lii2010.us.kg&security=tls&sni=hb.lii2010.us.kg #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@188.114.97.105:443/?type=tcp&security=tls&sni=td.promote.icu&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@104.17.217.238:443/?type=tcp&security=tls&sni=bpb.my79801.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@104.17.253.204:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@104.21.30.195:443/?type=tcp&security=tls&sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@172.66.44.203:443?security=tls&sni=403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv&type=ws&host=403b3611-99bc-43b7-88d7-26ed5d0825a9-3.pages.dev&path=%2FtrSo3btsDgOHHUM6Nb #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@172.67.135.88:443?security=tls&sni=vless.herogoing.top&type=ws&host=vless.herogoing.top&path=/tr?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@172.67.243.254:443/?type=tcp&security=tls&sni=bpb.my79801.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@172.67.243.254:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@vless.herogoing.top:443?allowInsecure=0&sni=vless.herogoing.top&type=ws&host=vless.herogoing.top&path=/tr?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@vless.herogoing.top:443?security=tls&sni=vless.herogoing.top&type=ws&host=vless.herogoing.top&path=%2ftr%3fed%3d2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://byDSOLVPDd@yxxoxomchoyk.eu-central-1.clawcloudrun.com:49147?security=reality&pbk=kC0ruZ1MPr6xJlqxtX0R9IasI5wW4bJ8UqeGZWw1r30&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=848ecf47e1b2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c0528958-650c-4e49-815a-271336931848@uk01.trojanyyds.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c1ba74a1-17ae-4bbc-9f22-9546ff1360d4@zzus01.gutingting.com:20220 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c2b0106e-178a-4a41-ad37-380c587cf08a@iplcsk1.bnnodeservice.com:34005 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c4de9fca-e3c4-4e25-be44-8924cdaa78ab@hk5.jstcx.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c742a571-03cb-4f16-b1a3-5fc4b3e0bd26@stw8-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c77c88c9-a662-419c-990c-9b780549cb20@v02.gutingting.com:20225?allowInsecure=1&sni=v2usa01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c7bd43eb-009d-404e-9969-877397004733@gzdx1.170203.xyz:39294 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c7bd43eb-009d-404e-9969-877397004733@jpmax05.170203.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c86b6670-1af3-11f0-b10c-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c966a663-2f23-4270-b347-784ef4720495@v02.gutingting.com:20227?allowInsecure=1&sni=v2uk01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c97cf46e-1554-36cb-8b36-c3556b883dc4@104.21.75.121:443/?type=tcp&security=tls&sni=fr2a.88888806.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ca6e9040-e786-11ef-8d4f-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cb1f26aa437d4bfa9b841d28503ce8cc@104.16.159.2:443?allowInsecure=0&sni=jobscareerforstudent.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cc491f13e9@fra1.connecton.surf:443?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ccd818ea-da5d-48e8-b1c4-c295d4a1ab4d@hk1.kuimanei.xyz:10021?sni=kui.kuimanei.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ccd818ea-da5d-48e8-b1c4-c295d4a1ab4d@tw1.kuimanei.xyz:10021?sni=kui.kuimanei.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@in01.trojanyyds.xyz:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@sg01.trojanyyds.xyz:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ce87300f-02c9-4993-ac78-a3d2c0ed1c6e@104.17.148.22:8080/?type=ws&host=rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw594.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.kolsvslp.ir.&path=%2F%3Fed%3D1048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@sg.liangyuandian.top:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cf3d48cf-750c-4f18-89a7-f81d2e153fbe@188.114.97.6:443?allowInsecure=0&path=/in-do&security=tls&sni=blog.webex.com.cyylr.eu.cc&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cf4295378e209e70d12c5bdd017144dfd1c772d3@43-153-34-170.ipv4.rush.ml:8443?allowInsecure=1&sni=rajanews.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cf9be019-1f76-3ceb-a67a-247d45b4725a@nl1.nodegz.top:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d02e3bb7e6b3333e818d36866d40de6e@16.163.146.65:5701?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d02e3bb7e6b3333e818d36866d40de6e@18.162.244.255:5701/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d02e3bb7e6b3333e818d36866d40de6e@43.198.203.3:49277?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d02e3bb7e6b3333e818d36866d40de6e@43.198.98.40:17005?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d02e3bb7e6b3333e818d36866d40de6e@95.40.109.247:49277?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d0728e94-82c2-456b-b5d4-eeab540599df@172.67.192.215:443?path=%2FFree-VPN-CF-Geo-Project%2FAE5&security=tls&host=joss.krikkrik.xyz&fp=randomized&type=ws&sni=joss.krikkrik.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d0c78ec0-0b77-4d0d-8c95-36ffe137f3c0@hk7.microsoftjs.top:443?allowInsecure=1&sni=tls.microsoftjs.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d14188397fc44bdf@104.17.148.22:443?security=tls&sni=EZacCEss-ProjECt-D489e3.Ez-267716.worKERs.dev&alpn=http/1.1&type=ws&host=ezaccess-project-d489e3.ez-267716.workers.dev&path=/eyJqdW5rIjoiNm4xb2ZCdUI3R0VQNXhuYyIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d1dd4c2d-a668-400b-92c4-ed23c75c7c57@awshk9-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d272e730-67b2-11f1-9e71-1239d0255272@chatgpt.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fhowdy&security=tls&insecure=0&host=uk1.test3.NET&type=ws&allowInsecure=0&sni=uk1.test3.NET #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d310f62c-6d12-4354-a2a4-460c0994ece7@awshk8-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d446ca24-80b7-4e4a-8055-e23838e43705@cdnfire.xiaomispeed.com:23301/?type=tcp&security=tls&sni=cdnfire.xiaomispeed.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d4e41ff772c7fd45@45.11.104.94:3389?security=tls&sni=sbank.ir #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d4eefa16-1763-4d52-af68-22c29d79c83b@zzjp1.baf1.sbs:50013 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d5a289a3-a1f4-3a02-a878-94ef0d3e666c@6hkf1.102ctc.xyz:32558 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d6788cf74e6844c45538204efd24b00f@16.163.50.86:53012?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d6788cf74e6844c45538204efd24b00f@18.162.58.236:6357?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d682c8f4-e719-577e-cbe9-2e5b00000001@0406.infinityconfig7.workers.dev:2053?security=tls&sni=0406.infinityconfig7.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=0406.infinityconfig7.workers.dev&path=/sync #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d75e7391-a3a2-4089-9f95-b81198bf4e02@awsjp16-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d76294c5-a31f-408d-ba0b-89880107cab5@aleph-tj015.thatfreeservicewhicheveryoneuse.uk:443?security=tls&headerType=none&type=tcp&sni=aleph-tj015.thatfreeservicewhicheveryoneuse.uk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d8182760-49e8-4e76-abb2-f3ed213f1f7e@nc.755657.xyz:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d84665c37878196ecf983cf6910e3b44@18.163.33.60:3842?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d84665c37878196ecf983cf6910e3b44@18.163.33.60:53018?allowInsecure=0&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d84665c37878196ecf983cf6910e3b44@18.167.42.231:5701/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d84665c37878196ecf983cf6910e3b44@18.167.42.231:5701?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d89b6f06-040b-4c42-9ee8-63f5d48322af@6q3i1n01.mcfront.xyz:31831 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d89b6f06-040b-4c42-9ee8-63f5d48322af@6w7j3p03.mcfront.xyz:31111 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.220.242:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@purnet.gmijcp.workers.dev:443?sni=purnet.gmijcp.workers.dev&type=ws&path=/?ed=2048&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dAUnnH3q92@news.xbxcdv.qzz.io:443?security=tls&sni=news.xbxcdv.qzz.io&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=httpupgrade&host=news.xbxcdv.qzz.io&path=%2F12463%2Fmehdi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://da292191-b895-3264-b41c-200512b8f965@a.twodnwnpoe.xyz:40015?allowInsecure=0&sni=1.lossyesterday.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://da292191-b895-3264-b41c-200512b8f965@a.twodnwnpoe.xyz:40017?allowInsecure=0&sni=water.waittomorrow.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://db1f591d-440f-43d6-b747-ebe5922b5919@gzyd.jcnode.top:20002 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ddfbffc7-a639-4d78-a332-300c1e75af3c@v02.gutingting.com:20223?allowInsecure=1&sni=v2sg01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dfdse334053vuohm@auto.mhjstudio.ir:443?type=ws&path=%2F&security=tls&alpn=http%2F1.1&sni=alternative.mhjstudio.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
