vmess://ewogICAgImFkZCI6ICI0Ny4yNDMuMjMwLjIyMiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiYWI0ZGYzZWYtZTc3Zi00ZjJhLWJmYjgtNjM2MDQ0MTJmNzNiIiwKICAgICJuZXQiOiAiaHR0cCIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiAzNTY2OCwKICAgICJwcyI6ICLwn4et8J+HsEhLLTQ3LjI0My4yMzAuMjIyLTEyNzIiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
ss://eyJhZGQiOiJ3d3cubmV4dGt5Yy5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbE1uc1pVTjQvIiwicG9ydCI6Ijg0NDMiLCJwcyI6IuKYhO+4jyBAQ29uZmlnVjJSYXlORyIsInNjeSI6ImF1dG8iLCJzbmkiOiJ2MnJheTEuZG96YXBwLnh5eiIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:8443?path=/stream/PANEL_ZEUS/50414e45&security=tls&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎8443
trojan://auto@172.67.213.48:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&host=esetsecuritylicense2.wawafec355.workers.dev&fp=randomized&type=ws&sni=esetsecuritylicense2.wawafec355.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@172.67.213.48:443?security=tls&sni=esetsecuritylicense2.wawafec355.workers.dev&type=ws&host=esetsecuritylicense2.wawafec355.workers.dev&path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@172.67.213.48:443?sni=esetsecuritylicense2.wawafec355.workers.dev&peer=esetsecuritylicense2.wawafec355.workers.dev&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@172.67.223.178:443/?type=ws&host=abbas.ab841vpn.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=abbas.ab841vpn.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@172.67.64.148:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@172.67.68.157:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@172.67.70.227:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@172.67.72.18:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@172.67.73.216:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@172.67.75.208:443/?type=tcp&security=tls&sni=trojanfree-76s.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@172.67.75.208:443?security=tls&sni=trojanfree-76s.pages.dev&type=ws&host=trojanfree-76s.pages.dev&path=%2Ftrojanfree-76s.pages.dev%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@188.114.96.0:443/?type=tcp&security=tls&sni=trojanfree-76s.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@188.114.99.222:443/?type=tcp&security=tls&sni=migekehcode27.kiwaja6458.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@188.114.99.81:443?security=tls&sni=mazq100za43.962dael.workers.dev&type=ws&host=mazq100za43.962dael.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@[2606:4700:20::681a:c36]:443?host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F&security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@[2a06:98c1:3121::3]:443?security=tls&sni=dcf741e8.epeius-2gy.pages.dev&alpn=h3&fp=randomized&type=ws&host=dcf741e8.epeius-2gy.pages.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@zula.ir:443?path=/@VPNine1?ed=2560&security=tls&alpn=http/1.1&host=tg.cmliussss.us.kg&fp=chrome&type=ws&sni=tg.cmliussss.us.kg #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://azadnet-trojan@104.21.36.165:443?path=%2FtrbRb6rQQHUXO1sk03%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=xn----pmcnaac0dkn0rb71nda.pages.dev&fp=randomized&type=ws&sni=XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://azadnet-trojan@172.67.196.253:443?security=tls&sni=XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV&type=ws&host=xn----pmcnaac0dkn0rb71nda.pages.dev&path=%2FtrbRb6rQQHUXO1sk03%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b065b64a-905a-494a-a25f-5e313e93cca8@fsyy.fosi.hk:29650?allowInsecure=1&sni=id11tk.ifengsoutu233.tk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b065b64a-905a-494a-a25f-5e313e93cca8@fsyy.fosi.hk:54862?allowInsecure=1&sni=id04tk.ifengsoutu233.tk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b065b64a-905a-494a-a25f-5e313e93cca8@fsyy.fosi.hk:61530?allowInsecure=1&sni=id05tk.ifengsoutu233.tk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b065b64a-905a-494a-a25f-5e313e93cca8@fsyy.fosi.hk:63827?allowInsecure=1&sni=id10tk.ifengsoutu233.tk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b065b64a-905a-494a-a25f-5e313e93cca8@id06tk.ifengsoutu233.tk:18888?sni=id06tk.ifengsoutu233.tk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b065b64a-905a-494a-a25f-5e313e93cca8@id09tk.ifengsoutu233.tk:18888?allowInsecure=1&sni=id09tk.ifengsoutu233.tk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b065b64a-905a-494a-a25f-5e313e93cca8@id11tk.ifengsoutu233.tk:18888?allowInsecure=1&sni=id11tk.ifengsoutu233.tk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b07383ce-7f7b-4b1c-8d27-c540f70dde34@de.838501.xyz:15001 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b0b861c2c85346a389b9e95769c3cba4@104.19.159.6:443?security=tls&sni=jobscareerforstudent.com&type=ws&path=%2525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252F6b777a91&Host=jobscareerforstudent.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b0b861c2c85346a389b9e95769c3cba4@104.19.159.6:443?security=tls&sni=jobscareerforstudent.com&type=ws&path=%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252F6b777a91&Host=jobscareerforstudent.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b0b861c2c85346a389b9e95769c3cba4@104.19.159.6:443?security=tls&sni=jobscareerforstudent.com&type=ws&path=%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252F6b777a91&Host=jobscareerforstudent.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b0b861c2c85346a389b9e95769c3cba4@104.19.159.6:443?security=tls&sni=jobscareerforstudent.com&type=ws&path=%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252F6b777a91&Host=jobscareerforstudent.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b0c630cd-b970-458a-bce0-48d3e62ad06c@gzdx1.170203.xyz:29832 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b0c630cd-b970-458a-bce0-48d3e62ad06c@jp003.170203.xyz:34522 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b0c630cd-b970-458a-bce0-48d3e62ad06c@jpmax05.170203.xyz:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b0e6de0e-b59b-4a9c-935e-46f4126a91f1@16.163.194.6:443?allowInsecure=1&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b0e6de0e-b59b-4a9c-935e-46f4126a91f1@awsjp2-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b0e6de0e-b59b-4a9c-935e-46f4126a91f1@awskr1-data.amazon-azure.com:443?allowInsecure=0&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b0e6de0e-b59b-4a9c-935e-46f4126a91f1@awskr1-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b0e6de0e-b59b-4a9c-935e-46f4126a91f1@awssg15-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b0e6de0e-b59b-4a9c-935e-46f4126a91f1@awssg20-data.amazon-azure.com:443?allowInsecure=0&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b12f4be0-e874-568e-954f-942dcc3a67e9@104.21.69.44:2096?security=tls&sni=trojan.trojan0.woRkeRS.deV&type=ws&host=trojan.trojan0.woRkeRS.deV&path=trojan-ws/?ed #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b12f4be0-e874-568e-954f-942dcc3a67e9@172.67.204.84:2096?security=tls&sni=trojan.trojan0.woRkeRS.deV&type=ws&host=trojan.trojan0.woRkeRS.deV&path=%2Ftrojan-ws%2F%3Fed%3D2048&fp=chrome&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b17fe152-2615-4fe1-b80e-3c61b557481d@v02.gutingting.com:30051?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=v2vn01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b1a42ca60884057bf527d8d38b618cfb@16.163.56.186:40138?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b1a42ca60884057bf527d8d38b618cfb@16.163.56.186:6357/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b1a42ca60884057bf527d8d38b618cfb@18.163.105.231:17005/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b1a42ca60884057bf527d8d38b618cfb@18.166.63.229:40138?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b1a42ca60884057bf527d8d38b618cfb@18.166.63.229:48738/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b1a42ca60884057bf527d8d38b618cfb@18.166.63.229:48738?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b2119912-55bb-4e69-a002-b1d2ae75e47e@vn.iamnotagoodman.com:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b2403f54-29c4-4392-9053-40821442a226@8h2k03.abzoones.xyz:36611 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b2403f54-29c4-4392-9053-40821442a226@8t6w01.abzoones.xyz:36301 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b264982e-e333-4085-ac04-406afef23455@naiu-jp.05vr9nyqg5.download:13012?security=tls&sni=cloudflare.node-ssl.cdn-alibaba.com&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b31eb45e-7f95-465f-8229-716058f6dc49@bgptru1.cnamazon.sbs:443?security=tls&headerType=none&type=tcp&sni=tlsdata.cnamazon.sbs #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b37562e7-0aa1-456d-ab4c-18b8cb05fe32@v01.gutingting.com:20221?allowInsecure=1&sni=v2jp01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b37562e7-0aa1-456d-ab4c-18b8cb05fe32@v01.gutingting.com:20222?allowInsecure=1&sni=v2sg01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b37c0b3a-09ce-3478-aa16-83590ed0bacb@gg.xn--gmqa02ag57d.com:36821 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b397e981-b635-a787-fb7a-1165f36962b1@trollhastambotrvg-production-162c.up.railway.app:443?security=tls&alpn=http%2f1.1&fp=chrome&type=ws&path=%2ftrojan-ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b397e981-b635-a787-fb7a-1165f36962b1@trollhastambotrvg-production-162c.up.railway.app:443?security=tls&alpn=http/1.1&fp=chrome&type=ws&path=/trojan-ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b397e981-b635-a787-fb7a-1165f36962b1@trollhastambotrvg-production-162c.up.railway.app:443?security=tls&type=ws&sni=trollhastambotrvg-production-162c.up.railway.app&path=/trojan-ws&host=trollhastambotrvg-production-162c.up.railway.app #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b3d93ef5-9de7-49d4-93e4-8852cc109580@1j8p01.abzoones.xyz:36831 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b4258c20-dffe-11ef-a56c-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b447bda5-35b2-4332-9746-994e5db3fa4e@g.772fk.cn:40276?allowInsecure=1&sni=sg01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b447bda5-35b2-4332-9746-994e5db3fa4e@g.772fk.cn:45852?sni=id01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b447bda5-35b2-4332-9746-994e5db3fa4e@g.772fk.cn:54295?sni=vn01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b447bda5-35b2-4332-9746-994e5db3fa4e@gg.772fk.cn:21526?sni=sg02.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b447bda5-35b2-4332-9746-994e5db3fa4e@gg.772fk.cn:63640?sni=aus01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b4855d31-1baa-45d1-aced-4a481f20f8ec@v01.gutingting.com:20221?allowInsecure=1&sni=v2jp01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b4855d31-1baa-45d1-aced-4a481f20f8ec@v02.gutingting.com:20225?allowInsecure=1&sni=v2usa01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b490740312aedb5f9f6b84c7aebd08c0@16.163.103.15:49277?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@16.163.108.33:17005?sni=www.nintendogames.net&type=tcp #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@16.163.108.33:49277/?type=tcp&security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@16.163.108.33:49277?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@16.163.109.165:24370?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@16.163.109.165:40138?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@16.163.109.165:6357?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@16.163.40.213:38937/?type=tcp&security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@16.163.40.213:40138?allowInsecure=0&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@16.163.40.213:40138?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@16.163.41.104:13118?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.162.155.166:47867?security=tls&sni=www.nintendogames.net&insecure=0&allowInsecure=0&type=tcp&headerType=none #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.162.155.166:49277/?type=tcp&security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.162.155.166:49277?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.162.245.180:6357?allowInsecure=0&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.162.245.180:6357?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.163.103.6:48738?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.163.110.193:17005?allowInsecure=0&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.163.110.193:17005?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.163.121.106:24370/?type=tcp&security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.163.121.106:24370?allowInsecure=0&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.163.121.106:24370?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.163.121.106:48738?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.163.123.154:13118/?type=tcp&security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.163.123.154:13118?allowInsecure=0&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.163.123.154:17005/?type=tcp&security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.163.123.154:17005?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.163.192.100:49277?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.163.77.5:17005?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.163.77.5:40138?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.166.55.241:17005/?type=tcp&security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.166.55.241:17005?allowInsecure=0&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.166.55.241:17005?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.166.55.241:17005?sni=www.nintendogames.net&type=tcp #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.166.55.241:24370/?type=tcp&security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.166.55.241:24370?allowInsecure=0&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.166.58.27:40138?security=tls&sni=www.nintendogames.net&insecure=0&allowInsecure=0&type=tcp&headerType=none #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.166.58.27:40138?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.166.58.27:49277/?type=tcp&security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.166.74.220:47867?allowInsecure=0&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.166.74.220:47867?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.166.74.220:6357/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.166.74.220:6357?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.167.109.142:17005/?type=tcp&security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.167.109.142:17005?allowInsecure=0&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.167.109.142:17005?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.167.68.98:48738/?type=tcp&security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.167.68.98:48738?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.167.68.98:48738?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.167.68.98:49277?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@43.198.71.42:17005/?type=tcp&security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
