vless://f788e136-b245-4617-9d41-b505c7f41ef9@deu196.unboundaccess.org:443?security=reality&encryption=none&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com#%F0%9F%87%A9%F0%9F%87%AA%20G
vmess://ewogICAgImFkZCI6ICI0Ny4yNDMuMjMwLjIyMiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiYWI0ZGYzZWYtZTc3Zi00ZjJhLWJmYjgtNjM2MDQ0MTJmNzNiIiwKICAgICJuZXQiOiAiaHR0cCIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiAzNTY2OCwKICAgICJwcyI6ICLwn4et8J+HsEhLLTQ3LjI0My4yMzAuMjIyLTEyOTEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:80?path=/stream/PANEL_ZEUS/50414e45&security=none&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎80
trojan://bb386ffd-f0ae-4674-a1c6-436282c4eef9@v01.gutingting.com:20221?allowInsecure=1&sni=v2jp01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bb839d14960b7a4fb1e95a3aef990528@95.40.99.31:6357?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://bbedbd9a-c072-4ede-b483-aa095d7aeca2@us226.ljydw.top:443?allowInsecure=1&sni=us226.ljydw.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bc65adbe-946a-4b68-b3dc-9a777af92412@112.fastea.top:53316 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTaclWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272@ca-trojan.bonds.id:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bcRg4WdNIh@manager.xyzxz.qzz.io:443?type=httpupgrade&host=manager.xyzxz.qzz.io&path=%2F27923%2Fmehdi&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&sni=manager.xyzxz.qzz.io #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bcacaab-caba-bcaa-bcda-ccacbacbbaab@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.16.97.152:443/?type=ws&host=ta.promote.icu&path=%2F%3Fed%3D2560&security=tls&sni=ta.promote.icu #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.17.226.120:443/?type=tcp&security=tls&sni=ha.lii2010.us.kg #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.17.246.107:443/?type=tcp&security=tls&sni=ha.lii2010.us.kg #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.17.48.63:443?sni=ta.promote.icu #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.17.90.132:443/?type=tcp&security=tls&sni=td.promote.icu&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.18.36.97:443/?type=tcp&security=tls&sni=td.promote.icu&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.19.88.19:443/?type=tcp&security=tls&sni=ta.promote.icu&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.21.56.71:443/?type=tcp&security=tls&sni=tb.promote.icu #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.24.244.143:443?allowInsecure=1&sni=hb.lii2010.us.kg&ws=1&wspath=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.24.67.234:443/?type=tcp&security=tls&sni=hb.lii2010.us.kg&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@172.67.133.143:443/?type=tcp&security=tls&sni=ha.lii2010.us.kg #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@190.93.245.58:443?allowInsecure=1&amp;sni=hb.lii2010.us.kg&amp;ws=1&amp;wspath=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@190.93.246.151:443/?type=tcp&security=tls&sni=hb.lii2010.us.kg #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@toy-people.com:443/?type=tcp&security=tls&sni=tb.promote.icu&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@toy-people.com:443?allowInsecure=1&sni=tb.promote.icu&ws=1&wspath=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@104.16.171.51:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@104.18.181.179:443/?type=tcp&security=tls&sni=bpb.my79801.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@104.18.205.85:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@172.67.174.196:443?path=%2Ftr%3Fed%3D2560&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=wing2452.nyc.mn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c075e1bc-5178-41c3-9634-116e4ed61af6@v01.gutingting.com:20224?allowInsecure=1&sni=v2usa01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c08f1ece-1731-45c3-9c05-0fc47a6dc0a6@a014.zhuan99.men:10014 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c08f1ece-1731-45c3-9c05-0fc47a6dc0a6@a015.zhuan99.men:10015 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c142d650-e981-416d-a900-7c7d07f88683@kcdtw1-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c443be95-725d-4da3-a60f-d35af5bfbff8@sg2.pptv-tv.store:17712/?type=tcp&security=tls&sni=data.52daishu.life #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c56dee46-f48f-413a-98fc-df83a0352ae6@zzjp1.baf1.sbs:50011 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c77c88c9-a662-419c-990c-9b780549cb20@v02.gutingting.com:30003?allowInsecure=1&sni=v2tw01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c7dac38d-3f19-4c1a-8f69-27a19940ba70@jp05.170203.xyz:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c85761bc-5d74-4ae5-b525-0d32443182fa@kp.mjt000.com:443/?type=tcp&security=tls&sni=kp.mjt000.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c85761bc-5d74-4ae5-b525-0d32443182fa@pt.mjt000.com:443/?type=tcp&security=tls&sni=pt.mjt000.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ca7febc2-bb45-4e6d-810e-ab0af6009c4e@stw8-tg-data.amazonwebservicess.com:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ca7febc2-bb45-4e6d-810e-ab0af6009c4e@stw8-tg-data.amazonwebservicess.com:443?security=tls&sni=data.amazonwebservicess.com&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://caababc-caab-acba-acbd-cbcaaabcabbc@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cbbaaac-cbaa-baca-acdb-cbcaccabaabb@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cd4417a2-588c-485d-a796-ee6e090f8836@hk6702.fans8.xyz:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ce44e5ee-aa28-47b6-8863-4dc7d766b3fb@v02.gutingting.com:30055 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ce6a8639-e367-42bd-bcc7-a5857f713386@20.239.94.179:443?allowInsecure=0&sni=data-hk.efyunpan.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://cf3d48cf-750c-4f18-89a7-f81d2e153fbe@172.66.157.39:443?security=tls&sni=blog.webex.com.cyylr.eu.cc&type=ws&path=/in-do #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cf3d48cf-750c-4f18-89a7-f81d2e153fbe@188.114.97.6:443?path=%2Fin-do&security=tls&insecure=0&type=ws&allowInsecure=0&sni=blog.webex.com.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cf3d48cf-750c-4f18-89a7-f81d2e153fbe@cyylr.eu.cc:443?host=blog.webex.com.cyylr.eu.cc&path=/in-do&security=tls&sni=blog.webex.com.cyylr.eu.cc&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cf3d48cf-750c-4f18-89a7-f81d2e153fbe@cyylr.eu.cc:443?sni=blog.webex.com.cyylr.eu.cc&type=ws&host=blog.webex.com.cyylr.eu.cc&path=%2fin-do #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cf9be019-1f76-3ceb-a67a-247d45b4725a@nl1.nodegz.top:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cfd8d443-a9de-4966-8d2f-7ad5b994f86a@gzdx1.170203.xyz:24798 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d02e3bb7e6b3333e818d36866d40de6e@16.162.192.48:48738/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d02e3bb7e6b3333e818d36866d40de6e@18.162.124.37:6357?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d02e3bb7e6b3333e818d36866d40de6e@43.198.151.48:2008?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d02e3bb7e6b3333e818d36866d40de6e@43.198.98.40:17005?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d02e3bb7e6b3333e818d36866d40de6e@95.40.109.247:49277?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d07e4016-e670-47aa-aeb4-38f8c9ef96e1d07e4016-e670-47aa-aeb4-38f8c9ef96e1@6w7j3p01.mcfront.xyz:31831 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d1127338-df39-49e0-9649-ec3f717a5937@hk2.balink.buzz:9008?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d310f62c-6d12-4354-a2a4-460c0994ece7@16.163.194.6:443?allowInsecure=1&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d310f62c-6d12-4354-a2a4-460c0994ece7@awshk1-data.amazon-azure.com:443?allowInsecure=0&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d310f62c-6d12-4354-a2a4-460c0994ece7@awsjp2-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d310f62c-6d12-4354-a2a4-460c0994ece7@awssg2-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d310f62c-6d12-4354-a2a4-460c0994ece7@scloudtw2-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d310f62c-6d12-4354-a2a4-460c0994ece7@stw3-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d4f18fbf5cde4a5aad22e0a3e4219d53@www.speedtest.net:443?sni=LOG-svC-3ceA7a.eNg-opS-36d543.wORkerS.dEv&type=ws&path=/eyJqdW5rIjoiYXBtYkNIYTV5NHEiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI2Mi42MC4yNDUuMjU1Il19?ed=2560&alpn=http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d59a5583-519e-47b7-b0f6-072962d4cdb7@dl-hk4.efpan.one:443?allowInsecure=0&sni=data-hk.efpan.one #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d6788cf74e6844c45538204efd24b00f@16.163.138.198:49277?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d6788cf74e6844c45538204efd24b00f@16.163.41.98:49277/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d6788cf74e6844c45538204efd24b00f@16.163.43.143:29642?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d6788cf74e6844c45538204efd24b00f@95.40.1.25:29642?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d6788cf74e6844c45538204efd24b00f@95.40.1.25:49277?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d6788cf74e6844c45538204efd24b00f@95.40.44.165:3743/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d6d86a97-2bef-4f89-9527-ce2003377677@naiu-hk.05vr9nyqg5.download:13007?security=tls&sni=cloudflare.node-ssl.cdn-alibaba.com&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d76294c5-a31f-408d-ba0b-89880107cab5@aleph-tj015.thatfreeservicewhicheveryoneuse.uk:443?security=tls&sni=aleph-tj015.thatfreeservicewhicheveryoneuse.uk&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d7fdbf6d-6c9b-41af-924f-5944cd88dcf5@dl-us2.steamdownload.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d84665c37878196ecf983cf6910e3b44@16.162.32.32:2511?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d84665c37878196ecf983cf6910e3b44@18.167.173.1:5224?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d84665c37878196ecf983cf6910e3b44@43.198.204.47:11541?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d89b6f06-040b-4c42-9ee8-63f5d48322af@3a4u0k01.mcfront.xyz:31811 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d89b6f06-040b-4c42-9ee8-63f5d48322af@4o5a3u01.mcfront.xyz:31821 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d89b6f06-040b-4c42-9ee8-63f5d48322af@6q3i1n01.mcfront.xyz:31831 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@172.64.50.224:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://da292191-b895-3264-b41c-200512b8f965@a.twodnwnpoe.xyz:40015?sni=1.lossyesterday.xyz&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://da292191-b895-3264-b41c-200512b8f965@a.twodnwnpoe.xyz:40017?security=tls&insecure=1&headerType=&type=tcp&allowInsecure=1&sni=water.waittomorrow.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://da8e8504-4856-42be-bf9c-2299d120bf9b@0309tw.ljydw.top:443?allowInsecure=1&sni=0309tw.ljydw.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://db07b99d-5eff-33cd-95e1-76d88221d4e1@scloud59.jafiyun.world:22059?sni=scloud59.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://db539db5-4327-42da-ac4d-704cb1bedb69@v02.gutingting.com:20225?allowInsecure=1&sni=v2usa01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dcd64bbc43ba4b9e89de6efe9d98de18@s.vnexjet.ir:443?path=%2Fws&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=sub.vnexjet.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ddfbffc7-a639-4d78-a332-300c1e75af3c@v02.gutingting.com:30053?allowInsecure=1&sni=v2phl01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://de0561ab-db6c-4c63-af19-4883462f92b4@9s5g03.abzoones.xyz:36211 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://df3ce737-09ae-4c2a-98fe-73840561ab67@tu1.worldwide.my.id:45890?allowInsecure=1&sni=tu1.worldwide.my.id #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://df9d6880-3f0f-11f0-b00b-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dfd053e0-307b-469c-9cfa-28d82f137175@v02.gutingting.com:30003?allowInsecure=1&sni=v2tw01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dfdse334053vuohm@auto.mhjstudio.ir:443?sni=alternative.mhjstudio.ir&type=ws&path=/&alpn=http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dfdse334053vuohm@auto.mhjstudio.ir:443?type=ws&path=%2F&security=tls&alpn=http%2F1.1&sni=alternative.mhjstudio.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dreDeMpIQpnv@104.21.44.185:2053/?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=tls&sni=aryanews.onetwothree123.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e0195c73018d597b1c2f0ea89d8676ae@18.163.33.247:49277?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://e0195c73018d597b1c2f0ea89d8676ae@43.198.206.201:2008/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://e0ef6178-23ad-3385-9e72-b93820a847da@AZQT.xibai6.top:20729 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e0ef6178-23ad-3385-9e72-b93820a847da@AZQT.xibai6.top:20740 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e15e0386-7cf9-46ca-aea2-3c754d411d3b@xijinping.19890604.day:10818?security=tls&sni=cloudflare.node-ssl.cdn-alibaba.com&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e556e781-c7d6-45c2-a890-13f42cddee23@lv2.ttkcloud.xyz:51321?allowInsecure=1&sni=74.120.175.243 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e5769ef5-4ef5-4307-8103-a27321294dd2@gzdx1.170203.xyz:11376 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e5c22f63-e473-496a-beff-fdc5655008c1@tvhinet.lajichang.xyz:2096?allowInsecure=1&sni=tvhinet.lajichang.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e658399b-fa8a-45e6-b87b-827349bf9aef@awsjp5-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e658399b-fa8a-45e6-b87b-827349bf9aef@awsjp9-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e65c3fac-486e-4c91-9c5e-c69b8f535089@v01.gutingting.com:20220?allowInsecure=1&sni=v2jp01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e75dfa55-652d-4c56-88c9-a309e5612f5c@kr03.170203.xyz:443/?type=tcp&security=tls&sni=kr03.170203.xyz&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e8075e2e-43a5-49ba-bb30-17660297ef6f@v02.gutingting.com:30006?allowInsecure=1&sni=v2hgc02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e9c95d49-2e1e-4895-a164-69e2ec2830cb@162.159.21.120:443?fp=chrome&host=floral-violet-e5c7.asdasfgg233424.workers.dev&path=/&sni=floral-violet-e5c7.asdasfgg233424.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ea39fa94f1ee00999337ea1fd3318e69@58.152.110.40:443?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://eb03b298-d5a5-482e-9b4b-943033d94f1d@cloudflare.google.sib30b.cf:443?security=tls&sni=cloudflare.google.sib30b.cf&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eb683250-6775-11f1-b1f3-1239d0255272@news.microsoft.com:443?path=/howdy&security=tls&insecure=0&host=usa.test3.net&type=ws&allowInsecure=0&sni=usa.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eb6fb64d-18c0-44d0-9ee5-f29c29194083@jp1.8b1c7c70-ecf1-6891-9fa7-68a86662f902.cheathub.net:443?sni=8b1c7c70-ecf1-6891-9fa7-68a86662f902.cheathub.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://edeb6377-0d40-483b-869a-8b3be9d74850@kr1.api-aws.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ee4fff2a-540e-4ac7-a16a-935567dfc36b@aidangaiguo12.aiguoxuexi.com:995 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.20.22.164:443?security=tls&sni=tjsp.hhxaf.cc.cd&type=ws&path=/&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@143.20.204.5:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.36.20:443?allowInsecure=0&sni=hhcm.hhxaf.cc.cd #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.36.20:443?host=hhcm.hhxaf.cc.cd&path=%2F&sni=hhcm.hhxaf.cc.cd&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@209.33.160.242:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@23.156.153.57:443?path=%2F&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=hhcm.hhxaf.cc.cd #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@45.136.14.61:2053?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@47.83.14.42:8443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&host=dxy1h.twiladaphne.ndjp.net&fp=chrome&sni=dxy1h.twiladaphne.ndjp.net&path=/proxyip=104.168.132.123,172.104.53.198,85.121.50.16,151.242.125.226&encryption=none #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@82.27.116.117:443?path=%2F&security=tls&insecure=0&host=hhcm.hhxaf.cc.cd&type=ws&allowInsecure=0&sni=hhcm.hhxaf.cc.cd #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@cdn.9889888.xyz:443?security=tls&sni=hhcm.hhxaf.cc.cd #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@cf.877774.xyz:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tj.hhll.qqs.me&fp=chrome&sni=tj.hhll.qqs.me&path=%2Fproxyip%3D104.168.132.123%2C172.104.53.198%2C85.121.50.16%2C151.242.125.226&encryption=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@sub.danfeng.eu.org:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&host=dxy1h.twiladaphne.ndjp.net&fp=chrome&sni=dxy1h.twiladaphne.ndjp.net&path=/proxyip=104.168.132.123,172.104.53.198,85.121.50.16,151.242.125.226&encryption=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@tjsp.hhxaf.cc.cd:443?path=%2F&security=tls&insecure=0&type=ws&allowInsecure=0&sni=tjsp.hhxaf.cc.cd #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ef4e8429-0552-49bc-ac68-05569940de93@5m4h0k02.mcfront.xyz:31606 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ef6aeb84-b536-2946-cac4-e114fc4f43f3@3ux-editor-eb85.up.railway.app:443?security=tls&type=ws&host=3ux-editor-eb85.up.railway.app&path=/ws/ef6aeb84-b536-2946-cac4-e114fc4f43f3&sni=3ux-editor-eb85.up.railway.app&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f0b8df2b-adde-4d02-82be-a7ac8f33de31@9t1d5e01.mcfront.xyz:31841 #🌐 [ Configs by DukeMehdi ] TJ-XX
