vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:8080?path=/stream/PANEL_ZEUS/50414e45&security=none&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎8080
trojan://auto@104.20.20.183:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.21.5:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.20.22.58:443?host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F&security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@104.26.6.89:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@108.162.195.148:443?path=/trojanfree-76s.pages.dev/?ed=2560&security=tls&host=trojanfree-76s.pages.dev&fp=chrome&type=ws&sni=trojanfree-76s.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@162.159.138.232:8443?security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws&host=e9464f45.trauma-2r4.pages.dev&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@162.159.44.194:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@172.64.35.202:443?security=tls&type=ws&sni=trojanmz.pages.dev&host=trojanmz.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@172.64.35.83:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://auto@172.66.47.150:443?security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws&path=/&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b065b64a-905a-494a-a25f-5e313e93cca8@id04tk.ifengsoutu233.tk:18888?allowInsecure=1&sni=id04tk.ifengsoutu233.tk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b065b64a-905a-494a-a25f-5e313e93cca8@id05tk.ifengsoutu233.tk:18888?allowInsecure=1&sni=id05tk.ifengsoutu233.tk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b0b861c2c85346a389b9e95769c3cba4@104.19.159.6:443?security=tls&sni=jobscareerforstudent.com&type=ws&path=%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252F6b777a91&Host=jobscareerforstudent.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b0c630cd-b970-458a-bce0-48d3e62ad06c@jp003.170203.xyz:34522 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b0e6de0e-b59b-4a9c-935e-46f4126a91f1@awsjp20-data.amazon-azure.com:443?allowInsecure=0&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b10f2914-0401-4eff-ac4f-e430aeda0c45@104.19.142.99:443?security=tls&type=ws&sni=cfus2.trojanwss.xyz&path=/CFJICHANG&host=cfus2.trojanwss.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b1a42ca60884057bf527d8d38b618cfb@54.46.117.102:32583?allowInsecure=0&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b37562e7-0aa1-456d-ab4c-18b8cb05fe32@v02.gutingting.com:30005?allowInsecure=1&sni=v2hgc01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b37c0b3a-09ce-3478-aa16-83590ed0bacb@gg.xn--gmqa02ag57d.com:45168 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b397e981-b635-a787-fb7a-1165f36962b1@trollhastambotrvg-production-162c.up.railway.app:443?security=tls&alpn=http/1.1&fp=chrome&type=ws&path=/trojan-ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b447bda5-35b2-4332-9746-994e5db3fa4e@g.772fk.cn:40276?security=tls&sni=sg01.ckcloud.info&insecure=1&allowInsecure=1&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.162.155.166:48738?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.162.155.166:49277?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.163.77.5:17005?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.167.109.142:17005?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@18.167.84.124:49277/?type=tcp&security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@43.198.71.42:13118/?type=tcp&security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@54.46.117.9:48738?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b490740312aedb5f9f6b84c7aebd08c0@54.46.117.9:49277/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b5dufc2nupudbg5o@104.17.83.58:2087?mode=auto&path=/tanha&security=tls&alpn=h2,http/1.1&extra=%7B%22mode%22:%22auto%22,%22xPaddingBytes%22:%2210-100%22,%22xPaddingObfsMode%22:true%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=Shopfrance.mroza.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b64911c7-c458-4078-ad7d-84b781f293b9@awshk6-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b7d15e96-f4a5-4787-8d59-c6ac31f1f61a@v02.gutingting.com:30003?allowInsecure=1&sni=v2tw01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b7e76d76-be73-4762-8e56-69d564d32c8d@16.162.36.58:443?allowInsecure=1&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://b7e76d76-be73-4762-8e56-69d564d32c8d@awshk19-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://b8494776252056a1b62e77c4ff6a6d61@16.163.138.198:3743/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://ba2cc258-cd36-3b32-917d-49169b6380d1@nl1.nodegz.top:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://babcaac-caab-acba-bcda-ccbcabababac@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bacaabc-abca-bcaa-dcab-baababbcccac@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bb101390-29cc-11f0-936b-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bb839d14960b7a4fb1e95a3aef990528@95.40.50.224:6357?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://bb839d14960b7a4fb1e95a3aef990528@95.40.99.31:17005?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTac-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26@ca-trojan.bonds.id:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bccabaa-acab-bcaa-cbad-bccaabbabacc@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bd694703-3144-424f-b535-4cb77b94a97f@v01.gutingting.com:20220 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.16.183.141:443/?type=tcp&security=tls&sni=td.promote.icu&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.16.231.94:443/?type=tcp&security=tls&sni=td.promote.icu&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.17.142.12:443/?type=ws&host=tb.promote.icu&path=%2F%3Fed%3D2560&security=tls&sni=tb.promote.icu #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.18.171.44:443/?type=tcp&security=tls&sni=ha.lii2010.us.kg&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.19.185.248:443/?type=tcp&security=tls&sni=td.promote.icu #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.24.59.48:443/?type=tcp&security=tls&sni=hb.lii2010.us.kg&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@104.25.226.234:443/?type=ws&host=hb.lii2010.us.kg&security=tls&sni=hb.lii2010.us.kg #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@108.162.195.159:443/?type=tcp&security=tls&sni=hb.lii2010.us.kg #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@162.159.14.2:443?sni=hb.lii2010.us.kg&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@172.64.35.192:443/?type=ws&host=tb.promote.icu&security=tls&sni=tb.promote.icu #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@172.64.35.83:443/?type=tcp&security=tls&sni=ta.promote.icu #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://blue2024@190.93.244.159:443/?type=ws&host=hb.lii2010.us.kg&security=tls&sni=hb.lii2010.us.kg #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@104.16.171.51:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@104.16.193.133:443/?type=tcp&security=tls&sni=bpb.my79801.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@104.17.102.149:2053?path=%2FtrlBYH5QQYGYnWgP5T%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&host=bpb-worker-panel-bcr.pages.dev&fp=randomized&type=ws&sni=bpb-WorkEr-panel-bcr.PagEs.DEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@104.17.159.75:443/?type=tcp&security=tls&sni=fcspring.ggff.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@104.18.34.21:2053?path=/trEjWhhuRjwiMwSbDN/ZGUucmFkaWNhbGx5LnBybw==&security=tls&alpn=http/1.1&host=bpb-worker-panel1-e4p.pages.dev&fp=chrome&type=ws&sni=bpB-worKER-paneL1-e4p.pAGes.dEV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@104.18.37.111:443?security=tls&sni=mindrOOm-5cz.pAgEs.dEV&type=ws&host=mindroom-5cz.pages.dev&path=%2FtrC8BM8bTsAF0AnLYL%3Fed%3D2560&fp=chrome&alpn=h2,http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@104.21.26.36:443?security=tls&type=ws&path=/tr?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@104.21.59.101:443?sni=wing2452.nyc.mn&type=ws&path=/tr?ed=2560&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@104.27.9.13:443/?type=tcp&security=tls&sni=adagio.us.kg #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@141.101.114.2:443/?type=ws&host=fcspring.ggff.net&path=%2Ftr%3Fed&security=tls&sni=fcspring.ggff.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@198.41.202.175:443/?type=tcp&security=tls&sni=bpb.my79801.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@198.41.211.21:443/?type=tcp&security=tls&sni=bpb.my79801.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c0276440-f163-4f40-a08c-78b158ce6c4f@s4.upyun.online:12340?security=tls&sni=free.upyun.online #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c09eb137-bf68-4658-84e0-102d94b74168@jgwdj4.gaox.ml:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c09eb137-bf68-4658-84e0-102d94b74168@jgwdj4.gaox.ml:443?allowInsecure=1&sni=rrk.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c142d650-e981-416d-a900-7c7d07f88683@awssg4-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c1596d35-5f68-4cef-bf5f-ac0d2ab88b2f@v01.gutingting.com:30056?security=tls&sni=v1kr01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c1596d35-5f68-4cef-bf5f-ac0d2ab88b2f@v02.gutingting.com:30052?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=v2th01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c3d1dd28-ba4d-4f92-b79f-6f3810c35787@zzus01.gutingting.com:20220 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c64HVhCbEQ@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3,h2,http/1.1&insecure=0&allowInsecure=0&type=grpc&authority=manager.xyzxz.qzz.io&serviceName=/39500/mehdi&mode=gun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c742a571-03cb-4f16-b1a3-5fc4b3e0bd26@awshk5-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c742a571-03cb-4f16-b1a3-5fc4b3e0bd26@awsjp6-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c742a571-03cb-4f16-b1a3-5fc4b3e0bd26@awsjp9-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c7bd43eb-009d-404e-9969-877397004733@jp03.170203.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c86b6670-1af3-11f0-b10c-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c8eac4b7-95ba-4ce0-920d-c3279eb3b391@172.67.181.193:443/?type=ws&host=EEeEee4.hUAngSHANG2030.dPdNS.org&path=%2FptGwaGzcA4KNAXX&security=tls&sni=EEeEee4.hUAngSHANG2030.dPdNS.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ca47c0a4-b948-4770-97d3-d48be3f823fc@16.163.194.6:443?allowInsecure=1&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://cb1f26aa437d4bfa9b841d28503ce8cc@104.16.192.159:443?security=tls&sni=jobsapplyworld.com&type=ws&path=%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252F6b777a91&Host=jobsapplyworld.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ccaabab-abca-acab-acdb-ccababacabcb@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cd0e795a-4f26-4f8c-9981-ed8b7dcb6126@104.21.73.150:443/?type=ws&path=%2F93fAx7DxPbqU8RhisheV&security=tls&sni=sDFgHU.931.pP.ua #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ce44e5ee-aa28-47b6-8863-4dc7d766b3fb@v02.gutingting.com:30003 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@104.208.100.101:443?security=tls&sni=uk.liangyuandian.top #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://cf3d48cf-750c-4f18-89a7-f81d2e153fbe@104.20.26.96:443?sni=blog.webex.com.cyylr.eu.cc&type=ws&path=/in-do #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cf3d48cf-750c-4f18-89a7-f81d2e153fbe@172.66.157.39:443?security=tls&sni=blog.webex.com.cyylr.eu.cc&type=ws&host=blog.webex.com.cyylr.eu.cc&path=/in-do #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cf3d48cf-750c-4f18-89a7-f81d2e153fbe@172.66.157.39:443?sni=blog.webex.com.cyylr.eu.cc&type=ws&host=blog.webex.com.cyylr.eu.cc&path=/in-do #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cf3d48cf-750c-4f18-89a7-f81d2e153fbe@cyylr.eu.cc:443?sni=blog.webex.com.cyylr.eu.cc&type=ws&path=/in-do #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cfa36789-94aa-4c4c-ad06-ab35a8eb9312@1sg04.170203.xyz:718?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d02e3bb7e6b3333e818d36866d40de6e@16.162.163.189:48738?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d02e3bb7e6b3333e818d36866d40de6e@18.162.244.255:5701/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d02e3bb7e6b3333e818d36866d40de6e@43.199.62.44:17005?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d02e3bb7e6b3333e818d36866d40de6e@95.40.24.24:49277?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d0708371-d04f-32cc-a177-d6748bbc68ef@scloud43.jafiyun.world:22043?sni=scloud43.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d1127338-df39-49e0-9649-ec3f717a5937@tw1.balink.buzz:443?allowInsecure=1&sni=tw.laobabeiyoong.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d272e730-67b2-11f1-9e71-1239d0255272@chatgpt.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fhowdy&security=tls&insecure=0&host=uk1.test3.NET&type=ws&allowInsecure=0&sni=uk1.test3.NET #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d310f62c-6d12-4354-a2a4-460c0994ece7@16.163.194.6:443?allowInsecure=1&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d310f62c-6d12-4354-a2a4-460c0994ece7@awshk12-data.amazon-azure.com:443?allowInsecure=0&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d310f62c-6d12-4354-a2a4-460c0994ece7@awsin2-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d310f62c-6d12-4354-a2a4-460c0994ece7@awskr2-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d4e6e163-4825-4404-a4d1-a85eb00d92ec@[0:0:0:0:0:ffff:b9ec:e96f]:443?mode=gun&security=tls&authority=&type=grpc&serviceName=grpc&sni=zula.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d6788cf74e6844c45538204efd24b00f@16.163.50.86:48738?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@104.25.254.4:2087/?type=tcp&security=tls&sni=vle.amclubdns.dpdns.org&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@154.83.2.54:2096/?type=ws&path=%2F&security=tls&sni=vle.amclubsvip.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://d6e863b3-f13f-3052-8eec-78d9c6cb1658@scloud57.jafiyun.world:22057?sni=scloud57.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d7ca0e41-0799-40c2-b7eb-bb2ed0281f93@1j8p02.abzoones.xyz:36106 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d7fd8aaa-4581-4281-80aa-4b63e5e1f157@jgwld2.gaox.ml:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d8182760-49e8-4e76-abb2-f3ed213f1f7e@cc.755657.xyz:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d84665c37878196ecf983cf6910e3b44@16.162.93.34:48402?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d84665c37878196ecf983cf6910e3b44@43.198.226.205:53018?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d84665c37878196ecf983cf6910e3b44@43.199.71.149:49277?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d84665c37878196ecf983cf6910e3b44@95.40.35.52:6604?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d8718e0c-5662-394d-87cb-2dd4eefe36d8@scloud42.jafiyun.world:22042?sni=scloud42.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d875c370fc6bc9c@ht.configfast.site:59618?security=reality&sni=google.com&fp=firefox&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&sid=b2689a&spx=%2fq5TtSjyzhuxdB8f&type=tcp&headerType=none&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.112.200:443?sni=purnet.gmijcp.workers.dev&type=ws&path=/?ed=2048&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://da292191-b895-3264-b41c-200512b8f965@a.twodnwnpoe.xyz:40015?sni=1.lossyesterday.xyz&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://da292191-b895-3264-b41c-200512b8f965@a.twodnwnpoe.xyz:52225?allowInsecure=0&sni=i.comfortableyou.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://da292191-b895-3264-b41c-200512b8f965@a.twodnwnpoe.xyz:52225?security=tls&insecure=1&headerType=&type=tcp&allowInsecure=1&sni=i.comfortableyou.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://db1f591d-440f-43d6-b747-ebe5922b5919@gzyd.jcnode.top:20002 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://db467204-04c2-4f7a-909f-8daf6424fadc@dl-hk5.steamdownload.top:443?type=tcp&security=tls&fp=chrome&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dc2b3044-82ef-4ab3-a17f-add75a790d83@gzdx1.170203.xyz:11376 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dfd053e0-307b-469c-9cfa-28d82f137175@v02.gutingting.com:20223?allowInsecure=1&sni=v2sg01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dummypassword@0.0.0.0:1080?security=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dxK3Zw2p0f@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=grpc&authority=manager.xyzxz.qzz.io&serviceName=%2F46898%2Fmehdi&mode=gun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e0195c73018d597b1c2f0ea89d8676ae@16.163.104.155:29642/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://e0195c73018d597b1c2f0ea89d8676ae@18.163.33.247:49277?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://e0195c73018d597b1c2f0ea89d8676ae@43.198.107.157:17005/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://e0195c73018d597b1c2f0ea89d8676ae@43.198.107.157:17005?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://e2706e57-690b-fd2e-0c53-9c34e1805162@104.20.30.73:443?sni=purple-rain-4512.erfan22.workers.dev&type=ws&path=/sync&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
