vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:2096?path=/stream/PANEL_ZEUS/50414e45&security=tls&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎2096
trojan://MiTiVPN@assets.fiverr.com:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsw&host=sw-w-e.MaQror.ir&sni=sww-w.MaQror.ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@assets.fiverr.com:443?type=ws&security=tls&path=%2FMiTiVPN%3DNL&host=PioHosting.ir&sni=PioHosting.ir&alpn=http%2F1.1&fp=firefox&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@assets.fiverr.com:443?type=ws&security=tls&path=/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1=FlL&host=f--ls-s.Maqror.ir&sni=fl-o--7-m.Maqror.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@assets.fiverr.com:443?type=ws&security=tls&path=/MiTiVPN=fL&host=Fl.App-Cloud.ir&sni=fl.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@basecamp.com:443?sni=nland-o-nl.MaQRor.Ir&allowInsecure=1&type=ws&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DN--l&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@basecamp.com:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DFL-44&host=f--ls-Fvl.MaQror.IR&sni=fl-o--7-fllav.MaQror.IR&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@brezzen.com:443?allowInsecure=0&sni=F--l.App-Cloud.ir&alpn=http/1.1&type=ws&path=/MiTiVPN=fL #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@brezzen.com:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=Nel.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Nel.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@brezzen.com:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=Nel.App-Cloud.ir&fp=firefox&type=ws&allowInsecure=0&sni=Nel.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@brezzen.com:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=Finl.App-Cloud.ir&sni=Finl.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@openai.com:443?allowInsecure=0&sni=Nel.App-Cloud.ir&alpn=http/1.1&type=ws&path=/MiTiVPN=NL #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@openai.com:443?sni=fl-o--7-fllav.App-CloUd.IR&allowInsecure=1&type=ws&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=F--l&alpn=h2,http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@openai.com:443?type=ws&security=tls&path=%2FMiTiVPN%3DNL&host=Nel.App-Cloud.ir&sni=Nel.App-Cloud.ir&alpn=http%2F1.1&fp=firefox&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@openai.com:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=S--W-S&host=bw--ivsb-b--vvbcs.App-CloUd.IR&sni=Swowidb-ueu-oe.App-CloUd.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@redis.io:443?sni=nlandif-o-nhdl.App-CloUd.IR&allowInsecure=1&type=ws&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=n-s-L&alpn=h2,http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@redis.io:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DS--W-S&host=bw--ivsb-b--vvbcs.App-CloUd.IR&sni=Swowidb-ueu-oe.App-CloUd.IR&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@velocore.co:443?type=ws&path=%2FMiTiVPN%3DSe&security=tls&alpn=http%2F1.1&sni=sw.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@velocore.co:443?type=ws&security=tls&path=%2FMiTiVPN%3DfL&host=Fl.App-Cloud.ir&sni=fl.App-Cloud.ir&alpn=http%2F1.1&fp=firefox&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@velocore.co:443?type=ws&security=tls&path=/MiTiVPN=NL&host=Nl.App-Cloud.ir&sni=Nl.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@visa.com:443?security=tls&type=ws&sni=fl-o--7-flla.MaQRor.Ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=f--l&host=f--ls-Fl.MaQRor.Ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@www.speedtest.net :443?type=ws&security=tls&path=/MiTiVPN=N-L&host=Netland.App-Cloud.ir&sni=Netland.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@www.speedtest.net :443?type=ws&security=tls&path=/MiTiVPN=Sw&host=sw-Ws.App-Cloud.ir&sni=sw-Ws.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@www.speedtest.net:443?security=tls&sni=sw-W.App-Cloud.ir&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=sw-W.App-Cloud.ir&path=%2FMiTiVPN%3DSw #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@www.speedtest.net:443?sni=nlll-lls-e.MaQror.ir&allowInsecure=1&type=ws&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=nl&alpn=http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@104.17.121.37:443?allowInsecure=1&sni=my.hitgram.ir&alpn=h2%2Chttp/1.1&type=ws&path=/?ed=mitivpn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@104.17.121.71:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F&security=tls&alpn=http%2F1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@104.17.121.71:2053?allowInsecure=1&alpn=http%2F1.1&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=dash.hitgram.ir&path=%2F&sni=dash.hitgram.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@104.17.121.71:2053?path=/?ed=2048&security=tls&alpn=http/1.1&host=dash.hitgram.ir&fp=chrome&type=ws&sni=dash.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@104.17.121.71:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=%2F%3Fed%3Dmitivpn&host=panel.hitgram.ir&sni=panel.hitgram.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@104.17.121.71:443?allowInsecure=1&alpn=h2,http/1.1&eh=Sec-WebSocket-Protocol&fp=chrome&host=panel.hitgram.ir&path=/&sni=panel.hitgram.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@104.17.121.71:443?path=%2F%3Fed&security=tls&alpn=http%2F1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@104.17.121.8:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F%3Fed%3Dmitivpn&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=panel.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=panel.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@104.17.121.8:443?path=/?ed=mitivpn&security=tls&alpn=h2,http/1.1&insecure=1&host=panel.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=panel.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@104.18.32.47:2053?allowInsecure=1&alpn=http/1.1&ed=2048&eh=Sec-WebSocket-Protocol&host=dash.hitgram.ir&path=/&sni=dash.hitgram.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@45.130.125.69:443?allowInsecure=1&alpn=h2%2Chttp%2F1.1&eh=Sec-WebSocket-Protocol&fp=chrome&host=www.hitgram.ir&path=%2F&sni=www.hitgram.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.69:443?allowInsecure=1&alpn=h2,http/1.1&eh=Sec-WebSocket-Protocol&fp=chrome&host=www.hitgram.ir&path=/&sni=www.hitgram.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:2053?allowInsecure=0&sni=dash.hitgram.ir&alpn=http/1.1&type=ws&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:2053?sni=dash.hitgram.ir&alpn=http/1.1&type=ws&host=dash.hitgram.ir&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:2053?type=ws&security=tls&path=%2F%3Fed%3D2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?allowInsecure=1&alpn=http/1.1&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=www.hitgram.ir&path=/&sni=www.hitgram.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?path=/?ed=mitivpn&security=tls&alpn=h2,http/1.1&host=panel.hitgram.ir&fp=chrome&type=ws&sni=panel.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@iranpoems.ir:443?sni=cdn.gamingdll.ir&type=ws&path=%2Fde%3Dmitivpn&host=cdn.gamingdll.ir&alpn=h2&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MoOon_proxy@104.19.229.21:443?path=/in-pdr&security=tls&insecure=0&host=investors.spotify.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://N33CBbQDyAjLmcAT7rVaZMeqHcDXLfSTWcxUcebU9ipfoHTP@uk2.bw8848.org:443/?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&host=&path=%2Fuk2-uk2-csrde2&security=tls&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.16.10.83:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.17.120.240:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.18.58.44:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.18.84.174:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.19.166.187:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.20.17.65:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.21.6.215:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.24.242.244:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.24.245.199:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.25.101.27:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.26.10.219:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.27.97.133:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@141.101.123.61:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@162.159.2.69:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@172.64.49.211:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@172.67.199.141:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@172.67.251.112:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@185.162.228.14:443/?type=tcp&security=tls&allowInsecure=1 #🇮🇲 [ Configs by DukeMehdi ] TJ-IM
trojan://NISHIKUITAN111@188.114.97.150:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@190.93.245.32:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@190.93.245.80:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@198.41.203.228:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@198.41.205.240:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@62.72.166.140:443/?type=ws&host=zb.ylks.xyz&path=%2F&security=tls&sni=zb.ylks.xyz #🌐 [ Configs by DukeMehdi ] TJ-JO
trojan://NISHIKUITAN222@104.16.189.90:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.16.200.98:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.16.91.200:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.17.150.252:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.17.180.81:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.17.246.91:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.18.205.4:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.18.27.217:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.18.38.32:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.18.63.120:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.19.104.49:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.20.16.49:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.20.30.57:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.21.221.251:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.21.227.93:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.25.172.210:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.25.22.200:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.25.30.65:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.27.78.125:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.27.8.16:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@108.162.195.205:443?security=tls&sni=in.ylks.xyz&type=ws&host=in.ylks.xyz&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@141.101.114.105:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@162.159.133.206:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@162.159.138.47:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@162.159.36.112:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@172.67.113.249:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@172.67.180.8:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@173.245.49.76:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@173.245.59.61:443?security=tls&sni=in.ylks.xyz&type=ws&host=in.ylks.xyz&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@173.245.59.6:443?security=tls&sni=ik.ylks.xyz&type=ws&host=ik.ylks.xyz&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@173.245.59.87:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@188.114.96.96:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@188.114.99.33:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@190.93.246.234:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@198.41.201.188:443?sni=ij.ylks.xyz&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@185.244.208.126:443?sni=electric-gibbon.rooster465.autos&fp=chrome&type=tcp&path=%2f #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://NQ26071394@194.99.79.188:443?sni=full-ox.rooster465.autos&fp=chrome&type=tcp&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://NQ26071394@able-dane.rooster465.autos:443?security=tls&sni=able-dane.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@actual-pigeon.rooster465.autos:443?sni=actual-pigeon.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@actual-pigeon.rooster465.autos:443?sni=actual-pigeon.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@adapting-spider.rooster465.autos:443?security=tls&sni=adapting-spider.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@adapting-spider.rooster465.autos:443?sni=adapting-spider.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@alert-wren.rooster465.autos:443?sni=alert-wren.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@allowed-moose.rooster465.autos:443?allowInsecure=0&sni=allowed-moose.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@allowing-ram.rooster465.autos:443?security=tls&sni=allowing-ram.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@amazing-troll.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@amazing-troll.rooster465.autos:443?sni=amazing-troll.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@assuring-werewolf.rooster465.autos:443?sni=assuring-werewolf.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@beloved-crow.rooster465.autos:443?sni=beloved-crow.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@bold-eagle.rooster465.autos:443?sni=bold-eagle.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@brief-hare.rooster465.autos:443?security=tls&sni=brief-hare.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@brief-hare.rooster465.autos:443?sni=brief-hare.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@calm-muskrat.rooster465.autos:443?sni=calm-muskrat.rooster465.autos&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@capable-baboon.rooster465.autos:443?allowInsecure=1&sni=capable-baboon.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@capable-jay.rooster465.autos:443?allowInsecure=1&sni=capable-jay.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@certain-prawn.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@chief-cricket.rooster465.autos:443?fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@crack-martin.rooster465.autos:443?sni=crack-martin.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@devoted-heron.rooster465.autos:443?sni=devoted-heron.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@driving-antelope.rooster465.autos:443?allowInsecure=0&sni=driving-antelope.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?sni=emerging-baboon.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@eminent-hagfish.rooster465.autos:443?sni=eminent-hagfish.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@engaging-elf.rooster465.autos:443?sni=engaging-elf.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@equal-labrador.rooster465.autos:443?sni=equal-labrador.rooster465.autos&peer=equal-labrador.rooster465.autos&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@firm-krill.rooster465.autos:443?security=tls&sni=firm-krill.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@fit-marten.rooster465.autos:443?security=tls&sni=fit-marten.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@fit-marten.rooster465.autos:443?sni=fit-marten.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@flexible-gannet.rooster465.autos:443?security=tls&sni=flexible-gannet.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@flexible-gannet.rooster465.autos:443?security=tls&sni=flexible-gannet.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@full-ox.rooster465.autos:443?sni=full-ox.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@fun-labrador.rooster465.autos:443?allowInsecure=1&sni=fun-labrador.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@funky-opossum.rooster465.autos:443?allowInsecure=0&sni=funky-opossum.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@funky-opossum.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=funky-opossum.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@gentle-mastiff.rooster465.autos:443?sni=gentle-mastiff.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@gentle-platypus.rooster465.autos:443?sni=gentle-platypus.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@glad-roughy.rooster465.autos:443?security=tls&sni=glad-roughy.rooster465.autos&fp=chrome&type=tcp&path=%2f&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
