trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&fp=ios&type=ws&path=/Telegram @WangCai2#🏳️ 58 ✨ زن زندگی آزادی
trojan://Sg11afdb3c058cf8211956@ip1.hostparsa.ir:443?mode=auto&path=%2Fdownload&security=tls&alpn=h2,http/1.1&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=x2-dpim9mztudx78ieloo1t.parsiclouds.ir&fp=chrome&allowinsecure=0&type=xhttp&sni=x2-dpim9mztudx78ieloo1t.parsiclouds.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Sw4eVw6wo3@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=httpupgrade&host=manager.xyzxz.qzz.io&path=%2F44822%2Fmehdi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://SyOxpKxC8u5jgNa3DCZ34y3D9CRenFcaABpYATEeqI2RSaXD76zS8YF0Owl3lZ@219.76.13.181:443?allowInsecure=0&sni=arbettp.freetrade.link #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://T-Me-DarkVPNpro@104.18.203.99:2053?security=tls&sni=mrarsha7totemsmugglers.sprotarsha.top&alpn=h2&fp=safari&type=ws&host=mrarsha6sapthasagaradaacheell0side.sprotarsha.top&path=%2Ft.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TC64iX8lkokJaa3226ejFj3fgrNhMe5Q@jp1.t.sgateway.link:5223?security=tls&sni=pod-jp-z1.psusercontent.com&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TEL_ID_JKVPN@www.speedtest.net:80?type=ws&host=joker.ahang-alpha.ir&path=/TELEGRAM_JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN?ed=2048&security=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TJCfE7Mx2YcA8kX8zg@uk1.chuqiangtou.net:4003?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-Config0plus@104.17.108.189:443?path=%2Fca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-Config0plus@45.130.125.160:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Telegram-Config0plus@45.130.125.160:443?path=%2Fca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Telegram-DailyConfigs@104.18.3.11:2096?security=tls&sni=kanale-daily-configs.blackoutconnection.ir&type=ws&host=kanale-daily-configs.blackoutconnection.ir&path=%2F%3Fed%3D2560&fp=randomized #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-id-DarkVPNpro@104.16.88.46:8443?security=tls&sni=snipergl0balr3sponselntelligence9team.arshaproplus.cf&alpn=h2&fp=firefox&type=grpc&serviceName=Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro&mode=multi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Telegram-id-DarkVPNpro@liveworksheets.com:8443?security=tls&sni=miaanddrag0nprincessjigendaisuke.arshaproplus.cf&alpn=http%2F1.1&fp=chrome&type=ws&host=theeightmo0untainsb3nandjody.arshaproplus.cf&path=%2FTelegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Test@45.130.125.76:443?type=ws&path=/dalaposh&host=main.thepouria.xyz&security=tls&fp=chrome&alpn=h3,h2,http/1.1&sni=main.thepouria.xyz #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Tl5Qu5x5Tn@188.114.97.6:8443?mode=auto&path=/&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=sv-free.n2buy.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=sv-free.n2buy.ir&brand=@Arvand_soul #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Tn9ytcFXsOnbUsJYKJ@de-2.tr202605.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TurbooServer@cdn.turbooserver.com:80?type=ws&host=jone-turboo-server.com&path=%2Fed%3D25 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://UnNurmal@104.18.32.47:2053?type=ws&security=tls&path=/?ed=2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://UnNurmal@45.130.125.76:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.app-cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Uy1,SF%23%5Dszr%25y.%3Cs@172.66.45.36:2083/?type=tcp&security=tls&sni=jOinMaHdIsErVer-6Qj.PAgES.DEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VIP-VPN-join@141.101.90.101:443?type=ws&host=profile.vexaservice.ir&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&fp=chrome&sni=profile.vexaservice.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VPNCUSTOMIZE@45.130.125.2:443/?type=xhttp&host=bvck-oizksj-swin-usje-c-o.offers.de5.net&path=%2Fconfig&mode=stream-one&security=tls&sni=ww.offers.de5.net #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://VPN_V_I_P@104.26.1.123:2083?path=/support&security=tls&insecure=0&host=shop.vexaservice.ir&fp=chrome&type=ws&allowInsecure=0&sni=shop.vexaservice.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VkBD96Kwfh@news.xbxcdv.qzz.io:443?security=tls&sni=news.xbxcdv.qzz.io&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=httpupgrade&host=news.xbxcdv.qzz.io&path=%2F30106%2Fmehdi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VnQFHKa2pj@cdn.proxystore11.site:2083?type=grpc&serviceName=%E2%80%8Cproxystore11+%E2%80%8Cproxystore11+%E2%80%8Cproxystore11+%E2%80%8Cproxystore11+%E2%80%8Cproxystore11+%E2%80%8Cproxystore11+%E2%80%8Cproxystore11&mode=multi&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=cdn.proxystore11.site #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WF42809561@fun-seagull.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WF42809561@touching-pigeon.rooster465.autos:443?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WJfAuySyhs@188.114.97.6:8443?alpn=http%2F1.1&fp=chrome&host=&path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fbest%2Fproduction%2Fsettings&security=tls&sni=hamincharkhooo.rafachita.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.17.160.237:443?security=tls&sni=04jzus.zdzdzd.xyz&type=ws&host=04jzus.zdzdzd.xyz&path=%2Fjuzigongyi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.20.20.177:443?security=tls&sni=04jzus.zdzdzd.xyz&type=ws&host=04jzus.zdzdzd.xyz&path=%2Fjuzigongyi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.21.37.37:443/?type=tcp&security=... #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@172.67.68.153:443?security=tls&sni=03jzus.zdzdzd.xyz&type=ws&host=03jzus.zdzdzd.xyz&path=%2Fjuzigongyi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WSO81Ha830@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:443?type=tcp&security=reality&headerType=http&host=yahoo.com&sni=yahoo.com.com&fp=chrome&insecure=1&allowInsecure=1&pbk=HTXqZvCyL3klMowhevap07Gg5rpC3UX-SZweM26ML30&spx=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Watashi_VPN@104.17.148.22:443?path=%2F&security=tls&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Watashi_VPN@104.18.13.229:2053?path=Telegram%40V2ray_Alpha%2F%3Fed%3D2087&security=tls&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Watashi_VPN@104.18.38.122:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Watashi_VPN@104.27.7.142:2053?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F%3FTM@AZARBAYJAB1+TM@AZARBAYJAB1+@AZARBAYJAB1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Watashi_VPN@172.64.149.134:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@194.99.79.214:443?path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://XG59623478@194.99.79.214:443?security=tls&sni=growing-oyster.rooster465.autos&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://XG59623478@adjusted-turtle.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@clean-elf.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@composed-sheep.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=concise-buck.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@eager-camel.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@enabling-asp.rooster465.autos:443/?type=tcp&security=tls&sni=enabling-asp.rooster465.autos&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@enabling-asp.rooster465.autos:443?sni=enabling-asp.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@exotic-chicken.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@faithful-panther.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@fun-salmon.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@growing-oyster.rooster465.autos:443?security=tls&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@mature-lamprey.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@modest-coral.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@noble-tahr.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@novel-kitten.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@polite-husky.rooster465.autos:443?sni=polite-husky.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@precious-racer.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@pumped-sailfish.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@rational-joey.rooster465.autos:443?allowInsecure=0&sni=rational-joey.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@regular-raptor.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@relaxed-unicorn.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@rich-gelding.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@saved-tuna.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@singular-lark.rooster465.autos:443?security=tls&sni=singular-lark.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@smooth-sculpin.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@soskeynets-hedgehog.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@united-grouse.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@wealthy-bengal.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@wealthy-bengal.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://XG59623478@wise-longhorn.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://YDE0pZnfYA@ec2-16-16-4-34.eu-north-1.compute.amazonaws.com:5001?security=none&type=quic&headerType=srtp&quicSecurity=chacha20-poly1305&key=aV64KaXoCX #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://YWVzLTI1Ni1nY206WWd1c0gyTac5a3ef0-b4ablWNFc1RmRBNk5NQU5KSnga3fa58a640e3ef0-9c44-49a8-98f6-0895b11eecd6@t03.ssrsub.comhk-server-02.selfupay.com:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://YWVzLTI1Ni1nY206eHBRd3lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272@ca-trojan.bonds.id:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://YZSfMMqKIC@188.114.97.6:443?path=%2F%3Fed%3D2048&security=tls&fp=firefox&type=ws&sni=dd.aananas.ir. #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://YZSfMMqKIC@188.114.97.6:443?path=/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bfp=firefox&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=dd.aananas.ir. #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://YZSfMMqKIC@188.114.97.6:443?type=ws&security=tls&host=dd.aananas.ir.&path=/?ed=2048&fp=chrome&sni=dd.aananas.ir.&alpn=h2,http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://YwuvGJk36B@creativecommons.org:2053/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Z2P0nBrc5d-54JXKPLQcGg@www.speedtest.net:2087?type=ws&host=jfkgfuiodghlf.ahmadinabaz.ir&path=/speedtest&security=tls&fp=chrome&sni=jfkgfuiodghlf.ahmadinabaz.ir&alpn=h2,http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Z3_%3Dewk_%2Bl1U4OT4usQ5%3Do2vFfk95yfy1V@130.94.97.11:443?security=tls&insecure=1&host=@ProxyVPN11&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=www.selectnet.click #🌐 [ Configs by DukeMehdi ] TJ-IQ
trojan://Z3_%3Dewk_%2Bl1U4OT4usQ5%3Do2vFfk95yfy1V@130.94.97.11:443?type=tcp&security=tls&headerType=none&sni=www.selectnet.click&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-IQ
trojan://Z3_=ewk_+l1U4OT4usQ5=o2vFfk95yfy1V@130.94.97.11:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&fp=chrome&security=tls&sni=www.selectnet.click&type= #🌐 [ Configs by DukeMehdi ] TJ-IQ
trojan://Z3_=ewk_+l1U4OT4usQ5=o2vFfk95yfy1V@130.94.97.11:443?security=tls&sni=www.selectnet.click&fp=chrome&type=tcp&headerType=none&host=%40ProxyVPN11&path=%2f&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-IQ
trojan://Z3_=ewk_+l1U4OT4usQ5=o2vFfk95yfy1V@130.94.97.11:443?security=tls&sni=www.selectnet.click&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-IQ
trojan://Z3_=ewk_+l1U4OT4usQ5=o2vFfk95yfy1V@130.94.97.11:443?security=tls&sni=www.selectnet.click&path=/ #🌐 [ Configs by DukeMehdi ] TJ-IQ
trojan://Z3_=ewk_+l1U4OT4usQ5=o2vFfk95yfy1V@130.94.97.11:443?sni=www.selectnet.click&type=raw&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-IQ
trojan://Z9TS0AeB8S5ZlpFNRea3aypDaXISOyzY67xCO33lF4gKq38jw2uDEnDYRCCxAc@listener.freetrade.link:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ZEIR0qFZau9jOp7x6e8e4y3AaXwS2SzD3llxTyRYKCF8DCD3c5Y3pgNnaSOBAC@45.64.22.55:443?security=tls&headerType=none&type=tcp&sni=tensely.freetrade.link #🌐 [ Configs by DukeMehdi ] TJ-MO
trojan://ZFYOpKqD8uEClpZ2ya83cyCDalwSOYz3F3eCxnBD4eSXNSR5R0aAATj7I3x69g@219.76.13.175:443?security=tls&sni=golang.protocolbuffer.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://ZJU29smXwp@cf1.danesh-bonyan.store:2053?path=/&security=tls&host=k.teama.tk&type=ws&sni=omid2.teama.tk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ZJU29smXwp@cf2.danesh-bonyan.store:2053?path=/&security=tls&host=k.teama.tk&type=ws&sni=omid1.teama.tk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ZRYSly2IRuFlgpZCaep3Ey3DDXqTDczO04aeC8F36OjaYSCABnA573wN8xxK9S@tgunivstar.34.150.180.124.sslip.io:443?allowInsecure=0&sni=tgunivstar.34.150.180.124.sslip.io #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ZY07256934@closing-crow.rooster465.autos:443?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ZqWxZ5j6vw@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3,h2,http/1.1&insecure=0&allowInsecure=0&type=grpc&authority=manager.xyzxz.qzz.io&serviceName=/26797/mehdi&mode=gun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:40443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=allowing-halibut.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=casual-bee.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=concrete-aardvark.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=diverse-thrush.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=equipped-moth.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=evolving-platypus.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=grateful-owl.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=infinite-killdeer.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=merry-falcon.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=proper-mouse.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=sensible-mongrel.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=tight-gator.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=0&sni=upward-yak.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=1&sni=firm-krill.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=1&sni=stunning-mastodon.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?allowInsecure=1&sni=verified-ringtail.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?path=%2Fda&security=tls&insecure=0&host=se.farxmode.ir&fp=chrome&type=ws&allowInsecure=0&sni=se.farxmode.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=45.61.52.243 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=38.60.202.163 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=alert-monster.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=alert-redfish.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=awake-satyr.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=concise-buck.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=equipped-moth.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=fit-marten.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=gentle-mastiff.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=golden-kangaroo.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=musical-mouse.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=nearby-muskrat.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=normal-bull.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=prime-buzzard.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=select-ferret.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=selected-bison.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=sharp-scorpion.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=thankful-piranha.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://[emailprotected]:443?security=tls&sni=wealthy-gobbler.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
