vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:8443?path=/stream/PANEL_ZEUS/50414e45&security=tls&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎8443
trojan://NISHIKUITAN222@104.24.188.160:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.25.144.60:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.25.154.54:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.25.194.109:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@108.162.194.149:443?security=tls&sni=in.ylks.xyz&type=ws&host=in.ylks.xyz&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@141.101.113.237:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@162.159.250.211:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@172.67.180.8:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@173.245.59.87:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@188.114.96.11:443?security=tls&sni=im.ylks.xyz&type=ws&host=im.ylks.xyz&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@188.114.96.96:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@190.93.244.123:443?security=tls&sni=ij.ylks.xyz&type=ws&host=ij.ylks.xyz&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@185.14.47.36:443?sni=pretty-mollusk.rooster465.autos&fp=chrome&type=tcp&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://NQ26071394@185.244.208.126:443?sni=electric-gibbon.rooster465.autos&fp=chrome&type=tcp&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://NQ26071394@accurate-cat.rooster465.autos:443?sni=accurate-cat.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@accurate-cat.rooster465.autos:443?sni=accurate-cat.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@adapting-spider.rooster465.autos:443?sni=adapting-spider.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@alert-titmouse.rooster465.autos:443?security=tls&sni=alert-titmouse.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@alert-wren.rooster465.autos:443?security=tls&sni=alert-wren.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@better-molly.rooster465.autos:443?allowInsecure=1&sni=better-molly.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@better-molly.rooster465.autos:443?sni=better-molly.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@better-silkworm.rooster465.autos:443?sni=better-silkworm.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@bold-eagle.rooster465.autos:443?allowInsecure=0&sni=bold-eagle.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@capable-dory.rooster465.autos:443?sni=capable-dory.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@capable-jay.rooster465.autos:443?sni=capable-jay.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@chief-cricket.rooster465.autos:443?allowInsecure=1&sni=chief-cricket.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@chief-cricket.rooster465.autos:443?fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@chief-cricket.rooster465.autos:443?security=tls&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@comic-poodle.rooster465.autos:443?sni=comic-poodle.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@correct-starfish.rooster465.autos:443?type=raw&headerType=none&security=tls&sni=correct-starfish.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@crack-martin.rooster465.autos:443?sni=crack-martin.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@devoted-heron.rooster465.autos:443?allowInsecure=1&sni=devoted-heron.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@devoted-heron.rooster465.autos:443?sni=devoted-heron.rooster465.autos&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@direct-hawk.rooster465.autos:443?sni=direct-hawk.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@elegant-marten.rooster465.autos:443?sni=elegant-marten.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@elegant-marten.rooster465.autos:443?sni=elegant-marten.rooster465.autos&peer=elegant-marten.rooster465.autos&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?sni=emerging-baboon.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?sni=emerging-baboon.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@emerging-hagfish.rooster465.autos:443?sni=emerging-hagfish.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@engaging-elf.rooster465.autos:443?sni=engaging-elf.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@expert-muskrat.rooster465.autos:443?security=tls&sni=expert-muskrat.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@expert-muskrat.rooster465.autos:443?sni=expert-muskrat.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@firm-krill.rooster465.autos:443?security=tls&sni=firm-krill.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@firm-krill.rooster465.autos:443?sni=firm-krill.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@fun-labrador.rooster465.autos:443?security=tls&sni=fun-labrador.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@funky-opossum.rooster465.autos:443?security=tls&sni=funky-opossum.rooster465.autos&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@funky-opossum.rooster465.autos:443?security=tls&sni=funky-opossum.rooster465.autos&type=tcp&headerType=none&path=/&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@funky-opossum.rooster465.autos:443?sni=funky-opossum.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@gentle-platypus.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@gentle-tuna.rooster465.autos:443?sni=gentle-tuna.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@inviting-rabbit.rooster465.autos:443?sni=inviting-rabbit.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@kind-unicorn.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@kind-unicorn.rooster465.autos:443?security=tls&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@kind-unicorn.rooster465.autos:443?security=tls&sni=kind-unicorn.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@kind-unicorn.rooster465.autos:443?security=tls&sni=kind-unicorn.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@kind-unicorn.rooster465.autos:443?sni=kind-unicorn.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@learning-fawn.rooster465.autos:443?sni=learning-fawn.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@living-hagfish.rooster465.autos:443?security=tls&sni=living-hagfish.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@massive-ocelot.rooster465.autos:443?allowInsecure=1&sni=massive-ocelot.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@massive-ocelot.rooster465.autos:443?security=tls&sni=massive-ocelot.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@neat-octopus.rooster465.autos:443?sni=neat-octopus.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@next-moth.rooster465.autos:443?allowInsecure=1&sni=next-moth.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@pet-ghost.rooster465.autos:443?sni=pet-ghost.rooster465.autos&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@promoted-rattler.rooster465.autos:443?sni=promoted-rattler.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@ready-lion.rooster465.autos:443?sni=ready-lion.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@renewed-phoenix.rooster465.autos:443?allowInsecure=1&sni=renewed-phoenix.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@renewed-phoenix.rooster465.autos:443?security=tls&sni=renewed-phoenix.rooster465.autos&type=tcp&headerType=none&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@renewed-phoenix.rooster465.autos:443?sni=renewed-phoenix.rooster465.autos&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@select-ferret.rooster465.autos:443?security=tls&sni=select-ferret.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@select-ferret.rooster465.autos:443?sni=select-ferret.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@sensible-mongrel.rooster465.autos:443?security=tls&sni=sensible-mongrel.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-bass.rooster465.autos:443?allowInsecure=0&sni=warm-bass.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-caribou.rooster465.autos:443?allowInsecure=0&sni=upright-caribou.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-ghoul.rooster465.autos:443?allowInsecure=1&sni=pure-ghoul.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-grackle.rooster465.autos:443?allowInsecure=0&sni=immune-grackle.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-mullet.rooster465.autos:443?allowInsecure=1&sni=innocent-mullet.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-ocelot.rooster465.autos:443?allowInsecure=0&sni=massive-ocelot.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-prawn.rooster465.autos:443?allowInsecure=0&sni=magical-prawn.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-rattler.rooster465.autos:443?allowInsecure=1&sni=promoted-rattler.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@soskeynets-turtle.rooster465.autos:443?allowInsecure=0&sni=gentle-turtle.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@striking-cheetah.rooster465.autos:443?sni=striking-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@sure-husky.rooster465.autos:443?allowInsecure=1&sni=sure-husky.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@upright-caribou.rooster465.autos:443?sni=upright-caribou.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@upward-squid.rooster465.autos:443?allowInsecure=1&sni=upward-squid.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@working-tomcat.rooster465.autos:443?sni=working-tomcat.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@worthy-labrador.rooster465.autos:443?sni=worthy-labrador.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@worthy-labrador.rooster465.autos:443?sni=worthy-labrador.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Ng35283528@104.16.83.8:443?security=tls&sni=c2.validbv3528.eu.org&type=ws&host=c2.validbv3528.eu.org&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NightNetwork0@45.130.125.194:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=saleh.velizor.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=saleh.velizor.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Nova-Proxy@103.21.244.200:8443?security=tls&sni=billowing-night-3b76.iranmountains.workers.dev&insecure=0&allowInsecure=0&type=ws&host=billowing-night-3b76.iranmountains.workers.dev&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Nova-Proxy@103.21.244.200:8443?type=ws&host=billowing-night-3b76.iranmountains.workers.dev&path=%2F&security=tls&sni=billowing-night-3b76.iranmountains.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Nova-Proxy@8.39.125.191:2083?security=tls&sni=spring-queen-a95f.cewon19053.workers.dev&fp=random&insecure=1&allowInsecure=1&type=ws&host=spring-queen-a95f.cewon19053.workers.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@185.14.47.230:443?sni=modest-foal.rooster465.autos&fp=chrome&type=tcp&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OD90375861@big-bonefish.rooster465.autos:443?sni=big-bonefish.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@busy-hermit.rooster465.autos:443?sni=busy-hermit.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@desired-tahr.rooster465.autos:443?allowInsecure=1&sni=desired-tahr.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@ideal-robin.rooster465.autos:443?security=tls&amp;sni=ideal-robin.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@modest-foal.rooster465.autos:443?sni=modest-foal.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@nearby-muskrat.rooster465.autos:443?sni=nearby-muskrat.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@nearby-muskrat.rooster465.autos:443?sni=nearby-muskrat.rooster465.autos&type=raw&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@nearby-muskrat.rooster465.autos:443?sni=nearby-muskrat.rooster465.autos&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@selected-bison.rooster465.autos:443?sni=selected-bison.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@together-insect.rooster465.autos:443/?type=tcp&security=tls&sni=together-insect.rooster465.autos&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OD90375861@together-insect.rooster465.autos:443?security=tls&sni=together-insect.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@185.244.208.229:443?security=tls&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://ON38567014@91.199.84.196:443?sni=natural-swan.rooster465.autos&fp=chrome&type=tcp&path=%2f #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://ON38567014@actual-aardvark.rooster465.autos:443?sni=actual-aardvark.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@apt-magpie.rooster465.autos:443?sni=apt-magpie.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@chief-antelope.rooster465.autos:443?sni=chief-antelope.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@dynamic-grubworm.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@enhanced-crayfish.rooster465.autos:443?sni=enhanced-crayfish.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@evolving-kangaroo.rooster465.autos:443?sni=evolving-kangaroo.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@exotic-turtle.rooster465.autos:443?sni=exotic-turtle.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@grown-rhino.rooster465.autos:443?sni=grown-rhino.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@harmless-akita.rooster465.autos:443?allowInsecure=0&sni=harmless-akita.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@harmless-akita.rooster465.autos:443?security=tls&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@harmless-akita.rooster465.autos:443?sni=harmless-akita.rooster465.autos&type=raw&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@harmless-lab.rooster465.autos:443?security=tls&sni=harmless-lab.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@humorous-malamute.rooster465.autos:443?sni=humorous-malamute.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@learning-fawn.rooster465.autos:443?security=tls&sni=learning-fawn.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@literate-coyote.rooster465.autos:443?security=tls&sni=literate-coyote.rooster465.autos&fp=chrome&type=tcp&path=%2f&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@lucky-marmot.rooster465.autos:443?sni=lucky-marmot.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@normal-jay.rooster465.autos:443?sni=normal-jay.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@popular-meerkat.rooster465.autos:443?sni=popular-meerkat.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@powerful-troll.rooster465.autos:443?sni=powerful-troll.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@proud-horse.rooster465.autos:443?sni=proud-horse.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@sensible-grubworm.rooster465.autos:443?security=tls&sni=sensible-grubworm.rooster465.autos&type=tcp&path=/&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@sensible-grubworm.rooster465.autos:443?sni=sensible-grubworm.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@simple-molly.rooster465.autos:443?security=tls&sni=simple-molly.rooster465.autos&fp=chrome&type=tcp&path=%2f&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@smiling-ray.rooster465.autos:443?security=tls&sni=smiling-ray.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@soskeynets-glider.rooster465.autos:443?allowInsecure=0&sni=glorious-glider.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@stable-python.rooster465.autos:443?sni=stable-python.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@tolerant-rattler.rooster465.autos:443?security=tls&sni=tolerant-rattler.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@trusted-grouper.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@vast-turkey.rooster465.autos:443?security=tls&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ON38567014@workable-crawdad.rooster465.autos:443?security=tls&sni=workable-crawdad.rooster465.autos&type=tcp&path=%2f&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OccIqeORGQwiNkwS@1.36.76.113:19128?security=tls&sni=yazhou10.dynu.net&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@116.48.95.103:19128?sni=yazhou10.dynu.net&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@218.250.98.237:19128?security=tls&sni=yazhou10.dynu.net&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@219.77.40.111:19128?sni=yazhou10.dynu.net&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@219.77.52.171:19128?sni=yazhou10.dynu.net&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@219.77.82.105:19128?sni=yazhou10.dynu.net&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@58.152.143.26:19128?security=tls&sni=yazhou10.dynu.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://OccIqeORGQwiNkwS@jpbgp.netvigor.cc:19128?security=tls&sni=yazhou10.dynu.net&fp=android&type=tcp&headerType=none&path=/&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OccIqeORGQwiNkwS@jpbgp.netvigor.cc:19128?security=tls&sni=yazhou10.dynu.net&type=tcp&headerType=none&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OccIqeORGQwiNkwS@jpbgp.netvigor.cc:19128?security=tls&sni=yazhou10.dynu.net&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://OqL_w5RHrgu1zv2cZwIwCg@safe.sanjesh.fun:6176?security=none=/@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran&type=tcp&headerType=&path=&host= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://P6oS8vzFbu@45.130.125.2:443?path=%2Fdb&security=tls&host=sb.farxmode.ir&fp=firefox&type=ws&sni=sb.farxmode.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://PD07395842@ace-starling.rooster465.autos:443?sni=ace-starling.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@advanced-ox.rooster465.autos:443?sni=advanced-ox.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@assuring-werewolf.rooster465.autos:443?sni=assuring-werewolf.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@big-bonefish.rooster465.autos:443?sni=big-bonefish.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@brave-muskox.rooster465.autos:443?sni=brave-muskox.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@choice-worm.rooster465.autos:443?sni=choice-worm.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@excited-ghoul.rooster465.autos:443?allowInsecure=1&sni=excited-ghoul.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@fluent-gar.rooster465.autos:443?sni=fluent-gar.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@free-tahr.rooster465.autos:443?sni=free-tahr.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@golden-fox.rooster465.autos:443?sni=golden-fox.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@key-pony.rooster465.autos:443?sni=key-pony.rooster465.autos&peer=key-pony.rooster465.autos&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://PD07395842@learning-ladybug.rooster465.autos:443?sni=learning-ladybug.rooster465.autos&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
