ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#%F0%9F%87%A6%F0%9F%87%BF%20SS-%E9%98%BF%E5%A1%9E%E6%8B%9C%E7%96%86-NF%E8%A7%A3%E9%94%81%E5%8A%A0%E6%8B%BF%E5%A4%A7%E5%9C%B0%E5%8C%BA%E9%9D%9E%E8%87%AA%E5%88%B6%E5%89%A7-ChatGPT-TikTok-YouTube-45.154.204.7%3A990
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#%F0%9F%87%A8%F0%9F%87%A6%20SS-%E8%8B%B1%E5%9B%BD-NF%E8%A7%A3%E9%94%81%E5%8A%A0%E6%8B%BF%E5%A4%A7%E5%9C%B0%E5%8C%BA%E9%9D%9E%E8%87%AA%E5%88%B6%E5%89%A7-ChatGPT-TikTok-YouTube-79.127.233.170%3A990
trojan://BxceQaOe@18.163.2.13:3159?allowInsecure=1&sni=t.me%2Fripaojiedian#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD3%7C%40ripaojiedian
trojan://T9BpZIVMNv@v1.dabache.top:8443?allowInsecure=0&sni=sweden.vmaxpanel.com&ws=1&wspath=%2Famd#%F0%9F%87%BA%F0%9F%87%B8%20US%E7%BE%8E%E5%9B%BD%28mibei77.com%20%E7%B1%B3%E8%B4%9D%E8%8A%82%E7%82%B9%E5%88%86%E4%BA%AB%29
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNlpDSGVhYlVTZktqZlFFdko0SERW@185.242.86.156:54170#%F0%9F%87%B7%F0%9F%87%BARU%E4%BF%84%E7%BD%97%E6%96%AF
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@ovhwuxian.pai50288.uk:8443?&security=tls&fp=chrome&sni=ovhwuxian.pai50288.uk&type=ws&headerType=none&host=ovhwuxian.pai50288.uk&path=%2F57ba2ab1#%5B%F0%9F%87%BA%F0%9F%87%B8%5D%20%5Bvl-tl-ws%5D%20%5B260210-014630.424%5D
vless://88e148ba-1e39-45e9-8aef-6b207411435a@193.163.203.36:18570?&security=tls&fp=chrome&type=ws&headerType=none&path=%2F#%5B%F0%9F%87%B7%F0%9F%87%BA%5D%20%5Bvl-tl-ws%5D%20%5B260210-014859.502%5D
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.90.75.41:2053?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F#_%E5%8D%B0%E5%BA%A6%204
vless://88e148ba-1e39-45e9-8aef-6b207411435a@193.163.203.36:18570?&security=tls&fp=chrome&type=ws&headerType=none&path=%2F#RU%E3%80%90%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%EF%BC%9Ahttps%3A%2F%2Fa0a.xyz%E3%80%918
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJbnYxMTRkcDJ6azlaYllGUHBkUWY0@31.3.209.106:46551#KZ%E3%80%90%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%EF%BC%9Ahttps%3A%2F%2Fa0a.xyz%E3%80%9112
trojan://humanity@www.multiplydose.com:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0#%E2%9A%A1%EF%B8%8E%20%F0%9F%87%AE%F0%9F%87%B7%20%F0%93%8F%BA%20%E2%9A%9C%EF%B8%8F%F0%9D%97%9D%F0%9D%97%BC%F0%9D%97%B6%F0%9D%97%BB%20%E2%9E%A0%20%40tik7net_vpn%20%20%C2%B2%20%D9%85%D9%84%DB%8C%E2%80%8C%D8%B4%DA%A9%D9%86
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@78.159.131.210:443?security=reality&encryption=none&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=al.cdn.stun.su&sid=8780dd274b21219d#%E2%98%BA%EF%B8%8F19%40unvisible_drops
vless://3cceef33-56ff-4f21-8479-2e1719e04886@94.131.118.117:4443?security=reality&encryption=none&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=github.com&sid=aa7e96542880027a#%E2%98%BA%EF%B8%8F23%40unvisible_drops`
vless://a5712440-3cec-4a1b-82e8-767c54acd83a@104.18.32.47:80?path=%2F%3Fed&security=none&encryption=none&host=authENTIC-cABinEtgqc4XfW2ud.spORTLAND.COmPAny.&type=ws#%E2%9A%A1%EF%B8%8E%20%F0%9F%87%AE%F0%9F%87%B7%20%F0%93%8F%BA%20%E2%9A%9C%EF%B8%8F%F0%9D%97%9D%F0%9D%97%BC%F0%9D%97%B6%F0%9D%97%BB%20%E2%9E%A0%20%40tik7net_vpn%20%20%20%D9%85%D9%84%DB%8C%E2%80%8C%D8%B4%DA%A9%D9%86
vless://a87bf8a2-17a4-3054-b51e-876b5f1d0f24@5.181.171.2:443?security=reality&encryption=none&pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com#%F0%9F%87%BA%F0%9F%87%B8%20New%20York
vless://a87bf8a2-17a4-3054-b51e-876b5f1d0f24@5.181.171.2:443?security=reality&encryption=none&pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com#%F0%9F%87%BA%F0%9F%87%B8%20USA%20III%20%23%D0%BC%D1%8F_%CE%B1%CA%9F%CF%83%D0%BF%CE%B5
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.236.232.123:8880?mode=gun&security=none&encryption=none&authority=%2F%3FJOIN---PLANB_PROXY&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20USA%20by%20PlanB%20Proxy
vless://8e6acce9-8b56-7190-d491-7d84f8189e26@5.181.171.2:443?security=reality&encryption=none&pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com#%F0%9F%87%B7%F0%9F%87%BA%20Russia%20X
vless://9d847ad3-1896-48f9-b89c-13fe345e2b29@zula.ir:443?mode=packet-up&path=%2Fgdsthjjjvfxsstyy%D8%9Fed%3D443&security=tls&alpn=h3&encryption=none&host=cho.chonon.sbs&fp=chrome&type=xhttp&sni=cho.chonon.sbs#🌐 به روزرسانی شده درBah-21 | 12:04 | هر 15 دقیقه کانفیگ جدید داریم
trojan://humanity@v3.dabache.top:443?allowInsecure=1&sni=www.gossipglove.com&type=ws&host=www.gossipglove.com&path=%2Fassignment#NL8%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://feaf546b-95ef-4b98-93e6-e61392a72be0@xiaozhu1.kkieo555.cn:49213?allowInsecure=1&sni=xiaozhu1.kkieo555.cn#HK10%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn1.868863.xyz:2096?allowInsecure=1&sni=17706091711317.206353.xyz&type=ws&host=17706091716633.206353.xyz&path=%2Fagrbniuh#DE27%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn2.868863.xyz:2087?allowInsecure=1&sni=17706091716314.206353.xyz&type=ws&host=17706091717095.206353.xyz&path=%2Fagrbniuh#DE28%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn3.868863.xyz:2083?allowInsecure=1&sni=17706091712794.206353.xyz&type=ws&host=17706091719622.206353.xyz&path=%2Fagrbniuh#DE29%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn4.868863.xyz:2096?allowInsecure=1&sni=17706091716780.206352.xyz&type=ws&host=17706091711855.206352.xyz&path=%2Fagraeabtegrrh#US29%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn4.868863.xyz:8443?allowInsecure=1&sni=17706091712616.206353.xyz&type=ws&host=17706091712687.206353.xyz&path=%2Fagrbniuh#DE30%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
hysteria2://4a40d421-5638-40a0-b5e4-13611454ef5b@ktw.sanmaojichang.com:21772?insecure=1&sni=ktw.sanmaojichang.com#US52%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
hysteria2://4a40d421-5638-40a0-b5e4-13611454ef5b@kjp.sanmaojichang.com:21221?insecure=1&sni=kjp.sanmaojichang.com#JP8%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://M7v%25w11Se%2A@blaab.wsone.icu:443?allowInsecure=1&sni=blaab.wsone.icu#BH1%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
hysteria2://6a3e1be8-b837-4fd8-b452-0788466446a2@209.182.219.91:443?insecure=1&obfs=salamander&obfs-password=MmU4YTllNzAwMTkwMDgyYQ%3D%3D#US67%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59115?allowInsecure=1&sni=www.volcengine.com#AU1%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59028?allowInsecure=1&sni=www.volcengine.com#IT1%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59044?allowInsecure=1&sni=www.volcengine.com#SA1%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59214?allowInsecure=1&sni=www.volcengine.com#BR2%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://5c036c72-d2dc-414d-a75d-e72b8c4ef1ab@ptxl01.xsaym.com:59019?allowInsecure=1&sni=www.volcengine.com#SC1%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://dab4478d-0be0-4bdc-a440-79cd262a16f6@xiaozhu1.kkieo555.cn:41273?allowInsecure=1&sni=douyin.com#JP28%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://dab4478d-0be0-4bdc-a440-79cd262a16f6@xiaozhu1.kkieo555.cn:41273?allowInsecure=1&sni=xiaozhu1.kkieo555.cn#JP29%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MjczZjRmYy04NmQxLTQ2Y2QtOTFiYi01ZGZlM2IxMTY5ZDM=@c.cdn-bilibili.cn:10201#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2001
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowNWQxYTNhYi0yY2E4LTQyYjItOGYyMS01Mjc2OTUyNTAwMTc=@18.163.77.224:29000?tfo=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2003
trojan://dc09a397-6293-49ee-8778-c20cb3ed3a13@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26003?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2004
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowNWQxYTNhYi0yY2E4LTQyYjItOGYyMS01Mjc2OTUyNTAwMTc=@18.162.143.218:29001?tfo=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2007
trojan://8c33d20a-317b-4780-b1dc-4a5d221c53e9@green2.cdntencentmusic.com:31101?sni=green2.cdntencentmusic.com&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2010
trojan://b99fe842-c1e9-40a8-b871-557a8ee2267e@green2.cdntencentmusic.com:31103?sni=green2.cdntencentmusic.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2012
trojan://dc09a397-6293-49ee-8778-c20cb3ed3a13@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26004?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2013
vless://873a8e21-5fed-36a7-b251-734ebc97381c@s1.db-link.in:443?security=tls&type=ws&path=%2Fdb10248a03e8db1b&host=dabaif0.webn.cc&sni=dabaif0.webn.cc&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2014
vless://feafc2ef-d5fd-4f6d-803b-fad4a5cc1f0e@54.46.4.247:7111?security=reality&type=tcp&allowInsecure=1&sni=viu.tv&fp=chrome&flow=xtls-rprx-vision&sid=e7680e86&pbk=UK7qxWWGfRQcQfwaGpHnqmmqqJBut4jxve8AeDDJ2UI#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2015
trojan://fe04888f-970d-44c8-8b56-26a74ea26d3c@green2.cdntencentmusic.com:31102?sni=green2.cdntencentmusic.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2016
trojan://BxceQaOe@43.199.47.199:3292?sni=t.me%252Fripaojiedian&allowInsecure=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2020
trojan://BxceQaOe@112.120.31.36:443?sni=t.me%252Fripaojiedian&allowInsecure=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2021
vless://fcfc091d-81a4-40b7-cbdc-8eb7683617a4@2.hk.1.cdn-bilibili.cn:443?security=reality&type=tcp&sni=www.icloud.com&fp=safari&flow=xtls-rprx-vision&pbk=4cfuj5otn8-uhPUe23OhB6KY8I42AxxJNt4lWIpg_AU#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2023
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2NmY4OTYyMS00OWYwLTQ3ODgtODVjZS1mOWE2MjUzN2E4ZTQ=@120.233.41.70:48802?tfo=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2001
ss://YWVzLTI1Ni1nY206MDVkMWEzYWItMmNhOC00MmIyLThmMjEtNTI3Njk1MjUwMDE3@54.248.128.5:19886?tfo=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2002
trojan://dc09a397-6293-49ee-8778-c20cb3ed3a13@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27004?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2005
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZWFmYzJlZi1kNWZkLTRmNmQtODAzYi1mYWQ0YTVjYzFmMGU=@183.240.138.168:19832?tfo=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2006
vless://e9624aba-0a99-43b5-80ba-0b0877b678a6@154.31.114.125:443?security=reality&type=tcp&sni=navi.bankrate.com&fp=chrome&sid=2da72ce6&pbk=UT9tFQOdy54SeW_tg-XQN3QkGYoWUpO_88XFXijkrXc#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2008
trojan://e150dee0-e7e7-4f77-afa7-3b3df5dbb018@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27006?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2010
vless://e258977b-e413-4718-a3af-02d75492c349@52.192.110.89:443?security=tls&type=ws&path=%2F&host=aniu6257a87d.niugetw.de5.net&sni=aniu6257a87d.niugetw.de5.net&fp=chrome&encryption=none#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2011
trojan://c1d83c0c7d57cead4379ba14a82df69b@116.80.60.36:443?sni=www.nintendogames.net&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2013
ss://2022-blake3-aes-256-gcm:ZWVmMzQ3ZWM5MWU5ZjUxZTZlNjk0MzhiZThmZDU2YTA%3D%3AMDFmYmVkMDAtYmYzYS00OTk2LTk4N2QtNzgzNTcyYmI%3D@143.14.106.13:8964#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2014
trojan://BxceQaOe@54.249.105.25:26378?sni=t.me%25252Fripaojiedian&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2015
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.68.250:4006?sni=www.nintendogames.net#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2016
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.138.24:4006?sni=www.nintendogames.net#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2017
trojan://BxceQaOe@36.156.102.115:26876?sni=36.156.102.115&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2018
trojan://bacb661b-0054-4c20-923c-f4abe8bb7eb3@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26010?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2001
trojan://e150dee0-e7e7-4f77-afa7-3b3df5dbb018@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27001?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2002
ss://YWVzLTI1Ni1nY206MDVkMWEzYWItMmNhOC00MmIyLThmMjEtNTI3Njk1MjUwMDE3@47.129.239.16:16689?tfo=1#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2003
ss://YWVzLTI1Ni1nY206MDVkMWEzYWItMmNhOC00MmIyLThmMjEtNTI3Njk1MjUwMDE3@13.212.33.145:41402?tfo=1#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2004
vless://28a21e2a-5e79-4b0f-bfb8-ebd2b7e2103e@x1.kad520.uk:24411?security=reality&type=tcp&sni=www.bing.com&fp=firefox&flow=xtls-rprx-vision&sid=8405c39083ac&pbk=pPCy4unzpJOytaQBUjutxESysSrjOGgwhnMGU4WuDCw#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2006
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZWFmYzJlZi1kNWZkLTRmNmQtODAzYi1mYWQ0YTVjYzFmMGU=@183.240.138.168:19842?tfo=1#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2009
vless://28a21e2a-5e79-4b0f-bfb8-ebd2b7e2103e@x1.kad520.uk:24412?security=reality&type=tcp&sni=www.bing.com&fp=qq&flow=xtls-rprx-vision&sid=f51a35cbcde91a&pbk=m_4D1mTUCFAE3pQ52H4Yk6qHNTeyxj1yQk3c6W_E3xw#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2012
trojan://a9570330-769d-11ef-90dc-1577c1651679@104.18.1.196:443?sni=sg-trojan.andfree.my.id&type=ws&path=%2Fwelcome&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2013
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.138.24:3901?sni=www.nintendogames.net#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2015
trojan://BxceQaOe@43.198.233.56:381?sni=t.me%25252Fripaojiedian&allowInsecure=1#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2017
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.139.79.39:32974?tfo=1#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2002
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNGRjMWU3ZC05MTZmLTRiNmQtYjU3OC0wOWFmYWQ4YmU3ZmE=@c.cdn-bilibili.cn:10702#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2004
vless://e584c25f-ccd0-4132-8c08-d807c1f6639f@a.cdn-bilibili.cn:55515?security=reality&type=tcp&sni=www.discoverasr.com&fp=qq&flow=xtls-rprx-vision&sid=585260ed93fc&pbk=yOXf9Jf0HJ5WNLojkijy1WmYUxd1FNfRRagGoBKAMRk&encryption=none#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2005
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZWFmYzJlZi1kNWZkLTRmNmQtODAzYi1mYWQ0YTVjYzFmMGU=@183.240.138.168:19852?tfo=1#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2006
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@111.118.118.177:12399?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=sni.jpmj.dev&sni=sni.jpmj.dev#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2008
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@121.170.203.147:19203?tfo=1#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2009
