vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?encryption=none&flow=xtls-rprx-vision&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&security=reality&sid=0bc73dd1f045&sni=qwins-mirrorconv.ru&type=tcp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-5
vless://ead060e5-21f9-5369-b9f9-175ab7faa20f@191.44.32.103:5000?encryption=none&flow=xtls-rprx-vision&pbk=SLrTZEGZV42hDpfoCkqPZwwVK2V57Db3y6LxKbxexGU&security=reality&sid=ec4a18&sni=www.vk.com&spx=%2F1rlps4jHgkaq01i&type=tcp&fp=chrome#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-9
ssr://NDIuMTU3LjE5Ni4xMDQ6MjAwMzc6YXV0aF9hZXMxMjhfbWQ1OmFlcy0yNTYtY2ZiOmh0dHBfcG9zdDpRMWRUV25OalRHdHFaZz09Lz9vYmZzcGFyYW09WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAwTWk0eE5UY3VNVGsyTGpFd05DMHhORFk0JnByb3RvcGFyYW09
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.101:443?security=tls&sni=space.byu.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=space.byu.id.yxls.eu.cc&path=/us-gllc@ThePackageCom#کانال ما
trojan://Masir_Sefid@83.228.225.220:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/aRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5bfc6650-8b56-0012-b0e9-b98fc6367c0d@82.40.62.229:443?security=reality&encryption=none&pbk=NBjOloEUgyAHoLqvcGo_t3jTY8Jya77j5dsNB1VJ8Bo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=auto.api-yandex.net&sid=0f4dacffd272e65f#MTMVPN 🇧🇾
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=sp…</div>#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://8d82944e-17b9-473f-a456-dec9a6e21471@188.114.96.2:2096?path=/eyJqdW5rIjoidnlSRWhQQ3ZCNGZRNHVYMyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ&security=tls&encryption=none&insecure=0&host=peekconfig.peekconf1.workers.dev&type=ws&allowInsecure=0&sni=peekconfig.peekconf1.workers.dev#@Lent_Gc🇨🇵
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&fp=chrome&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=/&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=ssd.mojaz-persian-music.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vmess://eyJhZGQiOiIxNjUuMTQwLjIxNi4xNDEiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZTdkNzJhOGQtMjZmMi00YjU0LWIzNjYtMGM0M2UwYmNiYTdkIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBjcyI6IiIsInBvcnQiOiI0NDMiLCJwcyI6IkBpMTBWUE7wn6WtIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6Im5vbmUiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@by01.botovod.space:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#🇧🇾 375 - BY - Trojan/GRPC/TLS/UTLS - 500
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@update.asshole.eu.cc:2095/?type=ws&encryption=none&flow=&host=update.asshole.eu.cc&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.speedtest.net:443?security=tls&sni=xbox.fastnetpro.xyz&alpn=h3,h2,http/1.1&fp=chrome&type=ws&path=/&host=xbox.fastnetpro.xyz&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86ff5721-87f2-4682-9bc2-b1b34a8ca91f@cr36-zili01.infraix.top:443?flow=xtls-rprx-vision&fp=chrome&pbk=4vnK2LLhfy9-plqFrSE3Di9fqTXlajXtll7NoYZYQ28&security=reality&sid=05ac92984da91336&sni=www.bing.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@tr.go-vpn.club:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=gateway.icloud.com&fp=firefox&security=reality&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&sid=ed7b9bdfedb9b8e5 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8730f692-085a-4a76-bac0-f5675bd69e16@184.tradeip.store:443?security=reality&encryption=none&pbk=ALDFngG9lUzucMfJSdsdisqYpZHA98VHJ_kheILqxTM&headerType=none&fp=chrome&spx=%2Fe688348c0f33aa5&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=a02b806d0448 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://877be3a0-91d0-496c-a224-4413dd6fcc6b@fr.lalegan.shop:2053?mode=gun&security=tls&encryption=none&type=grpc&serviceName=wizard&sni=marzban.negintel.xyz #🌐 [ Configs by DukeMehdi ] VL-XX
vless://881b936b-2591-4ea8-d21d-8215a36d41a3@node.qingyi668.biz:23816/?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&type=tcp&encryption=none&security=tls&sni=node.qingyi668.biz&fp=chrome&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8820f3c5-7ffa-4d84-8e54-07ccfc6d6c6f@www.d.mobilesari.ir:443?security=reality&encryption=none&pbk=6yOrgIsMRfTe-Gr9TYgyan-0mnKTNfk6fDBxVOiT4HM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=5002b5329814b487 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@bia2.outline-vpn.cloud:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=cf-wkrs-pages-vless-aoy.pages.dev&type=ws&sni=cf-wkrs-pages-vless-aoy.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@cf-wkrs-pages-vless-aoy.pages.dev:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=cf-wkrs-pages-vless-aoy.pages.dev&amp;type=ws&amp;sni=cf-wkrs-pages-vless-aoy.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8918d0d6-b266-4f71-9aaf-4160265537e6@speedtest.net:80/?type=xhttp&path=/&host=p30download.ir&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8918d0d6-b266-4f71-9aaf-4160265537e6@speedtest.net:80?mode=auto&path=%2F&security=none&encryption=none&host=p30download.ir&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8918d0d6-b266-4f71-9aaf-4160265537e6@speedtest.net:80?mode=auto&path=/?Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN?ed=2048&security=none&encryption=none&host=p30download.ir&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8924529c-7ced-4ecd-b4ee-40aadf021385@hk3n.wxgqlfx.vip:35187?flow=xtls-rprx-vision&fp=chrome&pbk=d_pn_DMaIxhCkNh80h0Mc7nP94hrlN--I8liOIREDxE&security=reality&sid=e8daed2d&sni=www.apple.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://893b9f79-d947-441b-8ce5-ea6a72ff85b0@SpeeDTeST.OrG:80?headerType=&host=WwW.SpeedTest.Net.WhiteBer.InsisTom.D6625996.V06.SiMansaNaT.Ir.&path=&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://893b9f79-d947-441b-8ce5-ea6a72ff85b0@SpeeDTeST.OrG:80?headerType=&host=WwW.SpeedTest.Net.WhiteBer.InsisTom.D6625996.V21.SiMansaNaT.Ir.&path=&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.47.109:443/?type=ws&encryption=none&host=xv6.jpmj.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://897a4bec-26b8-11e8-94be-00505695472c@104.21.225.79:443/?type=ws&encryption=none&host=xv6.jpmj.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89938a70-b39b-4255-b436-17e703cf5460@ping.amirhossein.info:8443/?type=ws&path=/Telegram@Green_WPN@Vijra_dev/?ed=2560&host=ping.amirhossein.info&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.21.72.41:443/?type=ws&encryption=none&host=PpAL03.LeBId14247.WOrKers.Dev&path=%2FuZa55HDTbJYe61mx%3Fed%3D2560&security=tls&sni=pPAl03.lebId14247.WoRkeRS.DEV&alpn=h2%2Chttp%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.111:443?path=/3IEyTMFdChz9DzYe?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=094cb6e9.mhassani.pages.dev&fp=chrome&type=ws&sni=094cB6e9.mhassANi.pagES.DEV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.45.12:8443/?type=ws&encryption=none&host=MAHDiserVeR-338.pagES.deV&path=%2FKwWqmhog2Zx4u9YD%3Fed%3D2560&security=tls&sni=mAhdisErver-338.pagEs.deV&alpn=h2%2Chttp%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.98.57:80?encryption=none&security=none&type=ws&host=proud-queen-55500071.cexonoc962.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89b702b2-c12b-4aa5-a998-846415e47fdb@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89ba9206-305a-4dbf-bd62-9144c1b0e0c4@www.speedtest.net:2095?path=/hajmi?ed=2050&security=none&encryption=none&host=dbe661d5a761ff6c.s-5HU09JDF-97SHS.WWWrubika.irto.xn--ls8haaaaaaaaaaaaaaaaaa.la.which.xn--ls8haaaaaaaaaaaaaaaaaa.xn-ls8faaaaaaaaaa.speedtest.net.google.com.eu.ir.nl.aparat.com.komak.IR.Nb-Fi.85858599.xYz.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89ba9206-305a-4dbf-bd62-9144c1b0e0c4@www.speedtest.net:2095?type=ws&host=dbe661d5a761ff6c.s-5HU09JDF-97SHS.WWWrubika.irto.xn--ls8haaaaaaaaaaaaaaaaaa.la.which.xn--ls8haaaaaaaaaaaaaaaaaa.xn-ls8faaaaaaaaaa.speedtest.net.google.com.eu.ir.nl.aparat.com.komak.IR.Nb-De.85858599.xYz.&path=/hajmi?ed=2050&mux=8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89c5493f-9485-85e5-c43f-df0600000000@nameless-moon-7c4d.shafmrhjlos23.workers.dev:443?encryption=none&security=tls&sni=nameless-moon-7c4d.shafmrhjlos23.workers.dev&fp=chrome&type=ws&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89fea982-f0c8-42e0-8331-193f7f6524db@lms22.gelzaro.ir:8090?path=/&security=tls&alpn=h2,http/1.1,h3&encryption=none&insecure=0&host=lms22.gelzaro.ir&fp=chrome&type=ws&allowInsecure=0&sni=lms22.gelzaro.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8a25ba84-c5db-451a-bae6-d7f190a11da5@Americaa.horlutr.ir:2087?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8a812634-eebb-4aab-998c-311cd14ad745@104.24.177.7:2083?mode=gun&security=tls&encryption=none&alpn=h2&fp=chrome&type=grpc&serviceName=%40LIGHTNING6%2C #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8aa48fb3-9429-4029-8dd4-4ba7fe15ad01@www.speedtest.net:8880?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=8880&security=none&encryption=none&host=www.website-shop.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8aa48fb3-9429-4029-8dd4-4ba7fe15ad01@zula.ir:8880?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=8880&security=none&encryption=none&host=www.website-shop.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443/?type=ws&encryption=none&flow=&host=deicl.redstone-vex.sbs&path=%2Fsea&security=tls&sni=deicl.redstone-vex.sbs #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8ad85ca5-7572-4ee7-8a42-a2e5c9a0e479@albania-sgood.wopd.butnorwa.butter.silicore.ir:10000/?type=tcp&encryption=none&flow=&sni=amp-api-edge.apps.apple.com&fp=chrome&security=reality&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&sid=cd0a1986719e44c8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8ad85ca5-7572-4ee7-8a42-a2e5c9a0e479@albania-sgood.wopd.butnorwa.butter.silicore.ir:10000?encryption=none&security=reality&sni=amp-api-edge.apps.apple.com&fp=firefox&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&sid=cd0a1986719e44c8&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8ad85ca5-7572-4ee7-8a42-a2e5c9a0e479@emirates-sgood.wopd.butnorwa.butter.silicore.ir:10000?encryption=none&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&sid=cd0a1986719e44c8&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8af733bd-c094-4e99-add3-95f380cda5e7@loadbalance.systemgamingirani.ir:443?security=reality&amp;encryption=none&amp;pbk=v3_phZMVMpR1IKmwS3HEBQGE5Yh8rFyZJOplk71hWkg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=tgju.org&amp;sid=b7859e878ab2fb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8af733bd-c094-4e99-add3-95f380cda5e7@loadbalance.systemgamingirani.ir:443?security=reality&encryption=none&pbk=v3_phZMVMpR1IKmwS3HEBQGE5Yh8rFyZJOplk71hWkg&headerType=none&fp=chrome&type=tcp&sni=tgju.org&sid=b7859e878ab2fb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b8df00d-e778-54b3-a232-c68354c3f278@172.67.193.36:2095?encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.radiotehran.org.&path=%2FDigi-Tel-Digiv-Digicnc-saaaalaaaam-%3Fed%3D1024&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b9f63bd-0a73-4ef5-dee0-3d114c4edc0c@www.speedtest.net:8880?path=/@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN?ed=8880&security=none&encryption=none&host=www.lockey-website.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8bbee7e0-2dae-4810-887d-f14d0c6085aa@184.tradeip.store:443?security=reality&encryption=none&pbk=aJZZHw8BiVQMsFDsMrujF5ah2uH2FOfXd_YhjmbiyCA&headerType=none&fp=chrome&spx=/cef185ec44fa75d&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=49 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@lb1.auragg.org:25332?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=4iK2MvJODGj37OQE588278o4abt70zkFZzmQJg47NiA&sid=a3d8f1e9b2c7d4e6&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8c203f81-3c3a-4f5b-84b1-df22a19dee33@power.teampluss.ir:80?path=/Pak91jqn-Mehskl.ir.shop.com?ed=2048&security=none&encryption=none&host=By6ie-4h9.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8cc8bedd-5103-4d22-a79c-a88f1160055a@log.bpminecraft.com:8880?fp=chrome&host=red-unit-60bc.165-1dd.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net+&security=false&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8ccb3a94-9e3c-45d0-a280-850faea6bbff@openai.com:443?encryption=none&security=tls&sni=Fdjl8SDMC774ru70B3A45Lv4W8.aKBAr1SAle6.WORkerS.deV&fp=chrome&alpn=http%2F1.1&type=ws&host=fdjl8sdmc774ru70b3a45lv4w8.akbar1sale6.workers.dev&path=%2Fvl%2FEpnESUGGdoM40CHmsDT%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8cde6cd0-7903-4aef-8ce8-528fa9677d7b@skk.moe:8880?&security=none&type=ws&headerType=&host=steep-glitter-7c3c.367-5c9.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8d05cda5-c9ba-43cf-846e-b9521b872c71@42.200.230.97:26787/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.lamer.com.hk&fp=chrome&security=reality&pbk=Vqv9pBx8p87P0Kqa6m9z4YXXR5Tcy-v6VJl7efHLjSo&sid=45e41fe645b0a78d #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://8d05cda5-c9ba-43cf-846e-b9521b872c71@wwhgbmxaycrqwzxhfa.cfooov.xyz:32178?security=reality&encryption=none&pbk=MrBX-OPkFMp19rzgSbungdUFdoUSXAg7phFfeowkvxo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=9c01c7e98b93e683 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dae0da8-53e7-466d-bf50-8bb6dcd462be@digin.riziro.ir:8443?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=digin.rizrio.ir&mode=auto&path=/&pbk=zKeOuPoCS_FA1bsfFr-A8MmdYIS-DhcHwxmhDC1WaSA&security=reality&sid=0f439f5a58a977&sni=image.semiconductor.samsung.com&spx=/DVh5EZ8eK7LMDiV&type=xhttp&x_padding_bytes=100-1000 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca11.speedmeter.shop:8880/?type=grpc&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca17.speedmeter.shop:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca20.exodnsdir.xyz:8880?mode=gun&security=none&encryption=none&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca21.myfymain.com:8880/?type=grpc&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca24.speedmeter.shop:8880/?type=grpc&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca26.myfymain.com:8880/?type=grpc&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca29.myfymain.com:8880/?type=grpc&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca9.myfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca9.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e4d0dba-884f-4bbd-9f1d-ea5ec78efe7d@bam.erfann.shop:15807/?encryption=none&host=ua.yektanet.com&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e615b78-0905-48bb-ab68-fb0dfdff7688@www.speedtest.net:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=server10.coin.name.ng&amp;type=ws&amp;sni=server10.coin.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e7feb36-3ef5-4e70-a306-4362edd37854@record.sinafc.ir:8086?security=reality&encryption=none&pbk=nnq5J3zXFDHUGvCza7e5CMa34oexEcXUqAfqz_YY7yo&headerType=none&fp=chrome&spx=/438dcec243e4a9e&type=tcp&sni=products.amd.com&sid=64523ae2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8ea0665e-dee3-418c-8822-1f70f350f2db@nid.pink-perfect.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.net&fp=chrome&security=reality&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&sid=86b80f1e713a33ad #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8ea0665e-dee3-418c-8822-1f70f350f2db@sw.pink-perfect.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.net&fp=chrome&security=reality&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&sid=86b80f1e713a33ad #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8f07dc3b-8a0f-430f-a0fc-25e07760502c@172.67.132.41:2095?security=&type=ws&path=/?ed%3D2048&host=nl54.vlessx.us&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?encryption=none&flow=xtls-rprx-vision&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&security=reality&sid=0bc73dd1f045&sni=qwins-mirrorconv.ru&type=tcp #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://8f4d9689-c25d-40a7-ae8f-39b1681dce20@shop.magazinetut.online:443?flow=xtls-rprx-vision&security=tls&sni=shop.magazinetut.online&type=raw #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8f60c053-e103-4c95-b912-b1037a029ebe@server.wiki.fastpanel.dash.api.carpetsart.ir:5055?security=reality&encryption=none&pbk=f4W1r0nI49Z30bbxXU6Hb5rYLZxlXegodg2MzS0BiWI&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=d15b96dda66c6c26 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8f6ccdb2-2b4e-4834-a90b-344bff490402@alaUK.marzban-locations.com:6300?fp=qq&security=reality&encryption=none&headerType=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&type=tcp&sni=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8f7fe273-e06d-47d5-9deb-d7b3c95dc573@172.64.68.58:443/?type=ws&encryption=none&host=hai.gdz.buzz&security=tls&sni=hai.gdz.buzz #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8fab26eb-f2eb-4c10-a11d-f7e5202930e4@134.17.16.156:443?security=reality&encryption=none&pbk=l1mx_plNc2oiWxJCcZLh3SGfFU-5QxYpgQ__Ea59WEg&fp=chrome&type=grpc&serviceName=webhook&sni=ads.x5.ru&sid=91d568bc3b #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://8ff82100-8aad-4281-bf41-f318519d7182@bridge.sfproxy.fuck-rkn.dev:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=de.jobinvest.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowinsecure=1&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
