vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?encryption=none&flow=xtls-rprx-vision&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&security=reality&sid=0bc73dd1f045&sni=qwins-mirrorconv.ru&type=tcp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-5
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?flow=xtls-rprx-vision&fp=firefox&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI&security=reality&sid=6ba85179e30d4fc2&sni=by1.un1.pro#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-8
vmess://ewogICAgImFkZCI6ICI0Ny4yNDMuMjMwLjIyMiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiYWI0ZGYzZWYtZTc3Zi00ZjJhLWJmYjgtNjM2MDQ0MTJmNzNiIiwKICAgICJuZXQiOiAiaHR0cCIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiAzNTY2OCwKICAgICJwcyI6ICLwn4et8J+HsEhLLTQ3LjI0My4yMzAuMjIyLTEzMjkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNTQiLCJhZGQiOiJzMS5jb25uZWN0LmxhYmV4LnBybyIsInBvcnQiOiIxMDM4IiwiaWQiOiJjM2E5YmFhYS0zYWYxLTRmNDctOTdkZi0zMjdiNGQ4YTFjMGUiLCJhaWQiOiIwIiwic2N5IjoiYWVzLTEyOC1nY20iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoiIiwic25pIjoiIiwidGVzdF9uYW1lIjoiNTQifQ==
trojan://MiTiVPN@151.101.56.7:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e2%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&host=mitivpn-ss-ss.global.ssl.fastly.net&fp=firefox&type=ws&sni=ssl.fastly.com#%40V2RAYROZ%20%F0%9F%8C%B5vless://6379673b-197f-4944-ba81-a45c66aefe9c@31.77.220.163:15443?security=reality&encryption=none&pbk=cpoZcpYNYSvFXGGB21tByHUoNd7-FYrJ0UP7ZDfSFCs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=a1b2c3d4#%40V2RAYROZ%20%F0%9F%8C%B5vless://e6d369db-22be-4f30-8685-455c717aaa8c@157.22.133.130:2087?path=%2F5021201ef53f&security=none&encryption=none&type=ws#%40V2RAYROZ%20%F0%9F%8C%B5
trojan://Masir_Sefid@83.228.225.220:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/aRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=sdasdfgv.global.ssl.fastly.top.mitivpn-a.site&fp=chrome&type=ws&sni=global.fastly.com.mitivpn-a.site#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=sp…</div>#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@vxc.galardoxtn.ir:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=speedtest.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.20.6.134:2096?path=/ws?ed=2560&security=tls&encryption=none&host=newgen14.hozheen.ir&type=ws&sni=4dcb0d80784f3081.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=07e357aa7e747ca4.hOzHeEn.Ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d15cce83-9de9-4e37-98bc-ea5a8882f213@199.232.78.159:443?path=/&security=tls&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net&#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@b2n.ir:443?mode=auto&path=/ChOpIn&security=tls&encryption=none&extra={"xPaddingBytes":"16-64","xPaddingObfsMode":true,"xPaddingKey":"_dc","xPaddingHeader":"X-Cache","xPaddingMethod":"tokenish"}&insecure=0&host=chopin.kaftarkakolbesarwifi.com&fp=chrome&type=xhttp&allowInsecure=0&sni=chopin.kaftarkakolbesarwifi.com#@v2ray313 کانالمون 💚
vmess://eyJhZGQiOiIxNTQuMzcuMjIzLjU2IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImYxYWM1YzgyLTAwYTQtNDAwYi1iYjIwLTUzMGM5MWI3YzViYiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvUVFxdW4tNzM3ODA1NDQzIiwicG9ydCI6IjUyMDgwIiwicHMiOiJAdjJyYXkzMTMg2qnYp9mG2KfZhNmF2YjZhiDwn5iWIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==
vless://5bfc6650-8b56-0012-b0e9-b98fc6367c0d@82.40.62.229:443?security=reality&encryption=none&pbk=NBjOloEUgyAHoLqvcGo_t3jTY8Jya77j5dsNB1VJ8Bo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=auto.api-yandex.net&sid=0f4dacffd272e65f#MTMVPN 🇧🇾
vless://c49a0981-6d37-4ec0-9a01-1b63ccc07e4f@soskeynets.hamrahfree1.workers.dev:2096?path=/eyJqdW5rIjoiZHlCcVpqeEYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iLCJbMjYwMjpmYzU5OjExOjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=peekconfig.hamrahfree1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=pEeKcOnFig.haMRaHfREe1.wOrKerS.DEv#کانال ما
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@by01.botovod.space:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#🇧🇾 407 - BY - Trojan/GRPC/TLS/UTLS - 500
vless://d8c14c5c-a80a-4f6f-a5fb-52071849c443@cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=CgxGqchEiAMnA-jkS01FiDlsnqOjwF-S.ALIAmA.WOrKErS.DeV&type=ws&headerType=none&host=CgxGqchEiAMnA-jkS01FiDlsnqOjwF-S.ALIAmA.WOrKErS.DeV&path=%2FeyJqdW5rIjoiZTFWRGJFS0NUd2F2NkRmIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@47.242.48.224:34045/?type=tcp&encryption=none&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&security=reality&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sid=e8ab71d0 #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://d8f3e6cf-731a-4c3c-a883-64c5b940f9cb@tr2.fastcodz.ir:52077?mode=gun&security=reality&pqv=_ZH-srkmAGr8SfXnlCSUFOa_SWal45bAd9rViWKBdJYs8dQXX9qMTXG4AOW17Px4Nxs6lcZLSW79LBxxfCk4e8SY-nhyNVa8oBC9lPyOEq4fMjssjQYVng9rt9z3nMmCTEXOXrsdsGd3dx2T2KOIE6PdTHRn5ERYgWEpv3ofKXIqFm37CDGZ4qPWl2CeWGk28P_uWoSoU7WdZD3V7HKwR6lQNb3YXVp6z0coPtxcJgIY6UPCGeDQfV_2dOqSGMHMZzaMFQNGUqJ_0ukHWEntcIA9VNiZUmXJkAUT1Rv7pbBZSELbfB7mXsEz5yBf6Z6GZ_MCxrQszd1JyR7lduxojqJbEDh8fDfTnvh4QAU8P3cBKL7ej9VtS2VMhsWTleW0TZJD0qnYfojFaub6YKgo_pr551jGXZT3Etw_WidZwf20pRFn8vH0pwH-wJM2DcTsqGks_3bZszawabQ3LXFuk92FDOjeu3_FxI96T1eeS4bozMFC_X2Yq03SzZf3Bn9AaCvcTPPIiqrjiylKyupFHLWGsafq7F_O5oqyT7kcOuov-7bfBHAEDj_GHx9t6RluexbUV7cKSJc3p2lmNCneAZGr_FPIEgoaQnKt2kTJUX3Rc_Xij2wvbV1wnxDKxWR4uTKIwzSph8QSPY7FHy1ejogW9wf8HjrPHw7JiPSgz5IKY0CqgrltUdusMsufaf78Nl3HXZTXn69ft55qypPKRgULj5-mt1awBmpofTnEYCx0ZXec3bK7ty2N-JXTzgEqgRw4FpDZ2kDrhjSzRcYUOTkN-L0iidvLRhgxeZ-qz8V7L_oYEIculsFGftGXRAUBveZm6BdU9Sj0l5Gft9nsyJVhQusYzEK2vB6U0g0Mkz-bSZXSqa-_KfWAnSfEEAy32Ec1jTAYAx-tR6TqkTLs23jlmhv7CzpiLH7SMGReRdo8uXuKlrO5KKcOUVgoyzTEjtVO6jmLFETHThPB667vqOf7YFDZEGfy8eGhjp8AsvtPPYj1XtcvoyQ3vT99MYgTCzLPdlrXKylIDeGUuhj3CuY05Za-XQQkH0MMgTWFqlw9fi78N2zUNV4NswEfDo1OBHT56TNSCiL9PoA8rdJAhNpd0zW5KLAVXI3604guf5rlgtgWXEnv0tA_5N1Aiwj9B9UFR0-w7w1wXRVhQCcWkwi56Om6-HXqSbByh5eJYBiPQ8EWRY1u1ZjUVkOKVDp0u7MpDnbOv2QBLYOcOnOUbd5SWziMmFB-9Kc7XKthxn0A79tVepYdDv1XwQOXBZk65YTzlL52kRkK-j2OMmAWN0qdZFVPqT6N-hI_K9FdMGSnHckc4Zu0FKSK3kw1UW8CxSv9V_kR4ogGTE8x5yduqHokshviQ8Gs0FZ_Gdobz4npQqZ65KEtyWaitl0QaJANbIApMzG9guCYy5iJJYYP4z1cGQKK5IpMZDB6Wsj-sdOOq3rSA65WIrd6t9JoEzQkNK863IqFs7LojisM544laOWTzQH9-m-DO2yCsrMPMVTaZIyjqwQOmYPxTdiF8fCG5IuZnl_-V2y1acb6igwPUT0iavR7DgRGcJ8ymVtZ7T889zUaiQR_T5hI1ludLrOQcs9liPXlSwU8TTEOAukV6HfgOHp4N8K5AA-XKuLBdshPllbCAquFfwdjGfXw5E5BcoJpsuNcg1QYc-4GZC2R7zMVZe59GSflAflngf79mYv94uTSw9XWYNyywzijiuboiqzLZTJN9GTOra6SKOrSvKDNHsauTGUJZIBHq7NznXZKTB1n_JVYOvhWuAFk8zg9QALu85-dSZU9wrESP_LRKxOJXdyFBgyuFVAcJ4QlydEBCwhde6zg3DWxmFUElTLCu7SW15XiwOPgBg_t2xzlwWawWZrmD5OzNmD_GfkZ1rwIPj1ueNRLGrML9RZ51nDQWghnSZZGDQTSAznOoiX1iPWzdnVxORoTFg-sKXr2E91153A1BOlEFAWiQy4AhcBawhiCjbsdYpUSvajYeIsbuhqvfG7-rnxvwQuVnLkf9MeRdZc1GpVCqlUo9Sj7jPZixg-OeDm7W_dggSEvN3diaEzMl7ly_xByuPYoZXK7vdXudnCXClVvL0vt8eKVwXqPiJ-bcpbcVxoCVN7f1KOMyi4DfmFOHJFb65aNMc9CA3hbAnWxgb81v_Ou6JQi2kl_nBJSL_byEmAOXB-DxKKmCkxntMuyPXv8uAuhejlfCvO5A-6iuY5eC2OpvpSLRSjxbIcFgLbvvmjzK80Ca5JRnVKcCLnjcfVSQmE3GL3PMi6BnvMKmQGdyOa7ZrkJSYhe8jlpkXXCy32RT3rnaQvJ_STcSTgPXkjZD7nRBjmFJq_PxHUA_FWmIyKtYAyD0_Zi6CbMXUcHC3NpEsVd5acx-dGge7ypLFkv3Q1_kfEdPftWNH3eR0BBWfP23XQvP_7jVRk4bzPodxTiJLgC3mGJPHBqIeWQNCRaqQdYGsNvJpCWIz1BUhUbJ00OcdFfq9SkRpeXZHXeYn_RRLWgG5AIx5wLAmumlIsNtdorfqBQvLI7JFecZHcFYPQslezHIeTcPnIF2KvrmC7s5A3rp6Zx2BmUnZZ3ES7mgeRJcbHhK8Y&encryption=none&pbk=9TjYilelwbIgUs6du2chsTvUyv_TemHoAJuVbsdYRUY&fp=chrome&type=grpc&sni=yahoo.com&sid=c1fcab160b4c8bed #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d915fba6-d776-c48b-bd75-ce5b62a88648@x4g-production-9cd5.up.railway.app:443?path=%2Fws%2Fd915fba6-d776-c48b-bd75-ce5b62a88648&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-9cd5.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=x4g-production-9cd5.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d97b1c94-734d-c2a4-c88b-df3e4f59992c@dl-03.easyrain.com.tr:2095?path=/hu?ed=2095&security=none&encryption=none&host=-ipv6.speedtest.vodafone.net.dcstore.aptel.ir.crehistory.org&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d97b1c94-734d-c2a4-c88b-df3e4f59992c@dl-04.restrain.com.tr:2095?path=/hu?ed=2095&security=none&encryption=none&host=-cache.iranserver.com.speedtest.fast.com.crehistory.org&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d97c0f7a-7976-40d9-a55b-4c52e757f591@32892393.web-manage.com.tr:2172/?type=grpc&encryption=none&serviceName=chessgame&sni=chess.com&fp=chrome&security=reality&pbk=hLNxB1vjLv1XhgKvh99s9_0f6qHw50Mrf8B109Hd21I&sid= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d97c0f7a-7976-40d9-a55b-4c52e757f591@3900230223.torob.com.tr:1522/?encryption=none&host=testspeed-foreign.tci.ir&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@162.159.250.146:443/?type=ws&encryption=none&host=mmdv2.pages.dev&security=tls&sni=mmdv2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.67.225.234:443/?type=ws&encryption=none&host=mmdv2.pages.dev&security=tls&sni=mmdv2.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://da1e9656-21fb-43d1-a1ab-0d2627b55758@vip-81.f-sub.cfd:1517?encryption=none&security=none&type=tcp&headerType=http&host=testspeed-foreign.tci.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://da1e9656-21fb-43d1-a1ab-0d2627b55758@vip-82.f-sub.cfd:1517?encryption=none&security=none&type=tcp&headerType=http&host=testspeed-foreign.tci.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@172.67.180.173:2053/?type=ws&encryption=none&flow=&security=tls&sni=music1000.melobitmusic1.ir&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://da5ff974-c135-4b57-a0ff-53dd2502e71e@www.gov.ua:8880?&security=none&type=ws&headerType=&host=long-smoke-b6cb.290-cd1.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://da86df16-a80c-48b1-90be-3e174fe0076d@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://da8f7273-fd3c-47fd-8938-b47b8eb0bb1e@web-production-5f54e.up.railway.app:443?path=%2Fws%2Fvless%2Fda8f7273-fd3c-47fd-8938-b47b8eb0bb1e%3Fed&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=web-production-5f54e.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=web-production-5f54e.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://da8f7273-fd3c-47fd-8938-b47b8eb0bb1e@web-production-5f54e.up.railway.app:443?path=/ws/vless/da8f7273-fd3c-47fd-8938-b47b8eb0bb1e?ed&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@alban.freeinternat.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=alban.freeinternat.com&type=tcp%23%F0%9F%AA%8689@oneclickvpnkeys #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@alblack.vodniki.monster:443?security=reality&encryption=none&pbk=wTITbZ7gXSeLOTMLOVC4ePziVIyELIgQeaPihXrbqAk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=alblack.vodniki.monster&sid=946b7ff3ebdd350c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@duchland1.vodniki.monster:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=EYfpgja4VjpLUnWHtDJQ1XZk6xL5j4rXwf80Sw6keV0&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=&sid=0c13e8822e7f58aa #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@fra3.freeinternat.com:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=fra3.freeinternat.com&fp=chrome&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2f&type=tcp&headerType=none&path=%2f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@gr.freeinternat.com:443?type=tcp&security=reality&sni=gr.freeinternat.com&fp=firefox&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@kz2.freeinternat.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=kz2.freeinternat.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@kz3.freeinternat.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=kz3.freeinternat.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@lit5.freeinternat.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&sni=lit5.freeinternat.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@mold2.freeinternat.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=mold2.freeinternat.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dac2d4dd-9a4d-4eb0-92a6-028532caed52@pubg.ac:8080/?type=ws&encryption=none&host=cdn-node-oss-99.paofu.de&path=%2Fprofile%2Ftelegram%40ssrsub #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dac39064-9850-44e5-b8af-08c5ca0ee15f@neww.blueheartz.ir:2233?security=reality&encryption=none&pbk=zRzoNR3p8DZIf2Sdpzb2Ooi3dDAYo8E1LLPkaXMK3wk&headerType=none&fp=chrome&spx=%2F49a81c78d045d77&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=beb4ab1bb8df58ba #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dac621b1-ea49-494a-b4c1-3675b271f23a@190.93.247.155:2082?security=&type=ws&path=/?ed%3D2048&host=mat4.totfaranghi.sbs&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://daf0c4cb-3541-4f20-bc71-cc9d94bb17bc@128.1.12.19:443?security=reality&encryption=none&pbk=BF9aCRIeWaFADnCRCeEKsX1SSRaqAPrXttdD9eFCl0k&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com&sid=96b6483bfb4ac526 #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@maple.adaspoloandco.com:8443?encryption=none&security=tls&type=ws&path=%2Fuploader.php #🌐 [ Configs by DukeMehdi ] VL-XX
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@maple.adaspoloandco.com:8443?security=tls&type=ws&path=/uploader.php&packetEncoding=none&allowInsecure=1&sni=maple.adaspoloandco.com&fp=qq #🌐 [ Configs by DukeMehdi ] VL-XX
vless://db400287-fb42-441d-8a76-5624a8a96f49@cdnjs.com:443/?type=ws&encryption=none&host=rayan-roof.atena.dpdns.org&path=%2F%3Fed%3D2560&security=tls&sni=rayan-roof.atena.dpdns.org&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://db400287-fb42-441d-8a76-5624a8a96f49@cdnjs.com:443?type=ws&host=rayan-roof.atena.dpdns.org&path=/?ed=2560&security=tls&fp=chrome&sni=rayan-roof.atena.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://db5dc039-a37e-4c23-b7a9-bdf6c729f7f3@a2.arshia-nova.ir:443?path=/&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://db633771-6002-4e85-b4f3-103e328ad861@x4g-production-4ce4.up.railway.app:443?path=%2Fws%2Fdb633771-6002-4e85-b4f3-103e328ad861&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-4ce4.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://db633771-6002-4e85-b4f3-103e328ad861@x4g-production-4ce4.up.railway.app:443?path=%2Fws%2Fdb633771-6002-4e85-b4f3-103e328ad861&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-4ce4.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-4ce4.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://db84349f-59b3-425d-8ea4-56c6894fe8cc@VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80?path=/telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE%3Fed%3D2560&amp;security=none&amp;host=join-----VPNCUSTOMIZE--VPNCUSTOMIZE.IR.&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dbaabafa-7d3e-418a-b40e-a892b2700bff@tun.shadowcx.top:8696?security=none&type=grpc&headerType=&serviceName=200vless&authority=&mode=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dbdf1950-b40e-4533-88bb-05ebca375781@104.18.155.141:8443?path=/&security=tls&encryption=none&host=dig.jhju.ir&fp=chrome&type=ws&sni=dig.jhju.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dbdf1950-b40e-4533-88bb-05ebca375781@172.66.146.2:2087?path=/&security=tls&encryption=none&host=dig.jhju.ir&fp=chrome&type=ws&sni=dig.jhju.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dbf086e6-d8e6-4f43-890c-df1c5aa10b4a@www.speedtest.net:80?path=%2F@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net%3Fed%3D2080&amp;security=none&amp;host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dbf086e6-d8e6-4f43-890c-df1c5aa10b4a@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=&encryption=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dbf086e6-d8e6-4f43-890c-df1c5aa10b4a@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
