vless://5905d91f-c3bc-4e80-bd66-4b17beb166cb@38.244.20.203:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=safari&flow=xtls-rprx-vision&sid=aebdb601b1371778&pbk=8BglmwULIVotYAbGXx3Vd1fXiGJbKSsWnZCGvm4Exl0#V2rayByUnknown™```
vless://d2ec3640-2e4c-45b4-b1a3-1d325646584b@weso.vaslehpineh.qzz.io:443?path=%2Fws%23%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2082&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=weso.vaslehpineh.qzz.io#🆔lrnbymaa%20🔒%20VL-WS-N/A%20❔%20XX%20114ms
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?path=/sea#TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=imblo.fastcitylab-byte.info#EPODONIOS
trojan://Masir_Sefid@37.156.46.29:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/W8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#❤️‍🔥 ک
trojan://Masir_Sefid@37.156.46.29:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/W8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=sdasdfgv.global.ssl.fastly.top.mitivpn-a.site&fp=chrome&type=ws&sni=global.fastly.com.mitivpn-a.site#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.162:8443?mode=auto&path=/?ed=80&security=tls&alpn=h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=vh.mojaz-persian-music.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&fp=chrome&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.20.6.134:2096?path=/ws?ed=2560&security=tls&encryption=none&host=newgen14.hozheen.ir&type=ws&sni=4dcb0d80784f3081.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=/&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#v2go%20%7C%20%F0%9F%87%A7%F0%9F%87%BE%20BY%20%7C%20VLESS%20%7C%20711
ss://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?security=reality&encryption=none&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.wikihow.com#v2go%20%7C%20%F0%9F%87%A7%F0%9F%87%BE%20BY%20%7C%20SS%20%7C%201626
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇧🇾 360 - BY - VLESS/REALITY/PBK/VISION - 443
vless://5879d109-8c92-448a-801b-3f3989019934@www.speedtest.net:443?path=/Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray?ed=2048&security=tls&encryption=none&host=tz-8bu.pages.dev&type=ws&sni=pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5986d144-d618-46bd-9e51-14ecba270c68@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v20.TzZLiMitTNeW.NeT #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5990e0a5-fc5f-43c6-8fdc-39612c60a9cd@skk.moe:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=jolly-butterfly-24e0.212-cb3.workers.dev&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5a8fe611-8fa3-44cb-803b-13c9610454db@xcdn.ramcalshoping.ir:2053?mode=packet-up&path=/drlimit?ed=2048&security=tls&alpn=h3,h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=Gr.mobailhay.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=Tehran.mobailhay.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5aaf2d61-581b-aa51-0e4e-bfe9645ecf3a@x4g-production-ea08.up.railway.app:443?encryption=none&security=tls&type=ws&host=x4g-production-ea08.up.railway.app&path=/ws/5aaf2d61-581b-aa51-0e4e-bfe9645ecf3a&sni=x4g-production-ea08.up.railway.app&fp=ios&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ae768bf-2ea0-22d2-eade-6763e14dc745@teain.org:1005?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5b910013-f46d-317a-f396-6f0e4012a27b@x4g-update-production-d517.up.railway.app:443?&security=tls&fp=chrome&sni=x4g-update-production-d517.up.railway.app&type=ws&headerType=none&host=x4g-update-production-d517.up.railway.app&path=%2Fws%2F5b910013-f46d-317a-f396-6f0e4012a27b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5b9fa73b-b549-480b-add9-c45e650d236f@104.18.42.163:443?security=tls&type=ws&path=/&host=gddy.hhlfy.de5.net&packetEncoding=xudp&sni=gddy.hhlfy.de5.net&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5badc2fd-58f1-4eb6-d099-83a35a25b007@chat.openai.com:8080?encryption=none&security=none&type=ws&host=shad.ir.fin.test.digicyber.click.&path=%2Folem%2Fws%3Fed%3D1024 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5bd6508c-fca8-4b21-9853-3df3a2b6f21b@potyjnovpn.apruxdomain.store:45390?encryption=none&security=reality&sni=vkvideo.ru&fp=chrome&pbk=JNYfp0mMb0NpOzAqp-5AOfFj2hjOzm5g8caVTZKibng&sid=d5&spx=/I6sSj4t2tkBCQ8u&type=grpc&authority=&serviceName=Vkvideo.ru&mode=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5bd6508c-fca8-4b21-9853-3df3a2b6f21b@potyjnovpn.apruxdomain.store:55275?encryption=none&security=reality&sni=max.ru&fp=chrome&pbk=e6MwbKeNnKbKtMiIUpcje2aetEWijrjyc3rFaRRaql0&sid=34dcea72144e0b54&spx=%2FmfuI1qusW51IDn8&type=grpc&authority=&serviceName=Max.ru&mode=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5c9ca141-62fb-4c9a-8ba2-af48afdeafaa@uk-zicid.locations-sub.com:6200?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=chrome&type=tcp&sni=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@104.16.4.68:443?encryption=none&type=xhttp&headerType=&fp=ios&host=ff8ac690s542.sspcccdn.xyz&path=29325538757980c1b87988cb569cea28&flow=&security=tls&sni=ff8ac690s542.sspcccdn.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&ech=ech.sspcccdn.xyz%2Budp%3A%2F%2F1.1.1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@104.17.56.49:443?encryption=none&type=xhttp&headerType=&fp=ios&host=81726be8s677.sspcccdn.xyz&path=771a3368ee94cb12494045a5da4709ea&flow=&security=tls&sni=81726be8s677.sspcccdn.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&ech=ech.sspcccdn.xyz%2Budp%3A%2F%2F1.1.1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@104.20.19.146:443?security=tls&type=xhttp&path=%2F089f20ec97ec3632a763b636d4362720&host=71eefc86s173.sspcccdn.xyz&packetEncoding=xudp&alpn=h2%2Chttp%2F1.1&sni=71eefc86s173.sspcccdn.xyz&fp=ios&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@[2401:c080:1000:4204:5400:6ff:fe5c:bcff]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=5904eaf8s9547.gogocs.xyz&path=&flow=xtls-rprx-vision&security=reality&sni=5904eaf8s9547.gogocs.xyz&serviceName=&mode=&alpn=&pbk=w4v0P_G9r86vA2wLgO7VIY3iLX-GVGWc_KV9rS9Xd1g&sid=eabea807 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4034.ccgfw.online:443?encryption=none&type=tcp&headerType=&fp=firefox&host=cdd8bbbfs4031.wagahaha.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u695099ucdd8bbbfs4031.wagahaha.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4119.okgfwbackxyz.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4130.gogocs.xyz:443?encryption=none&type=tcp&headerType=&fp=firefox&host=e8592d23s4129.wagahaha.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u695099ue8592d23s4129.wagahaha.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4131.ccgfw.top:443?encryption=none&type=tcp&headerType=&fp=firefox&host=667f8657s4129.wagahaha.xyz&path=&flow=xtls-rprx-vision&security=reality&sni=667f8657s4129.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=YKM2nMkUky_zx6Ub-M13gePaSRwjJ8-OwQPabGighgE&sid=30292343 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9535.okgg.top:443?encryption=none&type=tcp&headerType=&fp=firefox&host=3adb7a4as9534.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u695099u3adb7a4as9534.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9554.ccgfw.top:443?encryption=none&type=tcp&headerType=&fp=firefox&host=5904eaf8s9547.gogocs.xyz&path=&flow=xtls-rprx-vision&security=reality&sni=5904eaf8s9547.gogocs.xyz&serviceName=&mode=&alpn=&pbk=w4v0P_G9r86vA2wLgO7VIY3iLX-GVGWc_KV9rS9Xd1g&sid=eabea807 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9602.gogocs.xyz:443?encryption=none&type=tcp&headerType=&fp=firefox&host=96a4523es9595.gogocs.xyz&path=&flow=xtls-rprx-vision&security=reality&sni=96a4523es9595.gogocs.xyz&serviceName=&mode=&alpn=&pbk=TKrvIpepnzqnGnBVMYvwpCqZO9m6Fva7krXjCc5D9C4&sid=19cfb84e #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d72af32-b620-4a7e-8e49-f6a159a20699@az7-sub.serverfreedom.com:20000?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=firefox&type=tcp&sni=refersion.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5da0ef6a-eb08-4a7c-a982-b68d3a04b0a8@run.gigicalla.ir:2082?security=&encryption=none&headerType=&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5df313d3-dcfd-4f1c-86b4-ca2d95d6ba92@dl.tastybetter.space:443?security=reality&encryption=none&pbk=W5GWa1B8Aj33wic3UUzapXGB040zisoW_SufMDqElDU&host=NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&headerType=none&fp=chrome&spx=/8709cde0c170efe&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=ae6daf64c5 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e226091-af7b-4e94-8a85-78eb7fafdb65@104.31.16.213:443?encryption=none&type=ws&security=tls&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-z9e6w2.zeus-etso87.workers.dev&sni=zeus-panel-z9e6w2.zeus-etso87.workers.dev&fp=ios&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e312196-234b-48f0-9dd2-e87fcbaaf497@s.telewebion.ir.varzesh3.com.de:443?security=reality&alpn=http/1.1&encryption=none&pbk=JtA0d5K6Jnmg35oWP9SDOsc1ceuqaxOsNg33fiPHJQs&host=yahoo.com&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=e915 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5eb30146-53a6-996b-0834-d1da5115b18c@mmd-production-13bc.up.railway.app:443?encryption=none&security=tls&sni=mmd-production-13bc.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=mmd-production-13bc.up.railway.app&path=/ws/5eb30146-53a6-996b-0834-d1da5115b18c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=?ed=2048&host=eunetherla.appleseraj.ir&sni=eunetherla.appleseraj.ir&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f9bc1fe-e19b-4f90-9a91-180a0eb98f31@SVNTEAM.MiSVN.iR:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=tgju.org&fp=chrome&pbk=tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8&sid=e54b5ad736ae4c38 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://60dfc64c-a5d2-4de8-a1bb-8b5dc6fe3f34@104.18.15.235:443?path=Telegramjoin%3A%40@Vip_Security join us - 731 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://612f78a0-65ca-45af-a3ff-7d0f8e9f8655@cf8.466688.xyz:8880?type=ws&host=broken-star-c5ae.446.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net@https://t.me/QiangLieTuiJian #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.162.229.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime61.workers.dev&path=%2F #🇮🇲 [ Configs by DukeMehdi ] VL-IM
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.207.196.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime11.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3 #🌐 [ Configs by DukeMehdi ] VL-MH
vless://62357561-a129-4b9e-9614-ce2578020866@104.24.38.31:443?security=tls&sni=edg.comorg.us.kg&type=ws&host=edg.comorg.us.kg&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://624c4065-f2c9-49d9-9a9d-be0182ed4c25@Filter5050.nabxcsjghjs2004.shop:22113?type=grpc&serviceName=&security=reality&fp=chrome&pbk=NY4vf2xmEysVkOcgDnGASs9E_kJS1QxqRo7uFSzwh3g&sni=cdn.discordapp.com&sid=a7cf4983&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://627712cf-d0e1-4545-81fb-241e7fda0284@3bd9.55dca.e048.f9-fef1f.yfjcs.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=yfsg-1.xn--4gq62f52gppi29k.com&fp=chrome&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@188.114.97.2:2096?security=tls&sni=1223-9ux.pages.dev&type=ws&host=1223-9ux.pages.dev&path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://62a49d41-e231-4a6b-af26-cec86ef64001@172.67.205.138:443/?type=ws&encryption=none&host=1403.stopt7307.workers.dev&path=%2F&security=tls&sni=1403.stopt7307.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://63a1d550-f8da-456e-813c-398dd819e405@104.17.21.32:8880?&security=none&type=ws&headerType=&host=noisy-cherry-b46b.206-866.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6453293c-512f-4862-979b-f65f4a3dd3ff@104.24.163.64:443/?type=ws&encryption=none&host=66.sgfc.dpdns.org&path=%2F%3Fed%3D2560&security=tls&sni=66.sgfc.dpdns.org&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://651a858c-2975-4b96-96b7 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6570d7cc-0e3d-49c2-ae23-e8ff8425b79d@trt.fastlynew.hosting-ip.com:80?path=%2F%3Fed%3D2560&security=&encryption=none&host=maxfr171.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6570d7cc-0e3d-49c2-ae23-e8ff8425b79d@trt.fastlynew.hosting-ip.com:80?path=%2F%3Fed%3D2560&security=&encryption=none&host=maxus112.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.41:443?encryption=none&allowInsecure=0&path=%2Fproxyip&fp=chrome&sni=nbhhh.mrcool.kdns.fr&insecure=0&security=tls&host=nbhhh.mrcool.kdns.fr&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.41:443?type=tcp&encryption=none&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.70:443?path=/proxyip&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=nbhhh.mrcool.kdns.fr #🌐 [ Configs by DukeMehdi ] VL-XX
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@162.159.19.67:443?security=tls&type=ws&path=/proxyip=dc844a1f.tp15333.ip.090227.xyz&host=nbhhh.mrcool.kdns.fr&packetEncoding=xudp&sni=nbhhh.mrcool.kdns.fr&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://65aed3c1-1999-46a1-a3f3-2e5eb119ec64@www.ipget.net:8880?host=weathered-hat-76a5.380-d00.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://665db431-79ed-4309-ede4-9df37be3eb6e@yahoo.wlftest.xyz:8443?type=tcp&security=reality&pbk=bFsT16Fz21W8PqzAjwn1oK0yTemMEqRITAW1AyD1uyo&fp=ios&sni=www.yahoo.com&sid=e22b6c55d7&spx=%2F&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@162.159.38.119:443?encryption=none&security=tls&sni=support.zoom.us.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=support.zoom.us.yxls.eu.cc&path=/au-mt?ed=2082 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@162.159.38.119:443?path=%2Fau-mt%3Fed%3D2082&security=tls&encryption=none&host=support.zoom.us.yxls.eu.cc&type=ws&sni=support.zoom.us.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@support.zoom.us:443?security=tls&type=ws&path=%2Fsg-amz&host=support.zoom.us.yxls.eu.cc&packetEncoding=xudp&sni=support.zoom.us.yxls.eu.cc&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://66b63d3a-54ac-41f1-91f7-e74b171f3029@fl3.waspnest.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fl3.waspnest.space&fp=qq&pbk=guJkFJanzPgJRd__HcpMC4rZW6LNbobsUmEIIYHE6yI&sid=757cf45f2a32834a&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://672083fd-2739-49e4-bb01-bc812fa3d647@pmpr.ir:8080?path=%2FZEUS_PANEL_BOT&security=&encryption=none&host=zeus-panel-bwlpih.zeus-x95ulm.workers.dev&fp=android&type=ws&sni=zeus-panel-bwlpih.zeus-x95ulm.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://675a0e2d-4eda-4126-9bd5-c98c0158c6b9@nlll.serendpiti.ir:2060?mode=auto&path=/path&security=reality&encryption=none&extra={"scMaxEachPostBytes": #🌐 [ Configs by DukeMehdi ] VL-XX
vless://681314c5-b3ee-41f1-a959-fa42841f5383@wqof.foot8all.ir:52077?encryption=none&security=reality&type=grpc&headerType=none&mode=gun&sni=yahoo.com&fp=firefox&pbk=PHBDzNOQhRFtN4bDJ6pOySCGlIA09CC_Josq13rTIwk&sid=a7f1b353c9e43d98 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://685c3759-0f90-4130-9041-6dfe140d7a63@tnl38.vipradvin.ir:8099?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://68eee13f-1a7a-4761-b71e-83b997eeccf9@172.64.154.204:443?allowInsecure=1&sni=tq3fu.tsfa.aue.hh.hhyf.kdns.fr&type=ws&host=tq3fu.tsfa.aue.hh.hhyf.kdns.fr&path=/glasspanel/guest000_0_5de14443985f/security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://69ed2cb7-f626-4df9-b0e6-4b292335a4fb@hajlab.ucdavis.edu:443?security=tls&sni=hajlab.ucdavis.edu&type=ws&path=/@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec?ed%3D8880&host=MdVpnSecJoin.ir&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6acba864-e006-426b-a480-98f12c21b0f1@188.114.97.6:8443?path=%2F&security=tls&alpn=h2&encryption=none&insecure=0&host=peachboiling.ticklitickli.ir&fp=chrome&type=ws&allowInsecure=0&sni=peachboiling.ticklitickli.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6b6c9ce9-0a23-4b1b-cd03-35493c801007@cumhuriyet.com.tr:8080?type=ws&host=join-to-unlimiteddev.sabadyt.ir&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed=2480 #🌐 [ Configs by DukeMehdi ] VL-XX
