vmess://ewogICAgImFkZCI6ICI0NS42NC4yMi4yMiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiZTU1ZWQ3YjItZWQ0Zi00ODBjLThiOTktMDg0ODJkYTFlNGM3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL09CN2pUTTVjVFRyTCIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4ey8J+HtE1PLTQ1LjY0LjIyLjIyLTAzNTciLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJoa2JuLnBneXBneWttb2xqa2xqLnh5eiIKfQ==
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vmess://ewogICAgICAgICAgICAidiI6ICIyIiwKICAgICAgICAgICAgInBzIjogIuabtOaWsOS6jiAwOS0wNyAwMjoyNCBieSBodHRwczovL2dpdGh1Yi5jb20vdHMtc2YvZmx5IiwKICAgICAgICAgICAgImFkZCI6ICIxMjcuMS4xLjEyNyIsCiAgICAgICAgICAgICJwb3J0IjogIjgwIiwKICAgICAgICAgICAgImlkIjogIjYwMjczNmU0LWEyZTgtNGViMy05ZmM5LTdjNzA4MjkyNTM2NSIsCiAgICAgICAgICAgICJhaWQiOiAiMCIsCiAgICAgICAgICAgICJzY3kiOiAiYXV0byIsCiAgICAgICAgICAgICJuZXQiOiAidGNwIiwKICAgICAgICAgICAgInR5cGUiOiAibm9uZSIsCiAgICAgICAgICAgICJob3N0IjogIiIsCiAgICAgICAgICAgICJwYXRoIjogIiIsCiAgICAgICAgICAgICJ0bHMiOiAiIiwKICAgICAgICAgICAgInNuaSI6ICIiLAogICAgICAgICAgICAiYWxwbiI6ICIiLAogICAgICAgICAgICAiZnAiOiAiIgogICAgICAgICAgfQogICAgICAgIA==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNDYiLCJhZGQiOiIzOC4xMDcuMjM0LjU3IiwicG9ydCI6IjgwIiwiaWQiOiI1NjdmNGJlNS0xMmFiLTQyZTEtYjhkOS1kYjZmZDFmZGQzMWMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiIiLCJwYXRoIjoiL3ZtZXNzLyIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjQ2In0=
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lOTkiLCJhZGQiOiIxNTkuODkuMjkuMTM2IiwicG9ydCI6IjgwIiwiaWQiOiJkMjBkNmVkZS00MzNjLTExZWQtYjgxZi1jZmQ5MDVkZjk5NTgiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsImhvc3QiOiJjeC5jb20iLCJwYXRoIjoiL3ZtZXNzIiwidGxzIjoiIiwic25pIjoiIiwidGVzdF9uYW1lIjoiOTkifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTQwIiwiYWRkIjoiczMubWVnYXBpbmcuY2FzYSIsInBvcnQiOiIyMDgyIiwiaWQiOiIxMzE4OGQzOC00YWExLTQwNzEtODZiOS1hMjQ2MTkzZTVkNjkiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIvIiwidGxzIjoidGxzIiwic25pIjoiczMubWVnYXBpbmcuY2FzYSIsInRlc3RfbmFtZSI6IjE0MCJ9
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?security=reality&type=tcp&packetEncoding=xudp&sni=by1.un1.pro&fp=firefox&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI#🇧🇾 1178 - BY - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
vless://bf80efb1-3be0-4cf0-822a-bc54bcfb15b8@dns.venzo.com.tr:2082/?type=httpupgrade&encryption=none&host=Kk78.4Qwertyuiopasdfghjklzxcvbnmmnbvccjzlkjhgfdsapoiuytre0107252.sub420-mohamad.OnlinE.&path=%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%3Fed%3D2080 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bf989dce-7af7-423b-a499-71da71cdcef1@de6rt.samsungmarketshop.ir:2083?mode=auto&path=/apps/Android/?ed=80&security=reality&encryption=none&pbk=53XOEMg4ftOAn_gSdlNndT5Xrfj4PB5J-YKOZoqTODk&fp=chrome&spx=/&type=xhttp&sni=refersion.com&sid=aeba #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bfaab80f-d31e-4623-9c0c-faeb42fddf74@www.g.mobilesari.ir:4777?security=reality&amp;encryption=none&amp;pbk=8ZL2JgDP9gHkgGTbGF-uK8omfWkFplZnCH0N2_U18Uo&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=amp-api-edge.apps.apple.com&amp;sid=01115788253bc845 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bfb3f06c-e33f-41ac-b101-012c8325a689@amator.mrgang.shop:8082?encryption=none&security=none&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bfc3a680-fd67-44d2-e1ce-a8228e947e15@v6.fv2.site:8443?type=grpc&serviceName=Channel:@VPNLime&security=tls&fp=chrome&alpn=h2,http/1.1&sni=vpnlime.fv2.site #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bfc791d7-0ff4-4a9a-8215-118c496a7cd1@vip.360store.info:443/?type=tcp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bfd636ff-59f3-4e98-8a31-a47985e6bc3e@www.f.mobilesari.ir:12345?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=1N8CIM6v_TgbIDNneyEPNQ92hyq5Eyh_irJWOXKDBDw&sid=2b368990a94e8cbb&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bfd636ff-59f3-4e98-8a31-a47985e6bc3e@www.f.mobilesari.ir:12345?encryption=none&flow=xtls-rprx-vision&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=1N8CIM6v_TgbIDNneyEPNQ92hyq5Eyh_irJWOXKDBDw&sid=2b368990a94e8cbb&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bfe63cc5-412d-4aa7-b04e-75c9d52b5831@www.zula.ir:80?path=/telegram=V_2RAYNGVPN&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bff94cd0-4135-4ef9-f7b7-dc15135cd883zula.ir:2096?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.Speedtest-Iran.ir&fp=chrome&type=httpupgrade&sni=www.speedtest-iran.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bffc110a-55a4-49cf-be0d-d65bcc08a02a@NUFiLTER.fastly80.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=A49.v2rayn.ir&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bffc110a-55a4-49cf-be0d-d65bcc08a02a@NUFiLTER.fastly80.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=A49.v2rayn.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bia--ZEDMODEON@speedtest.net:443?encryption=none&host=snapp.express&path=%2F%40ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&sni=speedtest.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bia--ZEDMODEON@www.speedtest.net:80?encryption=none&host=www.speedtest.net.%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E5%88%97%E4%B8%8A.%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&path=%2F%40ZEDMODEON-ZEDMODEON-%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://biatoo--ZEDMODEON@www.speedtest.net:2095?encryption=none&host=www.speedtest.net.%E5%88%97%E4%B8%8A%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E4%B8%8A.%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&path=%2F%40ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c00dfa61-737b-4f70-94c3-120bf98d8160@TkeW.ColENer.IR:53783?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=chrome&pbk=wcquNvjs8WWpdRteMvIn6INLkNBpJpn4dMqi2_U0zWU&sid=73989ed7f29acfb5 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c03f1122-5aee-4e22-b82f-c1dd1d09d502@www.speedtest.net:80?path=%2F%40connet-open%3Fed%3D80&amp;security=none&amp;encryption=none&amp;host=speeeeed.marzban-l.ir&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c03f1122-5aee-4e22-b82f-c1dd1d09d502@www.speedtest.net:80?path=/@connet-open?ed=80&security=none&encryption=none&host=speeeeed.marzban-l.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0460ba7-a0a3-44f9-9913-a46a43c4601c@inbound.sled019fd6eb-369f.rfsconfig.com:2537?&security=reality&flow=xtls-rprx-vision&pbk=a6jNUukpHvxq8JBSKHAmhJFXdLB6pzcPpIiAStn0rl4&sid=6a3a9774&fp=chrome&sni=www.python.org&type=tcp&headerType=none&host=www.python.org&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0460ba7-a0a3-44f9-9913-a46a43c4601c@inbound.sled019fd6eb-369f.rfsconfig.com:2538?&security=reality&flow=xtls-rprx-vision&pbk=aOfVRBN3tfHAXKY4-8SdNb0hsxY2LhaiIyTfkPXLiks&sid=71150e37&fp=chrome&sni=k0g3h.biliimg.com&type=tcp&headerType=none&host=k0g3h.biliimg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0460ba7-a0a3-44f9-9913-a46a43c4601c@inbound.sled019fd6eb-369f.rfsconfig.com:25395?&security=reality&flow=xtls-rprx-vision&pbk=fn4-XMwPlbt1-nxhBkDWQlc9bQSXAFLxRnuSa_Bq8yI&sid=ea9aa464&fp=chrome&sni=k0g3h.biliimg.com&type=tcp&headerType=none&host=k0g3h.biliimg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0460ba7-a0a3-44f9-9913-a46a43c4601c@inbound.sled019fd6eb-369f.rfsconfig.com:2547?&security=reality&flow=xtls-rprx-vision&pbk=SrGOuIhztjhU6N1kpQ2yKzP1U-wji102Li6yAU9pPXA&sid=5714279a&fp=chrome&sni=k0g3h.biliimg.com&type=tcp&headerType=none&host=k0g3h.biliimg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0460ba7-a0a3-44f9-9913-a46a43c4601c@inbound.sled019fd6eb-369f.rfsconfig.com:2559?&security=reality&flow=xtls-rprx-vision&pbk=QKR0IqOn_cONIETgo9jQFLZtAeaqa3_BSHWoSS8wfg4&sid=0eee7579&fp=safari&sni=k0g4h.biliimg.com&type=tcp&headerType=none&host=k0g4h.biliimg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0460ba7-a0a3-44f9-9913-a46a43c4601c@inbound.sled019fd6eb-369f.rfsconfig.com:2573?&security=reality&flow=xtls-rprx-vision&pbk=_7Rny3Mn7XI1JIXVssKTuXAIOO6N6CZWIY0CmSt5LyQ&sid=8aa634d2&fp=chrome&sni=s0a1u.biliimg.com&type=tcp&headerType=none&host=s0a1u.biliimg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0460ba7-a0a3-44f9-9913-a46a43c4601c@inbound.sled019fd6eb-369f.rfsconfig.com:2575?&security=reality&flow=xtls-rprx-vision&pbk=C9T0-OMlRlstftWloEF3zE1lnd1zs0XqVcu1rCE6phQ&sid=98eb80b5&fp=chrome&sni=p0n5j.biliimg.com&type=tcp&headerType=none&host=p0n5j.biliimg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0460ba7-a0a3-44f9-9913-a46a43c4601c@inbound.sled019fd6eb-369f.rfsconfig.com:2685?&security=reality&flow=xtls-rprx-vision&pbk=3qqetOo4_5Ed_p7LzC9nEHO4jhegUgM6wjhLfKSaGGk&sid=c976c8a2&fp=chrome&sni=img.biliimg.com&type=tcp&headerType=none&host=img.biliimg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@isp01.skorostnet.space:13868?security=reality&encryption=none&type=tcp&sid=e852dc&pbk=W24D31y_1ZaASX1bq3d85DQaQd_3NcJQCvg1wmCn-Uo&sni=www.ea.com&flow=xtls-rprx-vision&fp=firefox #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@isp02.skorostnet.space:443?security=reality&encryption=none&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=isp02.skorostnet.space&sid=fdda9806fe5d8584 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@isp04.myxasecure.space:443?pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&flow=xtls-rprx-vision&encryption=none&headerType=none&sid=d67ec5a8fc40ebea&type=tcp&security=reality&sni=isp04.myxasecure.space&fp=qq&burmalda=3bb88e2a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@swe02.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=swe02.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c04e959d-3b7a-4d4f-881a-935762102704@www.zsu.gov.ua:8880?&type=ws&headerType=none&host=super-darkness-5bfb.298-142.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0542180-090e-44c0-943d-d69ec67634ea@tr1.googel-arana.online:1005/?encryption=none&flow=&host=iranserver.com&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0785153-19bb-4c68-a7c2-814531ed3192@pa1.rmspeed.shop:38168?security=reality&encryption=none&pbk=26P655mk6VDm8vtWHdlF3cOYyS-T2TaGccg2reXkwyg&headerType=none&fp=chrome&spx=/Fn9GFyZyQs8bnNN&type=tcp&sni=www.aparat.com&sid=c06a035146af20 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c07fef7d-e8d2-42fe-b977-50e368f18293@104.16.16.255:443?flow=xtls-rprx-direct-udp443&encryption=none&security=tls&sni=vincent-jackson2021.ga&type=ws&host=vincent-jackson2021.ga&path=%2fThe-Great-Awakening_ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c08c499f-21bd-46ba-9146-5c770204342b@wf1y-1o2rzho.rixora.top:443?flow=xtls-rprx-vision&fp=chrome&pbk=Kh1-hdn9zTY5a1-3qP8L_6UTRL2iNZ1pIr_X8U94OQM&security=reality&sid=872303cf1e28389f&sni=www.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c09795c8-ee61-4c2a-980b-5946d66c80ec@VARZESH3.COM:2096?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=Sha.artarona.ir&fp=chrome&type=ws&allowInsecure=0&sni=Sha.artarona.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c09795c8-ee61-4c2a-980b-5946d66c80ec@VARZESH3.COM:2096?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=lol6.artarona.ir&type=ws&allowInsecure=0&sni=lol6.artarona.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0c05be3-6eb9-4fec-a5f5-2d7241c4fad3@www.speedtest.net:8080?path=/?ed=2048&security=none&encryption=none&host=ARM1.dollardoon.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0c4bcd8-123f-4f4f-82de-66256bcfe4c2@cloud1.tsteam7.top:10001?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=sLhLPmyi9BIj8FMBdyWc3IjMpdw_6dy5s1TBI4xUKUE&sid=11bcf6be19cb61a7&spx=/&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c106802e-577e-4dfd-ab45-c65d88af1ef9@104.16.98.3:2053/?type=ws&encryption=none&host=0p9oj0annx3ywe408ctenbtw3mhacrc7.pages.dev&path=%2FpBo4JI9ey63R7sN5%3Fed%3D2560%2F%3FJoin_Bade_Channel%40JOKERRVPN&security=tls&sni=0p9oj0annx3ywe408ctenbtw3mhacrc7.pages.dev&alpn=http%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c1124f37-b742-4ed2-80b5-b2acd02859a3@real11.melonet.com.tr:1615?security=reality&type=tcp&headerType=&path=&host=&sni=www.refersion.com&fp=chrome&pbk=uGYj7gkQdNaabDVQZdbHeSVizGPrzj8YD5jdYm7stG0&sid=3a622700e73c6642 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c1124f37-b742-4ed2-80b5-b2acd02859a3@up2.netmet.click:8080?security=none&type=httpupgrade&headerType=&path=/?ed=2560&host=fast21.mrimagee.com.tr #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c11ff50c-f582-11ee-94df-f23c9164ca5d@4ab54718-tl4g00-u3xqxa-1q91p.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c124a209-d949-4951-8234-e2d918b3e6c0@paris.vypnet.su:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=p.keshevoz.ru&fp=chrome&security=reality&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&sid= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c124a209-d949-4951-8234-e2d918b3e6c0@paris.vypnet.su:443?security=reality&encryption=none&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=p.keshevoz.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c142dd91-b36b-430b-b0d7-8c9c2a073a1e@WWW.SPEEDTEST.NET:2086?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=uusaa.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c1601a96-febd-4baa-8fe3-17ca8f4121bd@104.17.182.58:443/?type=ws&encryption=none&host=frieren.albedo.ddns-ip.net&path=%2Fproxyip%3Dayaka.shorekeeper.ir&security=tls&sni=frieren.albedo.ddns-ip.net&alpn=http%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c1785de0-212f-11ef-92aa-f23c9164ca5d@c8fb3894-tl4g00-tyn7s3-1q3dm.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none&host=updates.cdn-apple.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c1785de0-212f-11ef-92aa-f23c9164ca5d@c8fb3894-tl4g00-tyn7s3-1q3dm.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=qq&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c1785de0-212f-11ef-92aa-f23c9164ca5d@c8fb3894-tl4g00-tyn7s3-1q3dm.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c181c975-f033-4361-9988-ba738ff61dfb@fr29374adbud.resiranha.ir:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=t0tdLjOZ_b8VybSCXbkTMw3W-zlWtAn_Rl7NqwKibVs&sid=4d2c6af18d0750f0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c18fd69e-92ba-446e-981b-213dbb551593@billowing-wind-5b29.133-323.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c1a89a86-cca2-48ab-87b4-3bd74b6c6a41@sub.almavpn.shop:8080?encryption=mlkem768x25519plus.native.0rtt.1obY9jIyIRVMmizOYjRRst09CRuPhhwIyRr6F936PAQ&security=none&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c1be4b7d-01b9-4b61-bff0-ea249f27f7fb@speedtest.net:80/?type=ws&encryption=none&host=hdhshsjshdjsbdjhhfxghcxsjsjdbsj.com&path=%2F%40vistav2ray---%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c1f8c755-ea83-4b16-b150-5227d19eb872@alman2.pythonsaz.ir:1824?encryption=none&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=JIv_D-Lpo1cosiCUgu-qzGSJwOCGciyXSZ8ucNn6aBo&sid=8390ee7a5996648b&allowinsecure=0&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c1fea52f-9a41-49b7-bf3d-b6edacf7936f@104.18.244.41:443/?type=ws&encryption=none&host=91640436843533615038874166532311.v2line.net&path=%2Fv2line-warsaw-poland-vl-ws-tls&security=tls&sni=91640436843533615038874166532311.v2line.net&alpn=http%2F1.1&fp=randomized&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c20828bd-c63b-401f-b324-7b652dd353af@kr1.miyazono-kaori.com:443?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=aVGSSemhxqqDg75lUDBxCNZZXfuBb4QrU8yZYnJD6nk&sid=f554f56d31&sni=www.coway.com&servername=www.coway.com&spx=/&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c20828bd-c63b-401f-b324-7b652dd353af@kr1.miyazono-kaori.com:443?security=reality&type=tcp&sni=www.coway.com&fp=chrome&flow=xtls-rprx-vision&sid=f554f56d31&pbk=aVGSSemhxqqDg75lUDBxCNZZXfuBb4QrU8yZYnJD6nk&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c20828bd-c63b-401f-b324-7b652dd353af@kr2.miyazono-kaori.com:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.coway.com&fp=chrome&flow=xtls-rprx-vision&sid=c8af1462debbc1&pbk=6pZxjabeHoyJlsc2cP3Q5YK7G0bIOQwzWFyiarbUQXc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c20828bd-c63b-401f-b324-7b652dd353af@nl2.miyazono-kaori.com:443?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=Ncb78PVwvwU2tB1eiOlJd0ZCG2CbqG7-dPIHztlq2yM&sid=69cc4c0d5e&sni=www.philips.com&servername=www.philips.com&spx=/&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
