vless://14eba471-4623-4ed1-b937-f5b2206749bf@91.99.168.213:443?mode=gun&security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers&sni=miro.com&sid=1c547814#%F0%9F%87%A9%F0%9F%87%AA%20DE%20by%20%40oneclickvpnkeys
vless://14eba471-4623-4ed1-b937-f5b2206749bf@magazine.sentry-warrunner.xyz:443?mode=gun&security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers&sni=miro.com&sid=1c547814#%F0%9F%87%A9%F0%9F%87%AA%20DE%20by%20HELIX%20Servers
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=sdasdfgv.global.ssl.fastly.top.mitivpn-a.site&fp=chrome&type=ws&sni=global.fastly.com.mitivpn-a.site#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@168.222.194.138:9880?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd#@v2ray313 کانالمون ☹️
vless://V2XNET@188.114.97.8:443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=mlkem768x25519plus.native.0rtt.Rj5Jm-uPO7iwO9TJV7j4zgDKBpEvUNxDQafm_8zRND4&extra={"mode":"auto","xPaddingBytes":"100-1000"}&insecure=0&host=allineedradiohead.dpdns.org&fp=chrome&type=xhttp&allowInsecure=0&sni=allineedradiohead.dpdns.org#@𝐕𝟐𝐗𝐍𝐄𝐓
vmess://eyJhZGQiOiIxNDkuODguMjMuMjA3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjE4MDAwIiwicHMiOiJAdjJyYXkzMTMg2qnYp9mG2KfZhNmF2YjZhiDwn5i+Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#🇧🇾 411 - BY - Trojan/GRPC/TLS/UTLS - 500
vless://b6a617b7-758e-4639-b2f4-d296c0f1b03e@104.16.184.232:2052?encryption=none&security=none&type=ws&host=register.tunnelbreaking.shop&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6b59c7c-e195-4b18-9db3-398854ab8f89@www.speedtest.net:80?path=%2F@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net%3Fed%3D2080&amp;security=none&amp;host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6cdcef0-b61b-424d-81f8-41e40e762dde@de04.abvpn.ru:443?path=/websocket&security=tls&encryption=none&fp=chrome&type=ws&sni=de04.abvpn.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@sw1tzerl4nd.gxcore.net:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=&amp;pbk=127zCnB9vtae6HnpowaSW8eFqflCAaBV0iM1oKHBWwY&amp;security=reality&amp;sid=a1ab5a56bc42&amp;sni=sw1tzerl4nd.gxcore.net&amp;type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b6f52521-c65d-43d6-bca4-76790c68d6fd@162.159.192.152:443/?type=ws&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&path=%2F%3Fed%3D2048&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&alpn=h3%2Ch2&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b71aa6d3-470e-44cf-9635-c7a6d9f0f740@kafshu.ir:8080?type=ws&path=/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420?ed=2080&host=VPS-WWW.SPEEDTEST.NET.ir-Taxi.net.sub420-MohamaD.OnlinE.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b7300b59-7598-4997-9714-27efd75065d0@www.ipget.net:8880?encryption=none&security=none&type=ws&host=mute-lab-4c55.389.workers.dev&path=%2Fpyip%3Dproxyip.kr.cmliussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&fp=random&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://b8e0eb1a-9967-4753-b278-6ef1226dd195@b2n.ir:2083?alpn=h2,http/1.1&encryption=none&fp=chrome&host=s.dpiccolo.ir&path=/hero&security=tls&sni=s.dpiccolo.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8e61b83-1b97-4694-acff-e553bb6744ca@104.19.209.229:2095/?type=httpupgrade&encryption=none&host=ES.www.speedtest.net.ftp.debian.org.NIGHTGEMSHHOP.es.tbhuf.com.&path=%2Fwss9000%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b93f143a-23c3-490a-b5d8-c1206e954d00@198.41.209.70:443/?type=ws&encryption=none&host=wagner-intimate-process-interview.trycloudflare.com&path=%2Fb93f143a-23c3-490a-b5d8-c1206e954d00-vless%3Fed%3D2048&security=tls&sni=wagner-intimate-process-interview.trycloudflare.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b976b2aa-945e-43e5-bc58-36d77d3a9124@www.speedtest.net:2096?path=/tjkqcpws&security=tls&encryption=none&host=638879176706477448.amsterdam-prx-dnraaal.info&type=ws&sni=638879176706477448.amsterdam-prx-dnraaal.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ba340ba0-27e6-49de-81c0-56a2d4ab8b92@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ba340ba0-27e6-49de-81c0-56a2d4ab8b92@www.speedtest.net:80?type=ws&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ba3797e0-31a5-4510-ea35-6e409c4953e5@zmaoz.faculty.ucdavis.edu:80?encryption=none&security=none&type=ws&host=fatmelo.com&path=/olem/ws?ed=1024 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ba80f1c6-1ac3-4ae1-a50d-b29491e087e9@it2.milkabebar.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ba84c85b-8cc8-43ba-d8d0-3fbc45a72fdc@check-host.net:8880?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=8880&security=none&encryption=none&host=www.speedtest.net.speedtest24.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bb3f7d41-a044-4937-bf6f-4a3d1a70db06@104.19.64.105:8443?path=/RoBeRt&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bb5857b4-9630-4101-8090-cc23db9531b7@GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs:443?type=tcp&path=/@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN&headerType=http&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bb5a43d6-66f4-4777-b6f1-41fe21cc0e28@JryoxljSNpxMUvSYPsLLk.hafezsportclub.ir:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&pbk=OqBAjoEHKMfHz1bsj1nlRmehz_h_RnnYjHlWdQmK0T8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=5218bfb83fb5b9b8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bb961a77-8562-4fd9-97ac-049fc8c53026@gr.dnszone.top:45500?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de.edge-9d7c.com:443?security=reality&encryption=none&pbk=qoAuuFJ0eK1lAMHIqTt6LniY6qu1GIobrGthBcRHUXM&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=de.edge-9d7c.com&sid=9d84de9d9f7b85e9 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bbc62372-5e9e-4144-de1d-0bda3b9bd2be@mtn-iTV2RAY.ddns.net:2083?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;serviceName=@iTV2RAY&amp;sni=tm.iTV2RAY.fun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bbd2882a-c158-4ae6-b53a-5ae6be8dbcb0@104.16.99.37:80/?type=ws&encryption=none&host=barayeiran.nastaranh.dpdns.org&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80/?type=ws&encryption=none&host=melovy.ir&path=%2Fdownload #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bc5b41c5-5eb0-4a91-ba5c-49a0bf383fbe@www.speedtest.net:2096?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=arm1.dollardoon.com&fp=chrome&type=ws&sni=arm1.dollardoon.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bd7501b8-5c29-4b4d-a060-76446349c835@bz11.wba-pn.ru:2053?type=ws&security=tls&fp=chrome&sni=bz11.wba-pn.ru&path=/&alpn=h2,http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bd8c736e-cae1-43d7-b573-9672e6ca4989@104.19.35.170:443?path=/vl/zXLTmz3hE3szn64f?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=l0n0qgkdttu061g57fhqzbet333s4t.ade-1004.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=l0n0QgKdtTu061g57fhqZBet333S4t.adE-1004.WOrkerS.Dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bd9b0366-e5dd-4665-bd5b-9896bc7327ae@modern-promise.seotoolsforyou.co.uk:80?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bdb67bdd-9f24-4555-bdb4-b768567ae239@vioplex.fast.hosting-ip.com:80?mode=auto&amp;path=%2Ffree%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=Free_proxyu.org&amp;type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://be154d71-04ca-4389-8a89-d14219b25cd7@yebm-1936hwy.revora.top:443?&security=reality&flow=xtls-rprx-vision&pbk=kwZBG2HBA1WN4eZW1GK0D9OVC4TPEs5J-ZeeBA2bVBw&sid=08f1620e7ad50ca8&fp=chrome&sni=www.bing.com&type=tcp&headerType=none&host=yebm-1936hwy.revora.top&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@de57.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://be451cd8-6edd-437a-a61f-1eb462fd8fe4@www.speedtest.net:2086?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2086&security=none&encryption=none&host=cafebazaar.ir.novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://be813f12-47ac-4b16-9146-8435ebacae3f@104.24.58.83:443/?type=ws&encryption=none&host=xw0083.dpdns.org&path=%2F%3Fed%3D2560&security=tls&sni=xw0083.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bf3c99e7-68b4-4bad-b110-ebaf2ecab772@speedtest.net:80?type=xhttp&path=%2Fadmin%3Fed%3D2048&host=speedy_lool.global.ssl.fastly.net&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bf3c99e7-68b4-4bad-b110-ebaf2ecab772@speedtest.net:80?type=xhttp&path=/admin?ed=2048&host=speedy_lool.global.ssl.fastly.net&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bf58f3cd-7c8c-4650-bd7a-028df18b3ba0@frdfd.apppas.ir:2026?encryption=none&security=reality&type=tcp&headerType=none&sni=updates.cdn-apple.com&fp=chrome&pbk=484wYbkS2hs2WSdXmk2-bOeKZkdBbzdD7uZ1WmRIEj8&sid=ca930e5d4a603c6a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bf989dce-7af7-423b-a499-71da71cdcef1@de6rt.samsungmarketshop.ir:2083?mode=auto&path=/apps/Android/?ed=80&security=reality&encryption=none&pbk=53XOEMg4ftOAn_gSdlNndT5Xrfj4PB5J-YKOZoqTODk&fp=chrome&spx=/&type=xhttp&sni=refersion.com&sid=aeba #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bfc73db8-88ee-4739-844d-2a1aebda0671@SVNTEAM.MiSVN.iR:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=tgju.org&fp=chrome&pbk=tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8&sid=e54b5ad736ae4c38 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bffc110a-55a4-49cf-be0d-d65bcc08a02a@NUFiLTER.fastly80.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=A49.v2rayn.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://biatoo--ZEDMODEON@www.speedtest.net:2095?encryption=none&host=www.speedtest.net.%E5%88%97%E4%B8%8A%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E4%B8%8A.%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&path=%2F%40ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0460ba7-a0a3-44f9-9913-a46a43c4601c@inbound.sled019fd6eb-369f.rfsconfig.com:2559?&security=reality&flow=xtls-rprx-vision&pbk=QKR0IqOn_cONIETgo9jQFLZtAeaqa3_BSHWoSS8wfg4&sid=0eee7579&fp=safari&sni=k0g4h.biliimg.com&type=tcp&headerType=none&host=k0g4h.biliimg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@isp04.myxasecure.space:443?pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&flow=xtls-rprx-vision&encryption=none&headerType=none&sid=d67ec5a8fc40ebea&type=tcp&security=reality&sni=isp04.myxasecure.space&fp=qq&burmalda=3bb88e2a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c09795c8-ee61-4c2a-980b-5946d66c80ec@VARZESH3.COM:2096?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=Sha.artarona.ir&fp=chrome&type=ws&allowInsecure=0&sni=Sha.artarona.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0e1f187-a2c5-44f9-a9c1-642e483dd890@104.24.179.164:443/?type=ws&encryption=none&host=g2.nanvaiiisaeed.ir&path=%2FAOagIIfbJJ0hbXIwCE6mq&security=tls&sni=G2.NAnvAIIisaeEd.Ir&alpn=h2%2Chttp%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c100e5ba-1cf5-45ce-b491-5c2b02cdde5e@parr.mechanicir.ir:10694?encryption=none&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&allowinsecure=0&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c124a209-d949-4951-8234-e2d918b3e6c0@v.expres.fr-1.keshe-voz.pw:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=v.expres.fr-1.keshe-voz.pw&fp=firefox&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.a.b.9.kfc-520.com:10043?&security=reality&flow=xtls-rprx-vision&pbk=PGH5Jy0dfgEwQlGGd2YklalRs51yUTvD5j1DZPxKgUw&sid=9eafa129b6&fp=firefox&sni=www.adobe.com&type=tcp&headerType=none&host=www.adobe.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c2dcd1dd-f979-421d-8ed1-6fdfc76b633c@fv2026.node2.top:21001?security=reality&type=tcp&packetEncoding=xudp&sni=itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=dfa28122&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c313c27c-97ff-45ed-ab5c-64641af5debc@fierce-data.seotoolsforyou.co.uk:80?encryption=none&amp;security=none&amp;type=ws&amp;path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c3215f6b-bd47-4123-989d-ee59baf7c1f2@104.16.61.8:443?encryption=none&security=tls&sni=hello-world-holy-tooth-3ed5.gjfnoqp.workers.dev&type=ws&host=hello-world-holy-tooth-3ed5.gjfnoqp.workers.dev&path=%2Ftelegram%40V2ray_Alpha%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@104.26.13.222:443/?type=ws&encryption=none&host=octopusss5.info&path=%2Fudfyfws&security=tls&sni=octopusss5.info&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c43b7819-008e-4863-aa20-9d3fc2935df8@star-cdn.az9x99.ir:2053?encryption=none&amp;security=tls&amp;sni=dl.az9x99.ir&amp;alpn=h2&amp;fp=random&amp;type=ws&amp;host=dl.az9x99.ir&amp;path=%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c46c1fa3-194f-4c19-a9ba-690475acb717@tr1p.soundfiy.ir:61169?encryption=none&security=none&type=tcp&headerType=http&host=amp-api-edge.apps.apple.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c4ee7a89-eb01-462c-84d2-67e3fcdd5812@alman2.pythonsaz.ir:61169?encryption=none&security=none&type=tcp&headerType=http&host=amp-api-edge.apps.apple.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c50680f6-8dc9-44cc-a8fe-72cab1f7f51b@87.252.237.219:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tradingview.com&fp=chrome&security=reality&pbk=VE6aUAkSRew5ySZw80myEtL1LOWwDo7BuYyuIKaYPUI&sid= #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://c52064f6-67f3-43cd-ada7-29d3cc1623cd@k5.adamak.top:11035?encryption=none&security=none&type=tcp&headerType=http&host=telewebion.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c5293efa-28f8-4a0f-8f34-541078970cee@172.64.152.226:80/?type=ws&encryption=none&host=gozargah.validbv7996.ir&path=%2FTelegram%40sinavm #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c5faf134-bade-4e16-96de-a33a24c51cce@sn.lunarmc.ir:8082?mode=multi&security=none&encryption=none&authority=N1ZucxBTN2elyqg&type=grpc&serviceName=sn.lunarmc.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c62ddd16-c244-42ec-9d88-e1aaca661ad6@spdnet.fastly80-2.hosting-ip.com:80?encryption=none&security=none&type=ws&host=SPDNET.servip2.ir&path=%2FChannel%2CSPDNET%2CSPDNET%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c63c0562-31b2-428f-877b-5709b5fd8f86@filmino.filmino7425.workers.dev:443?encryption=none&security=tls&sni=fIlmiNo.fiLMINo7425.wOrkeRs.DEv&type=ws&host=fIlmiNo.fiLMINo7425.wOrkeRs.DEv&path=%2F6mAWMCgpax54E5Uy%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c66dd6ef-14eb-4337-b121-953b327f7108@order.dissertationhelpspecialist.com:443/?type=grpc&encryption=none&serviceName=twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice-twixservice&sni=tgju.org&fp=firefox&security=reality&pbk=xI1IUDhIUaKY3qPE9CSOcNaiJ4sRc69ppRamFOMwgiI&sid=3da49e0b43 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c6812323-833b-454d-80c0-e1ccc22e9fc5@tabrizm138.lll.l0l.lll.workers.dev:2086?path=/%3FTM_%40AZARBAYJAB1+%40AZARBAYJAB1+t.me/AZARBAYJAB1%3F%3D%3F2048&security=none&encryption=none&alpn=h2&host=app----23.dl2nextflix-inbound3html-dldl1direct2d-1.com&fp=chrome&type=ws&sni=app----23.dl2nextflix-inbound3html-dldl1direct2d-1.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c6c5ad2f-b4d5-450f-862f-341cebb7f9b5@log.bpminecraft.com:8880?encryption=none&security=none&type=ws&host=empty-rain-1df4.332-633.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c6cff605-90cf-4953-bf97-0a44e43f229d@gb5.murhost.network:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gb5.murhost.network&fp=firefox&pbk=fyfX-egDrRvXNW1Gt2P_8rH4jdupAcmhFLOCZCzCowo&sid=fc36b4a584871aa5&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c73113bf-99d5-4c92-9d3f-853a2d7bd85d@104.25.124.40:8443/?type=ws&encryption=none&host=f.ylks.xyz&path=%2F&security=tls&sni=f.ylks.xyz&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c752abdc-4cef-42e9-8180-569256930f7d@www.speedtest.net:443?path=%2F&security=tls&encryption=none&host=dl1-de-cdn.easy-upload.org&type=ws&sni=dl1-de-cdn.easy-upload.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c79d3694-47b6-4a92-94ba-89b8fc712d95@tgju.org:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=shAgGY-findiNG.oneeAt.cO&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
