vless://e4824193-4f54-453b-d037-88368e85ef0e@185.236.232.123:8880?mode=gun&security=none&encryption=none&authority=%2F%3FJOIN---PLANB_PROXY&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20USA%20by%20PlanB%20Proxy
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNDYiLCJhZGQiOiIzOC4xMDcuMjM0LjU3IiwicG9ydCI6IjgwIiwiaWQiOiI1NjdmNGJlNS0xMmFiLTQyZTEtYjhkOS1kYjZmZDFmZGQzMWMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiIiLCJwYXRoIjoiL3ZtZXNzLyIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjQ2In0=
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTExIiwiYWRkIjoiMTYxLjI0OC4zMC4zIiwicG9ydCI6IjIwMDg2IiwiaWQiOiIxMDA2YTkyOC0yMDIxLTRhM2ItYmViNS1kNTg1M2M2MjgxYzUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiIiLCJwYXRoIjoiLyIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjExMSJ9
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTUxIiwiYWRkIjoiNDYuOC4yMzcuMjQyIiwicG9ydCI6IjgwIiwiaWQiOiI3ZDg1ODI4YS05MDZiLTQzYzQtOGRjOS0wNzg1Y2Q0ODAxYWYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIxNTEifQ==
trojan://Masir_Sefid@37.156.46.29:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/W8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://30693e15-1014-443b-88dd-1232b55a06b6@104.16.6.70:443?path=/&security=tls&encryption=none&host=mos.rfiksma.top&fp=chrome&type=ws&sni=sub.rfiksma.top#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.20.6.134:2096?path=/ws?ed=2560&security=tls&encryption=none&host=newgen14.hozheen.ir&type=ws&sni=4dcb0d80784f3081.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://c75775e9-cf53-47b6-9d1d-29c3a46633fd@darsadgir.ir:2087?mode=auto&path=/GoRbEh&security=tls&alpn=h2, http/1.1, h3&encryption=none&extra={"mode":"auto","xPaddingBytes":"1-1","xPaddingObfsMode":true,"xPaddingKey":"ctx","xPaddingHeader":"x-grpc-context","xPaddingMethod":"tokenish","sessionIDPlacement":"hea
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?security=reality&type=tcp&packetEncoding=xudp&sni=by1.un1.pro&fp=firefox&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI#🇧🇾 1166 - BY - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
vless://79b873af-74e9-4eb2-8f26-04b765052014@german.onrovela.com:443?security=reality&encryption=none&pbk=m1jP1LJWkuKNcMslaZQ6_JWiz5IM9sGCCRlHilposxY&headerType=none&fp=chrome&spx=/7294ac651b56a9f&type=tcp&sni=amp-api.apps.apple.com&sid=452c3486aec9 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://79dafc6f-e61b-46cf-8a3c-74f6304d230c@freesocks.work:2083?path=/&security=tls&alpn=h2&encryption=none&host=uwu.meowpew.de5.net&fp=chrome&type=ws&sni=uwu.meowpew.de5.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a2e8d77-fef6-77a9-5b70-b233dff53db4@inetchnl-production-5246.up.railway.app:443?path=/ws/7a2e8d77-fef6-77a9-5b70-b233dff53db4&security=tls&alpn=h2,http/1.1,h3&encryption=none&insecure=0&host=inetchnl-production-5246.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=inetchnl-production-5246.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a3b6b75-cf2b-4b0f-be39-c7380bf2d54a@188.114.97.6:2053?security=tls&type=ws&path=%2F&host=noone2.bingnet.online&sni=noone2.bingnet.online&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a46f8bb-0f58-4c35-9ca5-2044dd355224@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a4fe499-f788-47ed-916b-98b493cb73bb@filmak.dearhossein-taktaz.ir:2083?encryption=none&security=reality&sni=eitaa.com&fp=firefox&pbk=YUF07aDoS34whleDPTnARJBBISn1iUUldOWO5gCYVFg&sid=de34b06567567e&spx=%2F54e70eb183770a9&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a4fe499-f788-47ed-916b-98b493cb73bb@filmak.dearhossein-taktaz.ir:2083?headerType=none&sid=de34b06567567e&spx=%2F54e70eb183770a9&security=reality&sni=eitaa.com&encryption=none&pbk=YUF07aDoS34whleDPTnARJBBISn1iUUldOWO5gCYVFg&fp=firefox&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a4fe499-f788-47ed-916b-98b493cb73bb@filmak.dearhossein-taktaz.ir:2083?security=reality&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&encryption=none&pbk=YUF07aDoS34whleDPTnARJBBISn1iUUldOWO5gCYVFg&headerType=none&fp=firefox&type=tcp&sni=eitaa.com&sid=de34b06567567e #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@www.speedtest.net:80?encryption=none%3D%2F--%40mehrosaboran%2C--%40mehrosaboran&host=www.speedtest.net.1.1.1.4588.5.xn--g28h.dns-dynamic.net.&path=%2FTelegram-XV2ry2%3Fed%3D512&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@zula.ir:443?encryption=none&host=Telgram-xv2ray--xv2ray--xv2ray--xv2ray--xv2ray--xv2ray-x.pages.dev&path=%2FTelegram-XV2ry2%3Fed%3D512&security=tls&sni=Pages.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@104.25.108.159:443/?type=ws&encryption=none&host=rayan-11.leila.dpdns.org&path=%2F%40Rayan_Config&security=tls&sni=rayan-11.leila.dpdns.org&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@104.25.55.212:443/?type=ws&encryption=none&host=rayan-08.leila.dpdns.org&path=%2F%40Filter_breaker&security=tls&sni=rayan-08.leila.dpdns.org&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@homestead.com:443?encryption=none&security=tls&sni=rAyAn-uS-1.MeDiCaLhIsToRy.iR&type=ws&host=rAyAn-uS-1.MeDiCaLhIsToRy.iR&path=%2F%40Rayan_Config #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@patient.co.uk:443?path=/@Rayan_Config&security=tls&encryption=none&host=rAyAn-uS-2.MeDiCaLhIsToRy.iR&fp=chrome&type=ws&sni=rAyAn-uS-2.MeDiCaLhIsToRy.iR #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@smosh.com:443/?type=ws&encryption=none&flow=&host=rayan-config-telegram-a05.leila.dpdns.org&path=%2F%40Rayan_Config&security=tls&sni=rAyAn-cOnFiG-TeLeGrAm-a05.lEiLa.dPdNs.oRg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@transferwise.com:443?path=%2F%40Rayan_Config&amp;security=tls&amp;encryption=none&amp;host=rayan-d08.leila.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=rAyAn-d08.lEiLa.dPdNs.oRG #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@transferwise.com:443?path=%2F%40Rayan_Config&security=tls&encryption=none&host=rayan-config-telegram-a01.leila.dpdns.org&type=ws&sni=rAyAn-cOnFiG-TeLeGrAm-a01.lEiLa.dPdNs.oRg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@transferwise.com:443?path=/@Rayan_Config&security=tls&encryption=none&host=rayan-d08.leila.dpdns.org&fp=chrome&type=ws&sni=rAyAn-d08.lEiLa.dPdNs.oRG #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@transferwise.com:443?security=tls&sni=rAyAn-cOnFiG-TeLeGrAm-a01.lEiLa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/@Rayan_Config&host=rayan-config-telegram-a01.leila.dpdns.org&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7ac34a93-0890-4eff-fc12-08b44d831e90@mtn-iTV2RAY.ddns.net:2083?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@iTV2RAY&sni=tm.iTV2RAY.fun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7ad891be-5fad-4cca-b6d6-d67a3a881590@meli_proxyy.vip-plan.org:29947?type=tcp&path=%2F&host=fast.com&headerType=http&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@191.40.32.96:10014?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=feecfdb471b39f&pbk=e7VmsvYFVaiDl82Z5K0WnMvfBwHAEsJlrWE1cFmsiiI #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@191.40.32.96:10016?security=reality&type=tcp&sni=www.sap.com&fp=firefox&flow=xtls-rprx-vision&sid=ca2593defe&pbk=RFG8d5sxG4ysTNqNnjeSVk7gftcPMpUBSbPu0HKZrAQ&encryption=none #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@191.40.32.96:10023?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.hp.com&fp=firefox&flow=xtls-rprx-vision&sid=fe&pbk=sPNVi_cpk51PLxKVWAusfQBokEjYh69B3p5HhDbbLB4 #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.16.148.207:8443/?type=ws&encryption=none&flow=&host=vp32.cc.cd&path=%2Ffp%3Dchrome&security=tls&sni=vp32.cc.cd%20 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.152.8:2053/?type=ws&encryption=none&flow=&host=vp30.cc.cd&path=%2Ffp%3Dchrome&security=tls&sni=vp30.cc.cd%20 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.160.233:2096/?type=ws&encryption=none&flow=&host=vp26.cc.cd&path=%2Ffp%3Dchrome&security=tls&sni=vp26.cc.cd%20 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.28.42:8443?encryption=none&security=tls&sni=round-art-52ee.eadfgv.workers.dev&allowInsecure=true&fp=chrome&type=ws&host=round-art-52ee.eadfgv.workers.dev&path=/&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.26.1.53:443/?type=ws&encryption=none&flow=&host=vp26.cc.cd&path=%2Ffp%3Dchrome&security=tls&sni=vp26.cc.cd%20 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b102311-43fd-4e8f-877e-8090623c101d@173.245.58.162:2087/?type=ws&encryption=none&flow=&host=vp36.cc.cd&path=%2Ffp%3Dchrome&security=tls&sni=vp36.cc.cd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@de-1.kihsuyhf8jkiugsxb.cfd:443?security=reality&encryption=none&pbk=EAV8mxNj3Bg_PuuXJTfFY0gmI7xn1PDm1r9Cd1OGPTo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=de-1.kihsuyhf8jkiugsxb.cfd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b13a810-7b04-4c3e-83c6-552cdf9c923f@de-7.kihsuyhf8jkiugsxb.cfd:443?security=reality&encryption=none&pbk=Wqx0RygJd4tz8SL1qZ37JSsmEnb0kXtp50z4ytPlpVc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=de-7.kihsuyhf8jkiugsxb.cfd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b1da843-e721-43e8-8b12-24f087566163@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b33f59f-aada-4b49-a4ac-1c335977f2af@fbi.gov:2087/?type=ws&encryption=none&host=vless1-698.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=vless1-698.pages.dev&fp=random&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b33f59f-aada-4b49-a4ac-1c335977f2af@www.gco.gov.qa:8443/?type=ws&encryption=none&host=vless1-698.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=vless1-698.pages.dev&fp=random&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b33f59f-aada-4b49-a4ac-1c335977f2af@www.gov.ua:2096/?type=ws&encryption=none&host=vless1-698.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=vless1-698.pages.dev&fp=random&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b3f2b09-11e2-4bdd-9e42-946c0a41447f@em1.apismanager.ir:57367?security=reality&encryption=none&pbk=DN5-6pEo8XE3S7MzxzNFVCPPRk87KirDt8yUybpdmWE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play-fe.googleapis.com&sid=9fddc2f52909d4d3 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b4acb54-014e-4ef1-b4b4-227f5235f589@holanx.blacklike.ir:9008?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=skyroom.online&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b4acb54-014e-4ef1-b4b4-227f5235f589@holanx.blacklike.ir:9008?path=/?ed=2048&security=none&encryption=none&host=skyroom.online&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b4acb54-014e-4ef1-b4b4-227f5235f589@netflix.kimjo.ir:2096?path=/?ed=2048&security=none&encryption=none&host=skyroom.online&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b546424-e5f9-4301-9fb0-188f90baa8b4@www.speedtest.net:80?path=/telegram=V_2RAYNGVPN&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b771112-bdea-442d-906a-63e62f73ea2a@fv2026.node2.top:21001?security=reality&type=tcp&packetEncoding=xudp&sni=itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=dfa28122&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b81a350-89c3-47da-a3a9-5f2b65313d03@snapp.ir:2052?path=/api/auth&security=none&encryption=none&host=api5.iraniandex.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b85b51d-4b64-4931-854c-5130389297ab@snapp.ir:80?path=/&security=none&encryption=none&host=dl2.avenflow.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b8ff2bf-29c0-4a4f-8925-9f9ef6e486f5@104.24.152.211:8880?encryption=none&type=ws&host=long-math-be5a.233-98b.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7bb6d2aa-6238-48a6-abe2-c7deb083b08e@velsanto.online:8443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=04bf0403f96e5b4b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7bccc3d4-7d22-427e-abf2-ea9e3c548804@turk.plasdomain.ir:32855?encryption=none&security=reality&type=tcp&headerType=none&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=fRtTW1zQqje-Yh1DqPAHA8nWOMsX983pZUxy58FaY10&sid=deb7a9e5a6e1d41a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7bd16c01-67db-47f9-91a7-dacc4a9a3e80@ninja.monak2.ir:443?authority=&encryption=mlkem768x25519plus.native.0rtt.LEJ8wckviL_EblQfulnTbSpqeUr1-DDqyghpUwWW6HE&fp=chrome&pbk=YlDfPynfSCScT4WG0K37lusY94qBaHdoo8YCyUtCCmM&security=reality&serviceName=grpc&sid=3586ba7e12bdb5&sni=www.yahoo.com&spx=/iBXF1YzrNkGCZey&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7bd180e8-1142-4387-93f5-03e8d750a896@python-graysongon.wasmer.app:443/?type=ws&encryption=none&host=python-graysongon.wasmer.app&path=%2F7bd180e8&security=tls&sni=python-graysongon.wasmer.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7bdfad05-e335-4394-8299-5d127cf5802a@d5g36fh5.helpower.ir:2036?security=&encryption=none&host=amp-api-edge.apps.apple.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7be30ab7-2077-4115-f6cb-125226afd3c9@www.speedtest.net:8880?path=/@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN?ed=8880&security=none&encryption=none&host=www.lockey-website.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c352f3b-6535-788f-fb0c-f28a76d6deb6@rvg2-production.up.railway.app:443?path=%2Fws%2F7c352f3b-6535-788f-fb0c-f28a76d6deb6&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg2-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg2-production.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c3e7eb3-289a-4664-b783-e459713aed4f@cdn.devmixa.ir:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=english.havray2025.ir&fp=chrome&type=ws&sni=english.havray2025.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c3e7eb3-289a-4664-b783-e459713aed4f@cdn.devmixa.ir:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=english.havray2025.ir&fp=chrome&type=ws&sni=english.havray2025.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c63f43f-f526-49bb-b5c8-2be26e11ef00@statue.lnmarketplace.net:443?mode=stream-one&path=/statue&security=tls&alpn=h2&encryption=none&host=statue.lnmarketplace.net&type=xhttp&sni=statue.lnmarketplace.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c6a566b-4c4a-b8f2-1719-a3096b424141@104.21.5.173:8080?security=none&type=ws&path=%2Fsync&host=peekconfigg.vipserver1-39d.workers.dev&sni=peekconfigg.vipserver1-39d.workers.dev&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c6a566b-4c4a-b8f2-1719-a3096b424141@172.64.80.1:8080?security=none&type=ws&path=%2Fsync&host=peekconfigg.vipserver1-39d.workers.dev&packetEncoding=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c6a566b-4c4a-b8f2-1719-a3096b424141@peekconfigg.vipserver1-39d.workers.dev:443?encryption=none&security=tls&sni=peekconfigg.vipserver1-39d.workers.dev&fp=chrome&type=ws&host=peekconfigg.vipserver1-39d.workers.dev&path=/sync&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c6a566b-4c4a-b8f2-1719-a3096b424141@peekconfigg.vipserver1-39d.workers.dev:8080?encryption=none&security=&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c6a566b-4c4a-b8f2-1719-a3096b424141@peekconfigg.vipserver1-39d.workers.dev:8080?security=none&type=ws&path=%2Fsync&host=peekconfigg.vipserver1-39d.workers.dev&packetEncoding=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c951907-d4a8-49f3-86c8-0a6fc00e3f81@104.21.23.63:2095/?type=httpupgrade&encryption=none&host=vIhYpErClOuD.aCaDeMiGrOuP.iR.&path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--in--EXPRESSVPN_420%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@104.16.53.11:8443/?type=ws&encryption=none&host=my.ski1plag.ir&path=%2FTelegram%40V2ray_Alpha&security=tls&sni=my.ski1plag.ir&alpn=h2%2Chttp%2F1.1&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@add.ski1plag.ir:80/?type=ws&encryption=none&host=my.ski1plag.ir&path=%2Fupload #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@add.ski1plag.ir:80?path=%2Fupload&amp;security=none&amp;encryption=none&amp;host=my.ski1plag.ir&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@add.ski1plag.ir:80?path=/download&security=none&encryption=none&host=my.ski1plag.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7cb1d98d-2238-4e30-adb9-b5bdac948a32@kafshu.ir:8080?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none&encryption=none&host=inFo.laLezaRanegomaNandish.onlineshopbb.org.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d12caa2-43e0-45d2-8636-08b342615c7b@172.64.149.54:443?path=/&security=tls&alpn=h2%2Chttp/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=clod.pedramhost.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d2df3b7-51d5-4ebd-a6f6-0ecfd69c27d8@ip2.yw5jk.org:80?type=xhttp&path=/@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF,@iP_CF?ed=2048&host=lool-fool.global.ssl.fastly.net&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@cm.db-link.in:443?sni=0xjwju9wgnxxb7x6ck59.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@ir8.seeb.shop:2053?sni=dl2.khodavakili.lol&type=grpc&mode=gun&alpn=h2&serviceName=kos_madar_publisher&security=tls&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@www.speedtest.net:443?sni=qwhtnnrgop7cjp05p2q0.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d468921-7b22-4c0a-aa4c-d2bb21813be4@de4.seyhellodigi.com:2002?path=%2Fapi%2Fadd%2F2qnYtSDZhdin2KYsdiqINmB24zZhNiq2LEg2YbaqdmG&security=&encryption=none&host=play.google.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d4ba765-b687-4198-8a64-199f96f9c528@Zone.rInEt.aI:10600?security=&encryption=none=/@Mcv2rayNG--@Mcv2raNG--@Mcv2rayNG--@Mcv2rayNG--@Mcv2rayNG--@Mcv2rayNG--@Mcv2rayNG--@Mcv2rayNG&host=zowe.ir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d4ba765-b687-4198-8a64-199f96f9c528@apple.rinet.ai:10800?security=none&type=tcp‏TELEGRAM:@v2ray_plusz/@v2ray_plusz/@v2ray_plusz/@v2ray_plusz/@v2ray_plusz/@v2ray_plusz/@v2ray_plusz/@v2ray_plusz/@v2ray_plus&headerType=http&path=/&host=zowe.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d641c2e-6897-4b9f-8a82-3f0cc8980db1@magazinetut.online:8443?&security=tls&flow=xtls-rprx-vision&fp=firefox&alpn=http%2F1.1&type=tcp&headerType=none&host=magazinetut.online&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d641c2e-6897-4b9f-8a82-3f0cc8980db1@magazinetut.online:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=tls&alpn=http%2F1.1&fp=firefox #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d641c2e-6897-4b9f-8a82-3f0cc8980db1@magazinetut.online:8443?security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=magazinetut.online&headerType=&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=magazinetut.online #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7d741f08-d3ce-4ff1-bfe5-7dd3da062aee@varzesh3.com:80?path=/ws&security=none&type=ws&encryption=none&host=new7.safari-df.ir #🌐 [ Configs by DukeMehdi ] VL-XX
