vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMjQiLCJhZGQiOiIzOC4xMDcuMjM0LjU3IiwicG9ydCI6IjgwIiwiaWQiOiI1NjdmNGJlNS0xMmFiLTQyZTEtYjhkOS1kYjZmZDFmZGQzMWMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiIiLCJwYXRoIjoiL3ZtZXNzLyIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjI0In0=
ss://eyJhZGQiOiIxMDcuMTQ5LjExOS40MyIsInYiOjIsInBzIjoi8J+HuvCfh7hfVVNf576O5Zu9XzEiLCJwb3J0IjoiMzcwMDAiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsImFpZCI6IjY0Iiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsInRscyI6InRscyIsInBhdGgiOiIvcGF0aC8wNDAzMTgxNDI1MDcifQ==
trojan://bcacaab-baca-baca-dbac-accaabbcbacb@127.0.0.1:8080?security=tls&type=tcp#%C2%A9Made%20by:%20github.com/MhdiTaheri%20%F0%9F%93%8C
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.236.232.123:8880?mode=gun&security=none&encryption=none&authority=%2F%3FJOIN---PLANB_PROXY&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20USA%20by%20PlanB%20Proxy
vmess://ewogICAgImFkZCI6ICI4LjIxOC44NS40MyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMGNkMmUyYzAtZWY0Zi00YTQ5LWE4OWYtZWUyNTUyYWVkMjQ3IiwKICAgICJuZXQiOiAiaHR0cCIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiA0MzY0NSwKICAgICJwcyI6ICLwn4et8J+HsEhLLTguMjE4Ljg1LjQzLTEwMzgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&fp=random&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-12
vless://ead060e5-21f9-5369-b9f9-175ab7faa20f@191.44.32.103:50064?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SLrTZEGZV42hDpfoCkqPZwwVK2V57Db3y6LxKbxexGU&sid=ae85b4253042d74b&sni=www.vk.com#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-10
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&fp=chrome&type=grpc&allowInsecure=0&sni=by01.botovod.space#v2go%20%7C%20%F0%9F%87%A7%F0%9F%87%BE%20BY%20%7C%20TROJAN%20%7C%20343
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#🇧🇾 409 - BY - Trojan/GRPC/TLS/UTLS - 500
vless://bd7501b8-5c29-4b4d-a060-76446349c835@bz11.wba-pn.ru:2053?type=ws&security=tls&fp=chrome&sni=bz11.wba-pn.ru&path=/&alpn=h2,http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bd7501b8-5c29-4b4d-a060-76446349c835@bz11.wba-pn.ru:2053?type=ws&security=tls&sni=bz11.wba-pn.ru&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bd9b0366-e5dd-4665-bd5b-9896bc7327ae@modern-promise.seotoolsforyou.co.uk:80?encryption=none&security=none&type=ws&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bd9b0366-e5dd-4665-bd5b-9896bc7327ae@modern-promise.seotoolsforyou.co.uk:80?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bd9b0366-e5dd-4665-bd5b-9896bc7327ae@modern-promise.seotoolsforyou.co.uk:80?type=ws&path=/&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bdb67bdd-9f24-4555-bdb4-b768567ae239@vioplex.fast.hosting-ip.com:80?mode=auto&amp;path=%2Ffree%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=Free_proxyu.org&amp;type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://be0afb54-3839-4390-b2d2-daddcd81cd73@filmnet.filimnet.com:80/?type=xhttp&path=/cdn/assets?v=12&host=abriconf.global.ssl.fastly.net&mode=packet-up&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@de48.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://be813f12-47ac-4b16-9146-8435ebacae3f@104.16.59.79:443/?type=ws&encryption=none&host=xw0083.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bebc4a8f-3c95-487f-b3a5-dc0cda3d23be@184.tradeip.store:443?security=reality&encryption=none&pbk=cZlzj721FVObxX97CZ3LRFx04LGWhmMzWwQpPmrsTDg&headerType=none&fp=chrome&spx=%2F1ca2c8ed7d4d013&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=1a1908a70bbcdc30 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bee6af4c-3186-43f9-a05f-8730ed281ce2@hamid3.morganyt.ir:443?security=reality&encryption=none&pbk=PT4VOTl5LYM6AmofCz_b9sfloG-aLoHKnX5Fmrj-FyM&headerType=none&fp=chrome&spx=/cd8bdfaa4d440c6&type=tcp&sni=is1-ssl.mzstatic.com&sid=c1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bf1b5b3a-cac2-4e2a-bb8e-01d7c62bcd62@france.freewire.blog:443?security=reality&encryption=none&pbk=YLSRUKO-sm6In4ckqgVjagHKrWcA5r2aV7khO5brOUQ&headerType=none&fp=firefox&spx=%2FSeyyedMT&type=tcp&sni=miro.com&sid=e3c5c005cae07eb7 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bf387633-fc4e-4afd-9983-856f08b379b1@fv2026.node2.top:21001?security=reality&type=tcp&packetEncoding=xudp&sni=itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=dfa28122&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bf3c99e7-68b4-4bad-b110-ebaf2ecab772@speedtest.net:80?type=xhttp&path=/admin?ed=2048&host=speedy_lool.global.ssl.fastly.net&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bf58f3cd-7c8c-4650-bd7a-028df18b3ba0@tara.apppas.ir:2026?encryption=none&security=reality&type=tcp&headerType=none&sni=updates.cdn-apple.com&fp=chrome&pbk=484wYbkS2hs2WSdXmk2-bOeKZkdBbzdD7uZ1WmRIEj8&sid=ca930e5d4a603c6a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bf667068-11cb-4c37-a867-4a2b03b45555@www.baipiao.eu.org:8880?encryption=none&security=none&type=ws&host=flat-sun-b8d3.225-154.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bf73e6e5-0336-40d5-995c-283de50646d2@104.24.158.124:80/?type=ws&encryption=none&host=divine-limit-e9df-ppal03.jorekon645.workers.dev&path=%2Ftelegram%40V2ray_Alpha%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bf923569-ff69-4638-b1d3-38e3348d9571@irm2.server11net.ir:1010?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bfb3f06c-e33f-41ac-b101-012c8325a689@amator.mrgang.shop:8082?encryption=none&security=none&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bfe63cc5-412d-4aa7-b04e-75c9d52b5831@www.zula.ir:80?path=/telegram=V_2RAYNGVPN&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bia--ZEDMODEON@www.speedtest.net:80?encryption=none&host=www.speedtest.net.%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E5%88%97%E4%B8%8A.%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&path=%2F%40ZEDMODEON-ZEDMODEON-%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bm.boulvarmoein.shop@bm.boulvarmoein.shop:2095?path=%2FTelegram%40v2rayng_76%3D%3Fed%3D2560&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=bm.boulvarmoein.shop&type=ws&sni=bm.boulvarmoein.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c00dfa61-737b-4f70-94c3-120bf98d8160@TkeW.ColENer.IR:53783?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=chrome&pbk=wcquNvjs8WWpdRteMvIn6INLkNBpJpn4dMqi2_U0zWU&sid=73989ed7f29acfb5 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0460ba7-a0a3-44f9-9913-a46a43c4601c@inbound.sled019fd6eb-369f.rfsconfig.com:2538?&security=reality&flow=xtls-rprx-vision&pbk=aOfVRBN3tfHAXKY4-8SdNb0hsxY2LhaiIyTfkPXLiks&sid=71150e37&fp=chrome&sni=k0g3h.biliimg.com&type=tcp&headerType=none&host=k0g3h.biliimg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0460ba7-a0a3-44f9-9913-a46a43c4601c@inbound.sled019fd6eb-369f.rfsconfig.com:2559?&security=reality&flow=xtls-rprx-vision&pbk=QKR0IqOn_cONIETgo9jQFLZtAeaqa3_BSHWoSS8wfg4&sid=0eee7579&fp=safari&sni=k0g4h.biliimg.com&type=tcp&headerType=none&host=k0g4h.biliimg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0460ba7-a0a3-44f9-9913-a46a43c4601c@inbound.sled019fd6eb-369f.rfsconfig.com:2570?&security=reality&flow=xtls-rprx-vision&pbk=5CBhEq2ibRSAFUMcjzCjMAWrWbxJEVfuHgEwDqkJIX8&sid=f958e958&fp=chrome&sni=p0n5j.biliimg.com&type=tcp&headerType=none&host=p0n5j.biliimg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0460ba7-a0a3-44f9-9913-a46a43c4601c@inbound.sled019fd6eb-369f.rfsconfig.com:2691?&security=reality&flow=xtls-rprx-vision&pbk=fn4-XMwPlbt1-nxhBkDWQlc9bQSXAFLxRnuSa_Bq8yI&sid=ea9aa464&fp=chrome&sni=k0g3h.biliimg.com&type=tcp&headerType=none&host=k0g3h.biliimg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@cur02.myxasecure.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=cur02.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0542180-090e-44c0-943d-d69ec67634ea@tr1.googel-arana.online:1005/?encryption=none&flow=&host=iranserver.com&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c09795c8-ee61-4c2a-980b-5946d66c80ec@VARZESH3.COM:2096?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=Sha.artarona.ir&fp=chrome&type=ws&allowInsecure=0&sni=Sha.artarona.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c09d51b8-25c5-4eaf-98bc-ef40c807de84@104.16.65.193:80?encryption=none&security=none&type=ws&host=dawn-mountain-d79f-ppal03.doniji1519.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0c4bcd8-123f-4f4f-82de-66256bcfe4c2@cloud1.tsteam7.top:10001?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=sLhLPmyi9BIj8FMBdyWc3IjMpdw_6dy5s1TBI4xUKUE&sid=11bcf6be19cb61a7&spx=/&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0c724cb-a021-49f1-a457-0c52920be986@join.unlimiteddev.fastly80-3.hosting-ip.com:80?type=ws&host=JoinBedee--Unlimiteddev--Unlimiteddev.ir&path=/@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed%3D2480 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0fc0462-dad0-e0d3-3604-8fd2777510cd@ip.sb:8880?path=/&security=none&encryption=none&host=mn-swnode.ip-venzo.com.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c1124f37-b742-4ed2-80b5-b2acd02859a3@real11.melonet.com.tr:1615?security=reality&type=tcp&headerType=&path=&host=&sni=www.refersion.com&fp=chrome&pbk=uGYj7gkQdNaabDVQZdbHeSVizGPrzj8YD5jdYm7stG0&sid=3a622700e73c6642 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c1380105-ca94-4169-9450-8e10d1d566cd@ok2.geekandtips.com:433?encryption=none&fp=&host=ok2.geekandtips.com&path=%2F&security=tls&sni=ok2.geekandtips.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c18fd69e-92ba-446e-981b-213dbb551593@billowing-wind-5b29.133-323.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c1d62d53-2fcd-4951-ab96-c81486f59775@se-vlss.w-mebel.pro:443?&security=reality&flow=xtls-rprx-vision&pbk=v-gQ6kkigIWhdwsNYayXf2AVL0TvuqA48u7IKSQcTno&sid=98a6a8db21c24dbe&fp=firefox&sni=w-mebel.pro&type=tcp&headerType=none&host=w-mebel.pro&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c1fea52f-9a41-49b7-bf3d-b6edacf7936f@104.18.244.41:443/?type=ws&encryption=none&host=91640436843533615038874166532311.v2line.net&path=%2Fv2line-warsaw-poland-vl-ws-tls&security=tls&sni=91640436843533615038874166532311.v2line.net&alpn=http%2F1.1&fp=randomized&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c2122a8d-914b-414b-e6b5-c1575c2b09e0@zula.ir:80?security=none&encryption=none&type=ws&host=44-rEFaQaT.yArAyaragAHi12.info&path=/df38fGe9tgDG0dkg84LsdfOdjg8. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c245b785-bb81-481b-95c9-c2db14c66f25@pro-ru-bridge.emrata.top:443?&security=reality&flow=xtls-rprx-vision&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&fp=firefox&sni=pro-ru-bridge.emrata.top&type=tcp&headerType=none&host=pro-ru-bridge.emrata.top&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10022?&security=reality&flow=xtls-rprx-vision&pbk=FmSty5DyZmIEu6Yg8KhYmE-JqqWxFaesDlrk9pJweS4&sid=fbb093&fp=firefox&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.s.1.kfc-520.com:10017?&security=reality&flow=xtls-rprx-vision&pbk=XV85nYU2U8OlC9HYGBH9gXLUvkLELGbHAeI8bGD0SSY&sid=68f899acc3729e&fp=firefox&sni=www.sap.com&type=tcp&headerType=none&host=www.sap.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.s.1.kfc-520.com:10018?&security=reality&flow=xtls-rprx-vision&pbk=__YqMje4P5LY575OvzZjKJddTTn3vI6n0tMsMKCgcRY&sid=6cfa2459bb&fp=firefox&sni=www.sap.com&type=tcp&headerType=none&host=www.sap.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c26fe2f0-5c69-11f1-8a1a-bf116ceb9215@c-2.mrcloudi.ir:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=jsv-p-de1.donick.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c29a8191-1757-4cf9-b9ae-c033bad76445@sell66n.arakphone.ir:28622?security=reality&encryption=none&pbk=cVL0q5WQKQzER93GiiGFmfPYfWrPWvVZ1ty4zz6sJVU&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=bfc29f03e395cdbf #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@173.245.59.162:443/?type=ws&encryption=none&host=octopusss5.info&path=%2Fudfyfws&security=tls&sni=octopusss5.info&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@octopusss5.info:443/?type=ws&encryption=none&host=octopusss5.info&path=%2Fudfyfws&security=tls&sni=octopusss5.info&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c357cc31-94f2-4925-80d9-053d62280eea@pl10.bexait.ir:2434?encryption=none&type=tcp&security=reality&sni=icloud.com&fp=chrome&pbk=yzCvRpbQ-cRePaJAuQkw42_xEf-R860gFsQwoPki2E0&sid=9de041877612a718&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c396fa08-e07a-459b-b894-389456fd6a82@u234-6njjdk.startora.top:443?flow=xtls-rprx-vision&fp=chrome&pbk=m89wjPa2LxODyi8U5pRVI4E1fwVawIaftC3fLY0ZLw4&security=reality&sid=9ea177c3c147119b&sni=www.amazon.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c3f4ee0c-3c64-466d-ae14-9bcf685e1efd@icook.tw:8880?encryption=none&type=ws&host=shiny-waterfall-fa51.300-c6f.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c416be20-32b3-467f-83c2-735e04d639f7@eagle.hafezdivan.online.:443?path=/TELEGRAM-MARAMBASHI/?ed=2048&security=tls&encryption=none&alpn=h3&fp=chrome&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c4258f50-fe5d-4b6c-9f09-5a193b7d34ef@104.21.43.145:443/?type=ws&encryption=none&host=sinavm_sinavm.sinabigo.ir&path=%2F%40ln2ray%3Fed%3D2560&security=tls&sni=sinavm_sinavm.sinabigo.ir&fp=firefox #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c43b7819-008e-4863-aa20-9d3fc2935df8@dl.fastsoft98.ir:443?encryption=none&amp;security=tls&amp;sni=dl.fastsoft98.ir&amp;alpn=h2&amp;fp=random&amp;type=ws&amp;host=dl.fastsoft98.ir&amp;path=%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c43b7819-008e-4863-aa20-9d3fc2935df8@tunell-star.fastsoft98.ir:2010?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c4587bda-09fc-4b3b-8221-4450fccc33d1@172.67.71.187:443/?type=ws&encryption=none&flow=&host=yx.yushan.dpdns.org&path=%2F&security=tls&sni=yx.yushan.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c46c1fa3-194f-4c19-a9ba-690475acb717@tr1p.soundfiy.ir:61169?encryption=none&security=none&type=tcp&headerType=http&host=amp-api-edge.apps.apple.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c48b8d1-f9ef-4ac2-9f7e-d024738e73f5@EXPRESSVPN_420.fastly80-2.hosting-ip.com:80?path=%2FChannel%2CSPDNET%2CSPDNET-V2%3Fed%3D1024&security=none&encryption=none&host=spdnetvip.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c4996af6-0c1b-4933-aaa9-5e5a209bf1b0@ping.amirhossein.info:8443/?type=ws&path=/Telegram@Green_WPN@Vijra_dev/?ed=2560&host=ping.amirhossein.info&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c4e6a6ef-d782-4a12-a38a-906a61ee5bc1@104.21.48.1:2083/?type=xhttp&encryption=none&security=tls&sni=cho.chonon.sbs&alpn=h3&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c50680f6-8dc9-44cc-a8fe-72cab1f7f51b@87.252.237.219:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tradingview.com&fp=chrome&security=reality&pbk=VE6aUAkSRew5ySZw80myEtL1LOWwDo7BuYyuIKaYPUI&sid= #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://c5293efa-28f8-4a0f-8f34-541078970cee@discord.cloudflare.com:80/?type=ws&encryption=none&host=gozargah.validbv7996.ir&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c5293efa-28f8-4a0f-8f34-541078970cee@doordash.com:80/?type=ws&encryption=none&host=gozargah.validbv7996.ir&path=%2FTelegram%40JOKERRVPN_Join_Bade_Channel%40JOKERRVPN #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c55ef976-d9f5-41d9-8bfb-c57853a66327@www.speedtest.net:443?path=/qp8ihoxMLXPfQWaw?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=skynet.zistarvinbiotech.ir&fp=chrome&type=ws&sni=skYNet.ZIStArviNBiOtEch.Ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c566c1a7-5040-4f1a-95b0-3f97e256ea27@[2001:19f0:7400:8c45:5400:04ff:feef:4ccb]:2083?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c59a0e0d-942c-40af-87bf-06a2022125de@fv2026.node2.top:21001?security=reality&type=tcp&packetEncoding=xudp&sni=itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=dfa28122&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c5e16a15-bae7-4015-b3da-a477bcfcb5e1@webshecan.webredirect.org:2087/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.speedtest.net&fp=chrome&security=reality&pbk=2M6UwPCIFyRuf41xzoiHRo_5DUDNBs8lfe-sK3c8-Dw&sid=53242a95 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c5ef3997-da1c-4ed3-91e3-f3253c1aeb48@104.21.112.1:2082/?type=tcp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c63c0562-31b2-428f-877b-5709b5fd8f86@filmino.filmino7425.workers.dev:443?encryption=none&security=tls&sni=fIlmiNo.fiLMINo7425.wOrkeRs.DEv&type=ws&host=fIlmiNo.fiLMINo7425.wOrkeRs.DEv&path=%2F6mAWMCgpax54E5Uy%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c688395a-b36b-4071-974b-bc91ac2ad2c4@104.18.200.220:443?security=tls&type=ws&sni=edtunnel-b6t.pages.dev&path=/&encryption=none&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c6cff605-90cf-4953-bf97-0a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c6cff605-90cf-4953-bf97-0a44e43f229d@nl4.murhost.network:443?security=reality&encryption=none&pbk=XOcyZvF63CHDPnh3UCL-u-X8HYeNGiRtrwDVRLBC1DI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nl4.murhost.network&sid=f41bc0b00ca1a978 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c6d77912-9e6d-4ded-8506-835b20f5f9eb@zula.ir:80?path=%2FTelegram-Channel%3DHELIX-Servers%2FTelegram-Channel%3DHELIX-Servers%2FTelegram-Channel%3DHELIX-Servers%2FTelegram-Channel%3DHELIX-Servers%2FTelegram-Channel%3DHELIX-Servers%2FTelegram-Channel%3DHELIX-Servers%2FTelegram-Channel%3DHELIX-Servers%2FTelegram-Channel%3DHELIX-Servers%2FTelegram-Channel%3DHELIX-Servers%2FTelegram-Channel%3DHELIX-Servers&security=none&encryption=none&host=reproduction-eval-advertisers-discrete.trycloudflare.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c7047bd2-1472-4e3d-ab77-ab1f953a88a4@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c71aabbc-b047-40a8-9650-b68e0842d034@tufrancegood.speed.naxinshooping.ir:10000?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=UOa0v_JpSPRPMO6ABMM7tIir-GclotOVfnbI2WqJGVE&headerType=none&fp=ios&type=tcp&sni=amp-api-edge.apps.apple.com&sid=9791feaccc1ca4d8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c7a9c7f0-4a6b-414e-bdfc-8ad8980f858b@direct-de01.korvexe.ir:14676?security=none&host=direct-de01.korvexe.ir&encryption=mlkem768x25519plus.native.0rtt.VmcUq5lkeaieE-x2wFNjsmupvkOa9EncGvwAU29SYAo&type=ws&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c7e9c591-2764-423a-afca-efbd010fd396@154.12.178.224:443?fp=chrome&host=forfreeuse.rtqa.ru&path=%2F&security=tls&sni=forfreeuse.rtqa.ru&type=ws #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://c7e9c591-2764-423a-afca-efbd010fd396@93.85.88.60:2053?&security=tls&fp=chrome&sni=forfreeuse.sub-flow.online&type=ws&headerType=none&host=forfreeuse.sub-flow.online&path=%2F #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@47.243.51.171:2053?security=tls&sni=v667.ylkszy.eu.org&type=ws&path=%2F%3Fed #🇭🇰 [ Configs by DukeMehdi ] VL-HK
