vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lODAiLCJhZGQiOiI4Mi4xOTguMjQ2LjkiLCJwb3J0IjoiMTgwIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIvQFByb3h5VlBOMTEiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiI4MCJ9
vless://70f8d74a-7938-4f21-9293-2c437a939247@198.23.238.35:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=M4KRLRGcJGhJScjCv3JinHE0Da9s79Ku7GlVFSNsTVY&security=reality&sid=a61500e1&sni=www.cloudflare.com&type=tcp#V2rayByUnknown™```
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#V2rayByUnknown™
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?security=reality&encryption=none&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&headerType=&type=tcp&flow=xtls-rprx-vision&sni=qwins-mirrorconv.ru&sid=0bc73dd1f045#[🇧🇾]@NetliVPN`
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@87.120.219.225:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gb-2.quillrook.com&fp=firefox&pbk=hjdnuzysFQh3YtJ2yWjh-gduVE3A2yHWqJ1QXvrZyHM&sid=595e5e04&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%2079ms
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@87.121.47.237:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=am-1.alpha-ai-studio.com&fp=firefox&pbk=msysQ0O50UghY7hzYz14sJF3cvfolf999HsO2Iu99xc&sid=1aa760b0&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20down
vmess://eyJhZGQiOiAiOC4yMTguMTc1LjY0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI1Yjk1NzVjMy1jNDA0LTRjOTMtOThmOC02MzU4MWU4OGZmZGYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2Fya2k/ZWQ9MjA0OCIsICJwb3J0IjogOTc1NCwgInBzIjogIvCfh63wn4ewIDg2IOKcqCDYstmGINiy2YbYr9qv24wg2KLYstin2K/bjCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIiwgIm5hbWUiOiAiPj5Adm1lc3NpcmFuOjpYWDo6WFg6OkhLIn0=
vless://d312730d-e1f3-4fe4-a907-f9077ba62b5d@212.60.4.188:26146?encryption=none&security=reality&sni=www.vk.ru&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&sid=d4f2a3a536b962&spx=%2FUQmrtcbSPy1IqFX#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-3
vless://d312730d-e1f3-4fe4-a907-f9077ba62b5d@by.verymad.net:26146?encryption=none&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&security=reality&sid=d4f2a3a536b962&sni=www.vk.ru&spx=%2FUQmrtcbSPy1IqFX&type=tcp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-2
vless://30693e15-1014-443b-88dd-1232b55a06b6@104.16.6.70:443?path=/&security=tls&encryption=none&host=mos.rfiksma.top&fp=chrome&type=ws&sni=sub.rfiksma.top#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://52c0dab9-2187-49a4-8e31-f1db94bd7a9e@199.232.78.160:443?path=/&security=tls&encryption=none&host=alesis724.global.ssl.fastly.net&type=ws&sni=speedtest.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=sp…</div>#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?security=reality&encryption=none&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&headerType=&type=tcp&flow=xtls-rprx-vision&sni=qwins-mirrorconv.ru&sid=0bc73dd1f045#[🇧🇾]@NetliVPN
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=/&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d15cce83-9de9-4e37-98bc-ea5a8882f213@199.232.78.159:443?path=/&security=tls&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net&#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=ssd.mojaz-persian-music.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?security=reality&encryption=none&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=qwins-mirrorconv.ru&sid=0bc73dd1f045#🇧🇾 350 - BY - VLESS/REALITY/PBK/SID/VISION - 443
vless://582f44d4-4511-402c-a0b7-b5771a2a5c9d@uk1.miyazono-kaori.com:443?security=reality&encryption=none&pbk=_dsOu_vxEU7pY3sIeGJxIpR0Ac2KoqIyBor2Bx0CwGA&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=www.bp.com&sid=d923 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://583ceab3-4022-4553-9158-9bedc625ad4e@108.162.195.20:8880?path=%2FTelegram%40mtmvpn%2F%3Fed%3D2560&security=none&encryption=none&host=ip.langmanshanxi.top&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://583ceab3-4022-4553-9158-9bedc625ad4e@185.174.138.186:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3 #🇻🇬 [ Configs by DukeMehdi ] VL-VG
vless://5892b060-313f-447f-9176-d4d5d32e2c48@162.159.250.246:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://58c741fe-d085-542e-a5f7-d4cfbc410797@104.19.206.34:80?encryption=none&security=none&type=ws&host=242b9.olielielie.store.&path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://58cb59f2-1f51-4a33-b2e9-009997bb597d@Www.speedtest.net:2095?path=%2F%3Fed%3D2048&security=none&encryption=none&host=mmad.mmadvip8563.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://58ced4af-ee00-4d67-9b2b-8e4bd544b922@moftmega4.coupanew.info:8080?path=%2F&security=none&encryption=none&host=gold.coupanew.info&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5931fad0-6c82-497f-9a6c-09d525e2acbb@pa6engercollec3ive.minecraft.pe:3305?encryption=none&flow=xtls-rprx-vision&security=reality&sni=debian.org&fp=safari&pbk=E4YcDn7ZBkVzhz4_w9Dvz_jSmnpE0v7-fiZ3M5P9ySQ&sid=c11e3615&spx=%2FTelegram-id-DarkVPNpro-Telegram-id-DarkVPNpro&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://596870f7-1374-49d9-bac7-6ff1cd6d2b7b@190.93.246.241:8880?path=%2FTelegram%3A%40UnlimitedDev&security=none&encryption=none&host=UnlimitedDev.xn--oor01rm8hfr4c.site&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@104.26.12.54:443?encryption=none&security=tls&sni=5-55sfjslf.ifenxiang.cfd&fp=random&type=ws&host=5-55sfjslf.ifenxiang.cfd&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@104.26.13.140:8443?type=ws&host=5-55sfjslf.ifenxiang.cfd&security=tls&fp=random&sni=5-55sfjslf.ifenxiang.cfd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://598b823c-d3fc-4013-aae5-837f10080f7a@api.kinomir.fun:40443?security=reality&encryption=none&pbk=cZF84xUCciKRXxTA39vNnh0U8CjUZiUSjLzuNTMOzV8&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=33e48a03db900ff3 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://59da5351-5151-417d-b2f7-6923848b717e@fr2.helper-internet.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fr2.helper-internet.com&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://59da5351-5151-417d-b2f7-6923848b717e@spain2.helper-internet.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=spain2.helper-internet.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5a0e6f42-6283-4498-9a64-8aa918339687@mtn.vpnprosec.com:2053?mode=gun&security=tls&encryption=none&alpn=http/1.1,h2,h3&type=grpc&serviceName=@VpnProSec,@VpnProSec,@VpnProSec,@VpnProSec,@VpnProSec,@VpnProSec,@VpnProSec,@VpnProSec,@VpnProSec,@VpnProSec,@VpnProSec,@VpnProSec,@VpnProSec,@VpnProSec,@VpnProSec,@VpnProSec,@VpnProSec&sni=V2ray.vpnxheykh.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5a2c16f9-e365-4080-8d38-6924c3835586@104.18.42.98:443?allowInsecure=1&encryption=none&host=pg.hhhhh.eu.org&path=%2F&security=tls&sni=pg.hhhhh.eu.org&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5a3944a8-795b-464b-e85c-58fc5d9c8af5@nt_safete.kotala.cloud:2053?mode=gun&security=tls&encryption=none&type=grpc&serviceName=&sni=spi.kotala.cloud #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5a4a1542-f6d5-434f-a5ee-d5289ac22d5a@soskeynets.pastilbastani.ir:443?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5a4abb78-ecd7-4d68-ab2a-c11a3842f261@push.sukario.ir:2096?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=s1-98k6kug2.actorhaminjastd.com&fp=firefox&type=xhttp&allowInsecure=0&sni=s1-98k6kug2.actorhaminjastd.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5aa7d17e-7dc2-46dd-9acf-c3c97440259b@104.17.152.254:80?encryption=none&host=sss.yaml7.ggff.net&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5aafc2be-9348-4dec-b896-f4a91253bbca@support.zoom.us:443?encryption=none&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws&host=support.zoom.us.yxls.eu.cc&path=%2Fid-tksi #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5b9fa73b-b549-480b-add9-c45e650d236f@104.17.69.244:443?security=tls&type=ws&path=/&host=gddy.hhlfy.de5.net&packetEncoding=xudp&sni=gddy.hhlfy.de5.net&fp=firefox&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5bbd8663-a814-4006-9300-679a0933beb1@cctvhikvision.center:2052?encryption=none&host=uwu.blueknightnet.qzz.io&path=/api-v1&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5c824317-ac50-49a5-8d32-a0ccb890fb3d@104.26.15.21:443?path=%2F118.91.78.76&security=tls&encryption=none&insecure=1&host=afrcloud22.mmv.kr&fp=chrome&type=ws&allowInsecure=1&sni=afrcloud22.mmv.kr #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ce8a8cc-a519-44d5-8b31-999dfe5fa421@172.67.208.181:2053?encryption=none&security=tls&sni=by1.d0f7q.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=by1.d0f7q.kdns.fr&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@[2a14:7584:4408::2]:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=u695099u8adcedd7s8746.gogocs.xyz&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none&host=8adcedd7s8746.gogocs.xyz #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4084.uugfw.top:443?encryption=none&type=tcp&headerType=&fp=firefox&host=c3951fb9s4074.wagahaha.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u695099uc3951fb9s4074.wagahaha.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4086.ccgfw.top:443?encryption=none&type=tcp&headerType=&fp=firefox&host=911a79cds4085.wagahaha.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u695099u911a79cds4085.wagahaha.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4107.okgfw.top:443?encryption=none&type=tcp&headerType=&fp=chrome&host=b9104961s4106.wagahaha.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u695099ub9104961s4106.wagahaha.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4122.csgfw.top:443?encryption=none&type=tcp&headerType=&fp=firefox&host=6fb2f20as4118.wagahaha.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u695099u6fb2f20as4118.wagahaha.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s5016.ccgfw.top:443?encryption=none&type=tcp&headerType=&fp=firefox&host=a739eb9cs5014.wagahaha.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u695099ua739eb9cs5014.wagahaha.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s662.csgfw.top:443?encryption=none&type=tcp&headerType=&fp=firefox&host=b02ce874s660.ccgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=u695099ub02ce874s660.ccgfw.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d363005-54a7-49a1-b58a-f6f757cbab94@home.wordqress.sbs:43596?security=&encryption=none&headerType=&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d7629f3-42d7-493a-af76-ad50a557f654@zula.ir:8080?type=httpupgrade&path=/melov2ray/melov2ray/melov2ray/melov2ray/melov2ray/melov2ray/melov2ray/melov2ray/melov2ray/&host=http.digicyber.click.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5d7bf710-ccfd-4b24-ac9e-e9dc7e56fcd7@104.16.72.162:443?path=/pas_neto&security=tls&alpn=h2,http/1.1&encryption=none&host=bbdn.monak2.ir&fp=chrome&type=ws&sni=bbdn.monak2.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5da0ef6a-eb08-4a7c-a982-b68d3a04b0a8@run.gigicalla.ir:2082?encryption=none&security=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5da16620-0386-4da3-a252-12a6380ed1a6@172.67.150.198:443?encryption=none&host=server3.pegibol940.workers.dev&path=%2FeyJqdW5rIjoiUHRlMEpuSzRFY1EyeUUwIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%253D&security=tls&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5da52d2d-1ab8-48d0-8421-8354fd6ce7d3@www.visa.com.tw:443?security=tls&sni=rAyAn-cOnFiG-04.rAyAn-iI.DnS-DyNaMiC.NeT&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rayan-config-04.rayan-ii.dns-dynamic.net&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5db47982-e0ec-4a6e-82bc-8bd0d4255c3c@104.20.38.4:8080?security=none&type=ws&host=join-to.vmessorg.Community.&path=%2FTelegram%3A%40vmessorg-Telegram%3A%40vmessorg-Telegram%3A%40vmessorg%3Fed%3D8080 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5dda3a28-68e7-0afa-626d-d1d6f4ad4f71@cdn1.bazicore.ir:443?security=reality&encryption=none&pbk=AUg2h16X8xP5s7tnkcDuyfX5CBV7WvCoY48OKhbtQyw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tgju.org&sid=821bbc44dd7a4e15 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e0c9dff-7e97-4e82-8518-7cc7284b7d6c@smart.fastly80.hosting-ip.com:80/?type=ws&encryption=none&host=smartforvip90.com&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e226091-af7b-4e94-8a85-78eb7fafdb65@104.31.16.213:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&insecure=0&host=zeus-panel-z9e6w2.zeus-etso87.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-z9e6w2.zeus-etso87.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e2a0dff-3392-476d-bbaa-c7b35380495e@104.18.34.21:2053?security=tls&sni=FrEeDOM2.paGES.dEV&type=ws&host=FrEeDOM2.paGES.dEV&path=%2F%3Fed%3D2048&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e9709cb-bfc3-487c-a8e1-7beea7dd72d8@soskeynets.artemida.live:443?encryption=none&fp=&pbk=JqmkP6Fys7jN2Fu1iDJuWKVNPhlgHfy_pj1DHFVKVhw&security=reality&sid=a1b2c3d4e5f6a7b8&sni=xnod4x.artemida.live&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5e9709cb-bfc3-487c-a8e1-7beea7dd72d8@xnod6x.artemida.live:443?encryption=none&fp=chrome&pbk=JqmkP6Fys7jN2Fu1iDJuWKVNPhlgHfy_pj1DHFVKVhw&security=reality&sid=a1b2c3d4e5f6a7b8&sni=xnod6x.artemida.live&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ea08836-6be8-4181-ab82-0e26282aa0aa@clyde.ns.cloudflare.com:443?encryption=none&security=tls&sni=639004042094863199.legacy-amsit.info&type=ws&host=639004042094863199.legacy-amsit.info&path=/haofzzws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5eb4f51f-e6db-4a65-9929-6385d6193519@8.34.146.189:80?encryption=none&security=none&type=xhttp&headerType=none&path=/&host=fi.we.1244.iramsnew3.ir&mode=packet-up #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ee22d62-5c0b-4490-ab6b-bbc3f5523180@ip.sitwe.ir:8080?path=%2Ftelegram-ipV2Ry-telegram-ipV2Ry-telegram-ipV2Ry%3Fed%3D2048&security=&encryption=none&host=ip.sitwe.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f0fd822-04c9-4678-b7cc-38ddcec9f566@parspack.com:443?path=%2Fcdn&security=tls&encryption=none&host=uk-03.allhub.ltd&fp=chrome&type=ws&sni=parspack.allhub.ltd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f675eea-a53b-40ae-beb6-ee304a389f3e@104.17.121.71:8443?path=%2FArEyOuMaD&security=tls&encryption=none&insecure=1&host=amphetamine.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=1&sni=amphetamine.adaspoloandco.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f7e7029-255d-4882-b59f-d2963fbbfe5b@tnl38.vipradvin.ir:8099?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f7f0492-5573-495d-904d-4f00bed5e604@141.95.72.22-korosh-kabiri.free4all.com.de:2087?security=none&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&security=tls&sni=cimtg.jet-nimejam.info&type=ws&alpn=&host=cimtg.jet-nimejam.info&path=/perform #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&security=tls&sni=tsloj.jet-nimejam.info&type=ws&alpn=&host=tsloj.jet-nimejam.info&path=/perform #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6091db2d-1905-465a-9ce3-25c1c603865d@x.fl.vpnpplvpn.top:8008?mode=stream-up&path=%2Fupload&security=&encryption=mlkem768x25519plus.native.1rtt.gtmOXB2AN_r905czmOIr6dKq_YDdEJB8RWGqfsXurns&host=pcloud.com&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://60a8bf5d-d434-4a73-8b0d-65555f559e86@ipwhite-cdncloudflare3.reallyclody.ir:8443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=franc.wpipmon.ir.&fp=chrome&type=xhttp&allowInsecure=0&sni=franc.wpipmon.ir. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6123ae72-08ab-4a81-b3b7-27485d2da3e9@iranvipen.1dlkimi.ir:248?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://613de70c-f1d7-4176-968d-86d0f20e8786@ips-----pro-----vip.nininet.xyz:1418?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://613de70c-f1d7-4176-968d-86d0f20e8786@soskeynets---xyz-com-app.nininet.xyz:1418?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6142e0d7-7d75-4579-b70b-4b58e84b92ba@zicid.pl.service-panelbaz.ir:6200?security=reality&type=tcp&headerType=&path=&host=&sni=play.google.com&fp=qq&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&sid= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6180dbf3-7fd0-4f59-8b72-2dbff7881cdb@join.unlimiteddev.fastly80-3.hosting-ip.com:80?type=xhttp&mode=auto&host=joinbede_unlimiteddev.ir&path=/@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed%3D2480&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.17.72.206:8443?allowInsecure=1&encryption=none&fp=chrome&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.110.121:443?path=%2Fsni.111000.dynv6.net%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=sany.federico2.workers.dev&fp=chrome&type=ws&sni=sany.federico2.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.19.229.21:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.147.223:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&fp=chrome&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@173.245.49.50:8880?security=none&type=ws&path=/?ed=2560&host=vms.lifetime36.workers.dev&packetEncoding=xudp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@www.wto.org:443?path=%2Fsni.111000.dynv6.net%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=wandering-term-f40f.moshe01.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=wandering-term-f40f.moshe01.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://6253100c-3ff4-42d9-b183-7fe46e5a9039@local.cloud-play.ir:80?mode=auto&path=%2F&security=none&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=xenoengineer.com&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
