vmess://ewogICAgICAgICAgICAidiI6ICIyIiwKICAgICAgICAgICAgInBzIjogIuabtOaWsOS6jiAwOS0wNiAxMjo0MCBieSBodHRwczovL2dpdGh1Yi5jb20vdHMtc2YvZmx5IiwKICAgICAgICAgICAgImFkZCI6ICIxMjcuMS4xLjEyNyIsCiAgICAgICAgICAgICJwb3J0IjogIjgwIiwKICAgICAgICAgICAgImlkIjogIjYwMjczNmU0LWEyZTgtNGViMy05ZmM5LTdjNzA4MjkyNTM2NSIsCiAgICAgICAgICAgICJhaWQiOiAiMCIsCiAgICAgICAgICAgICJzY3kiOiAiYXV0byIsCiAgICAgICAgICAgICJuZXQiOiAidGNwIiwKICAgICAgICAgICAgInR5cGUiOiAibm9uZSIsCiAgICAgICAgICAgICJob3N0IjogIiIsCiAgICAgICAgICAgICJwYXRoIjogIiIsCiAgICAgICAgICAgICJ0bHMiOiAiIiwKICAgICAgICAgICAgInNuaSI6ICIiLAogICAgICAgICAgICAiYWxwbiI6ICIiLAogICAgICAgICAgICAiZnAiOiAiIgogICAgICAgICAgfQogICAgICAgIA==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNTkiLCJhZGQiOiJ0aWxlYmFuaS5jb20iLCJwb3J0IjoiNDQzIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsImhvc3QiOiJ0aWxlYmFuaS5jb20iLCJwYXRoIjoiL2xpbmt2d3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ0aWxlYmFuaS5jb20iLCJ0ZXN0X25hbWUiOiI1OSJ9
vmess://eyJ2IjoiMiIsInBzIjoiSEsxMyAyNS44S0IvcyIsImFkZCI6IjguMjE4LjE4NC40IiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiJOWWNRZzE5emt3YUNQTTFCLnYuM2Rucy52aXAiLCJwYXRoIjoiL3dzLXZtZXNzIiwidGxzIjoidGxzIiwic25pIjoiTlljUWcxOXprd2FDUE0xQi52LjNkbnMudmlwIiwidGVzdF9uYW1lIjoiSEsxMyJ9
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?security=reality&type=tcp&packetEncoding=xudp&sni=by1.un1.pro&fp=firefox&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI#🇧🇾 1330 - BY - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
vless://80cead8e-0d28-4b0a-bacd-8005471a5c39@104.20.28.74:8880?type=ws&host=flat-fire-40ed.96-042.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://818a98bf-e7d0-45d5-800b-24d4058234c6@104.24.172.153:80?encryption=none&security=none&type=ws&host=still-smoke-881e-ppal03.cabit21569.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81bc9d78-0272-4703-a166-90a3b9f9b6f6@ping.amirhossein.info:8443/?type=ws&path=/Telegram@Green_WPN@Vijra_dev/?ed=2560&host=ping.amirhossein.info&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81f1f510-3ca7-4734-8956-0f4fce670af5@ca1.vless.co:80?encryption=none&security=none&sni=fararoom.ir&type=ws&host=fararoom.ir&path=%2Ffastssh%2Flkjgzhx%2F6349ee53c25d6%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://82cdcdf0-e772-4d9a-b0a2-d6b605572ac1@mOoDy-LoCk.SEotoolSfOrYOU.Co.uK:80?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83744063-3ddc-4ed9-b6e5-d207ce6ed48e@www.baipiao.eu.org:8880?&security=false&fp=chrome&type=ws&headerType=none&host=still-pine-d15e.368-b2a.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@172.64.148.138:8443/?type=ws&encryption=none&host=CoKrChAs3.RoCkStOnEy.iNfO&path=%2F%3Fed%3D2560&security=tls&sni=CoKrChAs3.RoCkStOnEy.iNfO&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?path=%2Fsg-melbi%23TELEGRAM-TOOTFFARANGI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83cb4057-4791-407d-86ba-cf98e1e03094@holanx.blacklike.ir:9008?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=skyroom.online&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84491c04-b011-4fdc-b97d-770975586f3a@usa1che.jarvesitw.ru:443?security=reality&encryption=none&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&host=--v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=usa1che.jarvesitw.ru&sid=6591f200 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://852d8e9f-fba2-c400-8777-5f968fe910c6@prisonvpnc-production-8e1b.up.railway.app:443?encryption=none&security=tls&type=ws&host=prisonvpnc-production-8e1b.up.railway.app&path=/ws/852d8e9f-fba2-c400-8777-5f968fe910c6&sni=prisonvpnc-production-8e1b.up.railway.app&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8581742d-6ec6-47be-b4f5-a6d3032d6e74@subsanaei.pannelman.ir:8446?security=reality&encryption=none&pbk=yZWAGWk0RYt8E3xoW9ZxoOsLk0I-udEx5MzivZuEB0k&headerType=none&fp=chrome&spx=/de89b81cb854c34&type=tcp&sni=shield.nvidia.hk&sid=30c483a7 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://85c4c0ce-08ef-493d-96f3-a711a70ec995@www.speedtest.net:443?security=tls&encryption=none&type=ws&host=cxrolvpn.vipserver2.workers.dev&path=/gsixokC2LESAfuS8?ed=2560&sni=cxrolvpn.vipserver2.workers.dev&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://860a363e-2537-4186-b60a-bfe5b6b14ca3@45.133.247.232:2053?security=tls&sni=online.alphav.top&type=grpc&serviceName=@V2ray_Alpha%20@V2ray_Alpha%20@V2ray_Alpha&encryption=none #🇻🇬 [ Configs by DukeMehdi ] VL-VG
vless://86116530-320b-4545-8f97-d8129d6ca946@panel.degeris.ir:8080?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@net.oneoneok.com:443?encryption=none&type=grpc&security=reality&sni=net.oneoneok.com&pbk=fl73IBnFC9oaLCgTZkYWoCS9gbintk3TxHnKiE20Nk8&sid=62b68b9d30622133&fp=firefox&serviceName=api.v1.StreamService #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86bc7a99-28f8-4fb4-a455-a9e95592e4d9@irancell2.arc912.ir:2052?type=httpupgrade&path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&host=ww.cloUdcdnXp.jaRicOpEn.sbS.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.wto.org:2095?type=ws&host=cnmfangbinxing.cnmfangbinxing-f.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://86dc1bfb-a228-45df-aeb1-647f661cbd93@SvnTeam.fast.hosting-ip.com:80?mode=auto&path=/SvnProBot?ed=8443&security=&encryption=none&extra={ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://878dd962-027b-4bd3-a1f8-66be68a03c4d@www.iplocation.net:8880?type=ws&host=young-wind-3c58.240-2ce.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8820f3c5-7ffa-4d84-8e54-07ccfc6d6c6f@www.d.mobilesari.ir:443?security=reality&encryption=none&pbk=6yOrgIsMRfTe-Gr9TYgyan-0mnKTNfk6fDBxVOiT4HM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=5002b5329814b487 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@188.114.96.109:8443?security=tls&type=ws&sni=cf-wkrs-pages-vless-aoy.pages.dev&path=/&encryption=none&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://888ace32-07d3-4000-b6c2-1268d9715f1b@ticket.cutizeh.ir:1102?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=mlkem768x25519plus.native.0rtt.UCqBcsBrb4-UnCcEuEnzaAbu4q30CfIboc8eW7x_Ajw&pbk=DbArC_oPTXXRSuurm980XmEJTAQrz31ThG_3C0xFlxg&host=ookla.com&headerType=none&fp=chrome&type=tcp&sni=ookla.com&sid=5a6cac3470a92c66 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8938d63f-7dda-43be-9a1e-819adac28297@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=smiTs.joOjehtor.it.cOm&amp;fp=chrome&amp;type=ws&amp;sni=smiTs.joOjehtor.it.cOm #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89b2d444-7f15-4881-80ed-4aa8057fb97c@172.67.70.123:8880/?type=httpupgrade&encryption=none&host=Ger2.nanowaash-shop.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@154.211.8.109:2087/?type=ws&encryption=none&host=123.drming.buzz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2048&security=tls&sni=123.drmIng.bUzz #🌐 [ Configs by DukeMehdi ] VL-SC
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.128.29:443?security=tls&sni=ppaL03.KEsaP55326.WoRkerS.DEV&type=ws&host=Ppal03.KesaP55326.WORkeRS.DeV&path=/k11HV31UhyTA9Lnw?ed=2560&fp=chrome&alpn=h2,http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.156.54:443/?type=ws&encryption=none&host=pPal03.aBDuLlaH-maverYCk.workeRs.deV&path=%2FaU9CfsWoY5YeBGLV%3Fed%3D2560&security=tls&sni=PPaL03.AbDulLAH-MAVerYcK.woRKeRS.DEv&alpn=h2%2Chttp%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:443?path=/1jk0RN6A5M3aEMof&security=tls&encryption=none&alpn=http/1.1&host=cloudflareiran1.pages.dev&fp=chrome&type=ws&sni=ClOuDflaReiRaN1.pAgeS.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:443?path=/Km1wLqJV2qOm2xed?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=PpAl03.BOMOC17486.workErs.DEV&fp=chrome&type=ws&sni=PpaL03.BOmoC17486.WorkeRs.DeV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://89ba9206-305a-4dbf-bd62-9144c1b0e0c4@www.speedtest.net:2095?path=/hajmi?ed=2050&security=none&encryption=none&host=dbe661d5a761ff6c.s-5HU09JDF-97SHS.WWWrubika.irto.xn--ls8haaaaaaaaaaaaaaaaaa.la.which.xn--ls8haaaaaaaaaaaaaaaaaa.xn-ls8faaaaaaaaaa.speedtest.net.google.com.eu.ir.nl.aparat.com.komak.IR.Nb-Fi.85858599.xYz.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8a83985a-77e1-4a4f-9a81-dda433403913@www.speedtest.net:443?encryption=none&security=tls&sni=cftr.changiz.cloud&alpn=http/1.1&fp=chrome&type=ws&host=cftr.changiz.cloud&path=/tr?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8a9b898d-5658-4f77-9fe9-5ff5b61fa107@adheres-scruple.quick-cdn.net:443?path=%2Fws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=adheres-scruple.quick-cdn.net&fp=chrome&type=ws&allowInsecure=0&sni=adheres-scruple.quick-cdn.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b4bb431-21bf-46c9-a4bf-4deac75613f9@nwarne.fast.hosting-ip.com:80?path=/de?ed=1048&security=none&encryption=none&host=Shupyghb.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8b562c77-fc99-4d25-9100-d8c0849cc9ff@162.159.7.185:2053/?type=ws&encryption=none&host=cosi.bvzizx.com&path=%2Fwss37193&security=tls&sni=8b562c77-fc99-4d25-9100-d8c0849cc9ff.bvzizx.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8c56b4af-4762-4299-a1f8-799790dbaac7@www.baipiao.eu.org:8880?path=%2Fpyip&security=none&encryption=none&host=lively-lab-4fd2.150-6f7.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8ccb3a94-9e3c-45d0-a280-850faea6bbff@openai.com:443?security=tls&type=ws&path=%2Fvl%2FEpnESUGGdoM40CHmsDT%3Fed%3D2560&host=fdjl8sdmc774ru70b3a45lv4w8.akbar1sale6.workers.dev&alpn=http%2F1.1&sni=Fdjl8SDMC774ru70B3A45Lv4W8.aKBAr1SAle6.WORkerS.deV&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8db45223-7b2a-4f85-84cf-f33c4554198b@104.18.20.20:443/?type=ws&encryption=none&host=us6s.globals-download.com&path=%2Fpq%2Fus6&security=tls&sni=us6s.globals-download.com&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca12.myfymain.com:8880/?type=grpc&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca28.myfymain.com:8880/?type=grpc&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca31.myfymain.com:8880/?type=grpc&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca32.directdnsai.shop:8880/?type=grpc&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca38.speedmeter.shop:8880/?type=grpc&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8ddb745a-2e59-4085-85b7-9284ac6bc535@165c182d369eb7bc.mbcloudy.ir:56625?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=d5e4b75249e38cbb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?encryption=none&flow=xtls-rprx-vision&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&security=reality&sid=0bc73dd1f045&sni=qwins-mirrorconv.ru&type=tcp #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://8f320d6a-9953-4065-b61c-d62f89a6767f@104.26.12.23:2083/?type=ws&encryption=none&host=e.exedu.ip-ddns.com&path=%2F%3Fed%3D2048&security=tls&sni=e.exedu.ip-ddns.com&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8f4d9689-c25d-40a7-ae8f-39b1681dce20@shop.magazinetut.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8f6ccdb2-2b4e-4834-a90b-344bff490402@alaUK.marzban-locations.com:6300?fp=qq&security=reality&encryption=none&headerType=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&type=tcp&sni=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8f7fe273-e06d-47d5-9deb-d7b3c95dc573@172.64.68.58:443/?type=ws&encryption=none&host=hai.gdz.buzz&security=tls&sni=hai.gdz.buzz #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8fab26eb-f2eb-4c10-a11d-f7e5202930e4@134.17.16.156:443?security=reality&encryption=none&pbk=l1mx_plNc2oiWxJCcZLh3SGfFU-5QxYpgQ__Ea59WEg&fp=chrome&type=grpc&serviceName=webhook&sni=ads.x5.ru&sid=91d568bc3b #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://8ff82100-8aad-4281-bf41-f318519d7182@fr-gra-ovh-01.sfproxy.fuck-rkn.dev:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8ff82100-8aad-4281-bf41-f318519d7182@nl-ams-ovh-02.fuck-rkn.dev:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://901f06a3-ac81-4ff4-bf7c-2b79bc0a244b@104.18.26.90:2082?type=ws&path=/telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420,telegram-EXPRESSVPN_420?ed=2052&host=kK78.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq123925678.academiGroup.IR&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://90d7488d-b664-4c28-a5d5-aa2a959c074c@arvancloud.ir.telewebion.com.127.0.0.1.ir.manageit.ir.cloud.washop.ir:80?mode=packet-up&amp;path=%2Fwww.speedtest.netV2ry%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=asiatech.ir&amp;type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://91440b27-a0e5-4107-9aee-478361210fcd@www.speedtest.net:80?path=/telegram=V_2RAYNGVPN&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://919e64f3-f3d7-481b-b2d4-9dc5409c615f@104.21.77.230:8443?encryption=none&security=tls&sni=grop-selinc-selinc-selinc-selinc.ziffjy.workers.dev&alpn=http%2F1.1&fp=chrome&type=ws&host=grop-selinc-selinc-selinc-selinc.ziffjy.workers.dev&path=vless-ws%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://91b14630-d9fa-442c-8a2a-b16967e910fe@vip1.proxystore11.news:15110?mode=auto&amp;path=%2Fprx11-prx11-prx11&amp;security=reality&amp;encryption=none&amp;pbk=y7msPZW4eWBT4CJ5v_blgiXUd06HuKvTs3rhlpw9fnk&amp;fp=chrome&amp;spx=%2F&amp;type=xhttp&amp;sni=yahoo.com&amp;sid=0570 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=by1.un1.pro&fp=firefox&security=reality&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI&sid=6ba85179e30d4fc2 #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://926bc4cd-709e-4e90-8aa7-78db75fbe86b@104.21.19.53:443?encryption=none&type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FussA---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=usa-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.s88r.iR&sni=2-----l-jo--hMiTiVPN---MiTiVPN-o--mitivpn.s88r.iR&alpn=h2%2Chttp%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://926bc4cd-709e-4e90-8aa7-78db75fbe86b@172.64.146.59:443?encryption=none&type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FNL---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=nlls-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.s88r.iR&sni=nls-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.s88r.iR&alpn=h2%2Chttp%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@103.149.183.198:13779?&security=reality&flow=xtls-rprx-vision&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&fp=chrome&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://92f481b6-ad92-43e4-a683-2bb0aeaa9846@104.16.241.234:80/?type=ws&encryption=none&host=dw.alibichareh.dpdns.org&path=%2F%3Fed%3D2590 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://92f481b6-ad92-43e4-a683-2bb0aeaa9846@104.17.209.145:80/?type=ws&encryption=none&host=dw.alibichareh.dpdns.org&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9314580d-c11e-4f32-d544-566e6142565a@104.26.13.31:8080/?type=ws&encryption=none&host=0612.heweiyi.dpdns.org&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-09.vk-cdnvideo.com:8443/?type=raw&encryption=none&security=tls&sni=cdn7-09.vk-cdnvideo.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://932f5b07-e1c8-4f6b-9f32-44c07ae1df8b@104.31.16.152:2053?security=tls&sni=15.globalnetvpn.site&type=grpc&serviceName=@global_net_vpn&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9343f183-7a16-4bdd-9c65-b0c21feca40b@gr015.techinyab.ir:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=play.google.com&fp=firefox&sid=98fa0b00d09419f7&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9471a8c4-2f95-4a95-b869-5e31b9bc4a9b@Hh.somo44.sbs:8080?path=/hhvghhv&security=none&encryption=none&host=Hoo.somo44.sbs&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@sa.ch-moltisanti.ru:443?encryption=none&flow=xtls-rprx-vision&type=raw&security=reality&sni=sa.ch-moltisanti.ru&fp=firefox&pbk=zb1esVBjrdlitl7Z_YkRi44kC0NXVvF5U17LAXW6fDQ&sid=825d392c67e4&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9570a079-f83f-4454-88d0-884057c57a35@fruitful-exchange.seotoolsforyou.co.uk:80?encryption=none&security=none&type=ws&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@ipw.gfdv54cvghhgfhgj-njhgj64.info:8443?encryption=none&security=tls&sni=IyFpLkXk10.jOoLaJoOlA.OrG&type=ws&host=IyFpLkXk10.jOoLaJoOlA.OrG&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@ipw.gfdv54cvghhgfhgj-njhgj64.info:8443?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=IiCxNvVt13.gHaNbArSaNaLlAh.oRg&fp=chrome&type=ws&sni=IiCxNvVt13.gHaNbArSaNaLlAh.oRg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@ipw.gfdv54cvghhgfhgj-njhgj64.info:8443?path=/&security=tls&alpn=h3,h2&encryption=none&host=ZbMnPuIe13.cItYkAlA24.InFo&fp=chrome&type=ws&sni=ZbMnPuIe13.cItYkAlA24.InFo #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2001:19f0:7002:1283:5400:6ff:fe4d:96a]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=baae8279s7524.gogocs.xyz&path=72a647f631ce5fcacd16c001c31bc8b8&flow=&security=tls&sni=u691611ubaae8279s7524.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1&extra=%7B%22headers%22%3A%7B%22Xhttp-Verify%22%3A%229321a6cb-f5a3-442f-9b30-b8d226c80767%22%7D%7D #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:21ac:5400:6ff:fe4b:2075]:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=490c4185s259.gogocs.xyz&path=163bfdfbd7dd6a68e57d222155424fdc&flow=&security=tls&sni=u691611u490c4185s259.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://9794d18f-9280-3553-a7a5-a23da75aca76@[2401:c080:1000:276e:5400:6ff:fe51:cc55]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=98fdf03fs884.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u691611u98fdf03fs884.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
