ssr://YXBpLm1laXR1YW44OC5jb206MjIwNTphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpaR2t4TlZCVy8/b2Jmc3BhcmFtPU9UbGxNVFEwTXpreExtUnZkWGxwYmk1amIyMCUzRCZyZW1hcmtzPThKJTJCSHJmQ2ZoN0JJU3kwME15NHlOVFV1TVRFNUxqSXhMVFV3TmpjJTNEJnByb3RvcGFyYW09
ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAyOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMwekxqRXhNeTR5T1M0Mk9DMDFNRGd3JnByb3RvcGFyYW09
ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTE0OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMwME15NHlNRFl1TVRNMkxqZ3dMVFV4TVRZJTNEJnByb3RvcGFyYW09
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@45.134.26.97:443?type=tcp&security=reality&sni=nordic.cendora.ru&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&sid=2186a755ed67b034&fp=chrome&encryption=none&flow=xtls-rprx-vision#🇧🇾[openproxylist.com] vless-BY
vmess://ewogICAgICAgICAgICAidiI6ICIyIiwKICAgICAgICAgICAgInBzIjogIuabtOaWsOS6jiAwOC0zMCAwMzozMiBieSBodHRwczovL2dpdGh1Yi5jb20vdHMtc2YvZmx5IiwKICAgICAgICAgICAgImFkZCI6ICIxMjcuMS4xLjEyNyIsCiAgICAgICAgICAgICJwb3J0IjogIjgwIiwKICAgICAgICAgICAgImlkIjogIjYwMjczNmU0LWEyZTgtNGViMy05ZmM5LTdjNzA4MjkyNTM2NSIsCiAgICAgICAgICAgICJhaWQiOiAiMCIsCiAgICAgICAgICAgICJzY3kiOiAiYXV0byIsCiAgICAgICAgICAgICJuZXQiOiAidGNwIiwKICAgICAgICAgICAgInR5cGUiOiAibm9uZSIsCiAgICAgICAgICAgICJob3N0IjogIiIsCiAgICAgICAgICAgICJwYXRoIjogIiIsCiAgICAgICAgICAgICJ0bHMiOiAiIiwKICAgICAgICAgICAgInNuaSI6ICIiLAogICAgICAgICAgICAiYWxwbiI6ICIiLAogICAgICAgICAgICAiZnAiOiAiIgogICAgICAgICAgfQogICAgICAgIA==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMjciLCJhZGQiOiI1Ny4xMjkuMjguNjQiLCJwb3J0IjoiNDQzIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0Ijoic2Vya2F0Lm9yZyIsInBhdGgiOiJsaW5rdndzIiwidGxzIjoidGxzIiwic25pIjoiIiwidGVzdF9uYW1lIjoiMjcifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMzYiLCJhZGQiOiI1Ny4xMjkuMjUuMjIiLCJwb3J0IjoiNDQzIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0Ijoid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsInBhdGgiOiIvbGlua3Z3cyIsInRscyI6InRscyIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjM2In0=
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNzciLCJhZGQiOiJ4Mi5tZWhyYWRzZXJ2aWNlLmNvbSIsInBvcnQiOiI0NDUyIiwiaWQiOiIzODk2MjVjNy1jODkxLTRmNjEtOWY5OC00NzgwNTg3NDRhZGEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiI3NyJ9
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTExIiwiYWRkIjoiMzEuMTUuMTYuMzciLCJwb3J0IjoiNDQzIiwiaWQiOiIyZTU0Nzc1My03ZjE5LTQ4MGUtYjI3Ni0xZDI2YWY0MjliOTUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIxMTEifQ==
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?encryption=none&flow=xtls-rprx-vision&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&security=reality&sid=0bc73dd1f045&sni=qwins-mirrorconv.ru&type=tcp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-5
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&fp=random&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-12
vless://ead060e5-21f9-5369-b9f9-175ab7faa20f@191.44.32.103:5000?encryption=none&flow=xtls-rprx-vision&pbk=SLrTZEGZV42hDpfoCkqPZwwVK2V57Db3y6LxKbxexGU&security=reality&sid=ec4a18&sni=www.vk.com&spx=%2F1rlps4jHgkaq01i&type=tcp&fp=chrome#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-9
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@by01.botovod.space:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#🇧🇾 375 - BY - Trojan/GRPC/TLS/UTLS - 500
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@usejh2.neobo-tooth.ru:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&sid=1eb8ea8dae937ae0&sni=vk.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70f790fb-c310-4d07-92a7-98031c106fe1@svnteam.fast.hosting-ip.com:80/?type=ws&encryption=none&host=Aeza.net&path=%2F%40SvnProBot%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://711627d2-1662-4e98-a3d6-086fd4fd4d31@104.16.14.1:443/?type=ws&encryption=none&host=5nrvx1irwfiyq8nqbaiztizua8t8xg0d.pages.dev&path=%2FiqySBCJZh3v7AmTx%3Fed%3D2560&security=tls&sni=5nrvx1irwfiyq8nqbaiztizua8t8xg0d.pages.dev&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7121d0be-40f5-4eda-b3d1-1556e71ea4fa@www.baipiao.eu.org:8880?&security=none&type=ws&headerType=&host=shrill-recipe-0c1d.404-a1d.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://717ef6a0-1c29-11f1-9350-92000723b4ab@dlc-new11.persianpinggame.com:5111?security=none&encryption=none&host=filmnet.ir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@156.230.12.71:443/?type=ws&encryption=none&host=vb.zhuk.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=vb.zhuk.us.kg #🌐 [ Configs by DukeMehdi ] VL-SC
vless://725cec72-4cf7-414a-a12a-c307e9113167@varzesh3.com.ironmouse.ir:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=tcp&security=reality&headerType=none&sni=play.google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=oYzGaAJp6SjTaoQSa-QxNHiIyvdkJ0glN62EPqioMEY&sid=197b9a8e622bf2d8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://72609f31-30d5-442d-a40f-23722dd50e4f@sss18019.tas-bazi.com:443?mode=auto&path=%2Fxhttp&security=none&encryption=none&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://727b54ea-0ae5-412f-d5bf-9590d3f91246@172.67.213.151:443?security=tls&sni=new1.alpha5.top&type=grpc&serviceName=@V2ray_Alpha%20@V2ray_Alpha%20@V2ray_Alpha&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://732f088b-4a6d-4ece-ec42-0f6afaf01313@v2rayfree1join.ddns.net:2053?mode=gun&security=tls&encryption=none&type=grpc&serviceName=%40v2rayfree1&sni=gr.newv2rayfree1.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://73e08fcb-a0c7-45d0-b55d-f78c903c64a6@dl2.gooniforoshi.fun:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=dl2.gooniforoshi.fun&type=ws&allowInsecure=0&sni=dl2.gooniforoshi.fun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://73e08fcb-a0c7-45d0-b55d-f78c903c64a6@dl2.gooniforoshi.fun:443?path=/download.php&security=tls&encryption=none&insecure=0&host=dl2.gooniforoshi.fun&type=ws&allowInsecure=0&sni=dl2.gooniforoshi.fun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://73e08fcb-a0c7-45d0-b55d-f78c903c64a6@dl4.gooniforoshi.fun:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=dl4.gooniforoshi.fun&type=ws&allowInsecure=0&sni=dl4.gooniforoshi.fun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://743ef7fc-576a-4a74-857f-ba4a841e6836@104.16.142.237:443/?type=ws&encryption=none&host=App.einetwork.news&path=Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray&security=tls&sni=App.einetwork.news&alpn=h3%2Ch2%2Chttp%2F1.1&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://74a025dd-c287-4acf-a5fb-e573e10feef9@cdn-cloudflare455.korvexe.ir:2095?path=/&security=none&encryption=none&host=cdn-cloudflare455.korvexe.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://74a0d4f2-8eaa-4a4f-8b63-48880a8522ad@104.17.108.69:443/?type=ws&encryption=none&flow=&host=gamingss.xorilo.ir&path=/ws-vlees&security=tls&sni=gamingss.xorilo.ir&alpn=h2http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://74b5c190-8809-4290-87b4-94b21b4f9220@.:44123?security=none&type=ws&headerType=&path=%2Fed%3D2560&host= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://74ccda1b-2808-4916-a415-f455516cff0b@184.tradeip.store:443?security=reality&encryption=none&pbk=aJZZHw8BiVQMsFDsMrujF5ah2uH2FOfXd_YhjmbiyCA&headerType=none&fp=chrome&spx=%2Faa1b302fa37c615&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=77813ba6 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://74fbbe74-906d-5452-a27c-a85fc758bc9f@31.76.53.16.fwqfw783rg2dad.website:443?sni=31.76.53.16.fwqfw783rg2dad.website&alpn=http/1.1&type=ws&host=31.76.53.16.fwqfw783rg2dad.website&path=/websocket?ed=2560fp=firefox&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://75035d9c-d1df-4169-86d8-b65c1f697db4@speedtest.org:443?security=tls&sni=Rus.Melov2ray.Shop&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=@melov2ray&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7572881e-9877-4886-9270-60cd7fa321bb@public.alpanel.top:1403?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=rCdor1DLbQcXbNBD9aiLIoCYHwqTMh8ao9MIPMXo0yA&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;serviceName=@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam&amp;sni=tuyacn.com&amp;sid=99 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7583af76-66b0-4adf-e8ff-448966ea4634@fr.irimcs.org:2096?type=grpc&serviceName=Telegram:@catvpns&security=reality&pbk=FLNExbTRe2xr1_ULubE3XL0l9AoeZ7Afx5EdfRy4-Ds&fp=chrome&sni=greenpepper.ir&sid=b4c9&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://75fb5961-1521-404f-95b8-0864cf4c7338@static-edge-front.cyberscaler.net:443?security=reality&amp;encryption=none&amp;pbk=b-jISQAdIIxv6MeoirMHu_MSRdUCriKY5v8vvszN6BA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=firebase.googleapis.com&amp;sid=2d3bb9138f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7606bb75-416a-4f99-ba20-019cb25543cf@sss13712.tas-bazi.com:443?mode=stream-one&amp;path=%2Fxhttp&amp;security=none&amp;encryption=none&amp;type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7606bb75-416a-4f99-ba20-019cb25543cf@sss13712.tas-bazi.com:443?mode=stream-one&path=/xhttp&security=none&encryption=none&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7659430c-4124-4f15-aee5-2be5d76f7e44@alonb.darklink.ir:1580?&security=reality&pbk=M3JXxo8ozG_kG2N5FpyQxwjZFLhXJpJJUP5bjhQrZks&sid=bbbd20a50eb58709&fp=chrome&sni=amp-api-edge.apps.apple.com&type=tcp&headerType=none&host=alonb.darklink.ir&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://767b6340-96dc-4aa0-8013-a8af7513d920@fbi.gov:2087?fp=random&host=c7dabe95.proxy-978.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=c7dabe95.proxy-978.pages.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://767b6340-96dc-4aa0-8013-a8af7513d920@russia.com:2087?fp=random&host=c7dabe95.proxy-978.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=c7dabe95.proxy-978.pages.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://767b6340-96dc-4aa0-8013-a8af7513d920@www.gco.gov.qa:8443?fp=random&host=c7dabe95.proxy-978.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=c7dabe95.proxy-978.pages.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://767fcb3f-6ab3-49c1-8023-d09230d04647@go.lumen.com:2052?security=none&type=ws&headerType=&path=/&host=fin.v2shop.xyz #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77378ca1-5b62-72bd-911c-58ad48bbadeb@x4g-production-fa85.up.railway.app:443?path=%2Fws%2F77378ca1-5b62-72bd-911c-58ad48bbadeb&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-fa85.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-fa85.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.38.47:2087/?type=ws&encryption=none&flow=&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.146.211:2087/?type=ws&encryption=none&flow=&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.30:2087/?type=ws&encryption=none&flow=&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.60:2087?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=/&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.194:2087?&security=tls&fp=chrome&packet-encoding=xudp&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.215:2087?security=tls&type=ws&path=/&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://77bb6b54-3892-47ec-837e-6ff8e38d527c@speedtest.net:80?type=xhttp&path=/admin?ed=2048&host=speedy_lool.global.ssl.fastly.net&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.17.135.89:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.25.186:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.95.211:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@141.101.115.180:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@172.66.42.130:80/?type=ws&encryption=none&host=us1.rtacg.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://785e05fc-66e4-4141-8587-72c4ee8ce65e@vpconnect.ahadbala.ir:80/?type=xhttp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@43.161.254.71:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&fp=chrome&path=/%40zyzzzoao&host=cf.udpid.org&allowInsecure=0 #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://78a9bf4f-3bec-48b2-b98f-a3f8151506ac@europeless.duckdns.org:443?security=tls&sni=europeless.duckdns.org&fp=random&type=ws&path=/getupdates&host=europeless.duckdns.org&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://78cb6fa3-ba7d-475b-91d6-94d6eb30b277@V.FARS-REMEN.IR:32133?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=mlkem768x25519plus.native.0rtt.VXroE7YiAEnkT3_E_NxnAR6YpFzOuEc_p8ipnEa_RjM&security=none&type=tcp&headerType=http&path=%2F&host=amp-api-edge.apps.apple.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7930c633-8aa1-4d6e-80a0-14f59b27c5c5@188.114.97.29:443/?type=ws&encryption=none&host=calm-bonus-748d.jixosey717.workers.dev&path=%2F%3Fed%3D2048&security=tls&sni=calm-bonus-748d.jixosey717.workers.dev&alpn=h3%2Ch2&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@104.18.80.243:443/?type=ws&encryption=none&host=0229.patterdeng.pp.ua&path=%2Fproxyip%3Dproxyip.oracle.cmliussss.netsecurity%3Dtls&security=tls&sni=0229.patterdeng.pp.ua #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7967bf59-57e3-4cde-9898-527b0fe60022@190.93.245.7:8443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=speed.dulacloud.store&path=%2Fdula%3FTelegram-WangCai2&security=tls&sni=speed.dulacloud.store&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://797b9388-1a84-8311-155b-6bb0547653b5@188.114.99.229:8080?security=none&type=ws&encryption=none&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://79dafc6f-e61b-46cf-8a3c-74f6304d230c@freesocks.work:2083?path=/&security=tls&alpn=h2&encryption=none&host=uwu.meowpew.de5.net&fp=chrome&type=ws&sni=uwu.meowpew.de5.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a04d5bd-a786-4868-b8af-3b21e85f93ba@uk-google.mobileemdad.top:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=reality&type=tcp&headerType=none&sni=us.demonware.net&fp=chrome&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=e8f4426268c05621 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a5c6793-f6e9-41dc-b6c5-089cff9c5779@filmnet.filimnet.com:80?mode=packet-up&path=/cdn/assets?v=12&security=none&encryption=none&host=abriconf.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@check-host.net:443/?type=ws&encryption=none&host=rayan-10.leila.dpdns.org&path=%2F%3Fed%3D2560&security=tls&sni=rAyAn-10.LeIlA.DpDnS.OrG&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@homestead.com:443/?type=ws&encryption=none&host=rayan-11.leila.dpdns.org&path=%2F%40Rayan_Config&security=tls&sni=rAyAn-11.LeIlA.DpDnS.OrG&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@jquery.com:443?encryption=none&security=tls&sni=rAyAn-uS-1.MeDiCaLhIsToRy.iR&type=ws&host=rAyAn-uS-1.MeDiCaLhIsToRy.iR&path=%2F%40Rayan_Config #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@transferwise.com:443?path=%2F%40Rayan_Config&security=tls&encryption=none&host=rayan-config-telegram-a01.leila.dpdns.org&type=ws&sni=rAyAn-cOnFiG-TeLeGrAm-a01.lEiLa.dPdNs.oRg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@www.speedtest.net:443?security=tls&sni=rAyAn-cOnFiG-TeLeGrAm-a03.lEiLa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/@Rayan_Config&host=rayan-config-telegram-a03.leila.dpdns.org&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@www.visa.com.tw:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=rayan-f10.leila.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=rAyAn-F10.LeIlA.DpDnS.OrG #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7ac34a93-0890-4eff-fc12-08b44d831e90@mtn-iTV2RAY.ddns.net:2083?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@iTV2RAY&sni=tm.iTV2RAY.fun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@191.40.32.97:10007?security=reality&type=tcp&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision&sid=61e4433c2b25da&pbk=uMDcH_hT82rYMOiaYGGPJ5Aa9hk9Sdo2svtRIHBSBFo&encryption=none #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.5.kfc-520.com:10006?flow=xtls-rprx-vision&fp=firefox&pbk=1m-qfyZ9lFirPdUqnhzu0iSlfafQMGcA_50YgmUkhQc&security=reality&sid=d13e16c5&sni=www.amd.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b3f2b09-11e2-4bdd-9e42-946c0a41447f@s1.orangesms.ir:3389?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=fJgfoeTonZ3FfIXETWnn65nJeuioFkRcwlqFzwlAlwU&host=token.safebrowsing.apple&headerType=none&fp=chrome&type=tcp&sni=delivery.mp.microsoft.com&sid=25e1eaeece23a4ca #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b3f2b09-11e2-4bdd-9e42-946c0a41447f@tr2.orangesms.ir:16919?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=f1p0D_C_e1cLy966eU7xcVU-gpn_YqIXH2hqEx6szhs&headerType=none&fp=chrome&type=tcp&sni=delivery.mp.microsoft.com&sid=3e6fab05a8104264 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b3f2b09-11e2-4bdd-9e42-946c0a41447f@trone.soundfiy.ir:57367?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=DN5-6pEo8XE3S7MzxzNFVCPPRk87KirDt8yUybpdmWE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play-fe.googleapis.com&sid=9fddc2f52909d4d3 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7b70f46e-2a6f-491b-92c7-3655635c0157@de.ehsanazizi-speed-server.com:2087?mode=stream-one&path=/speed&security=tls&alpn=h2,http/1.1&encryption=none&extra={ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7bbd9383-9b76-4b2f-8d01-a2a0ce1ff3a8@cv.rxteam.xyz:28020?path=/?ed=2048&security=tls&alpn=h3,h2,http/1.1&encryption=none&fp=firefox&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
