# V2Ray/Xray working configs
# Generated: 2026-09-22 04:35:04
# Format: <config_url> | <latency_ms>

vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7jwn4esXSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzM1LjQxMV0iLCJhZGQiOiJ3dzExLmxldmlrb2dqZ2ZkZC5pciIsInBvcnQiOiIxODAwMCIsInR5cGUiOiJub25lIiwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0Ijoid3cxMS5sZXZpa29namdmZGQuaXIiLCJ0bHMiOiIifQ== | 696ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzMzLjUxNl0iLCJhZGQiOiI4Mi4xOTguMjQ2LjIzMyIsInBvcnQiOiIxODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9 | 172ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7jwn4esXSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzQ1LjEwM10iLCJhZGQiOiIxNDkuODguMjMuMjA3IiwicG9ydCI6IjE4MDAwIiwidHlwZSI6Im5vbmUiLCJpZCI6ImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsImFpZCI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsImhvc3QiOiIiLCJ0bHMiOiIifQ== | 696ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzMzLjU2N10iLCJhZGQiOiI4Mi4xOTguMjQ2LjI1MCIsInBvcnQiOiIxODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9 | 173ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7jwn4esXSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzQ1LjEyOF0iLCJhZGQiOiIxNDkuODguMjMuMjAyIiwicG9ydCI6IjE4MDAwIiwidHlwZSI6Im5vbmUiLCJpZCI6ImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsImFpZCI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsImhvc3QiOiIiLCJ0bHMiOiIifQ== | 696ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzM5Ljk5Nl0iLCJhZGQiOiI4Mi4xOTguMjQ2LjI1MCIsInBvcnQiOiIxODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9 | 173ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7jwn4esXSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzU1Ljg0Nl0iLCJhZGQiOiJ3dzExLmxldmlrb2dqZ2ZkZC5pciIsInBvcnQiOiIxODAwMCIsInR5cGUiOiJub25lIiwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0Ijoid3cxMS5sZXZpa29namdmZGQuaXIiLCJ0bHMiOiIifQ== | 701ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzMxLjYzNF0iLCJhZGQiOiIyMTYuMTA2LjE4NS4xNDEiLCJwb3J0IjoiMjIzMjQiLCJ0eXBlIjoibm9uZSIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9 | 230ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzQwLjM0NV0iLCJhZGQiOiI4Mi4xOTguMjQ2LjI1MCIsInBvcnQiOiIxODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9 | 179ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzQwLjQxNF0iLCJhZGQiOiI4Mi4xOTguMjQ2LjI1MCIsInBvcnQiOiIxODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9 | 170ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzQwLjM3MF0iLCJhZGQiOiI4Mi4xOTguMjQ2LjI1MCIsInBvcnQiOiIxODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9 | 173ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzQwLjQ2M10iLCJhZGQiOiI4Mi4xOTguMjQ2LjI1MCIsInBvcnQiOiIxODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9 | 175ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzQwLjYxM10iLCJhZGQiOiI4Mi4xOTguMjQ2LjIzMyIsInBvcnQiOiIxODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9 | 174ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzMzLjI5Nl0iLCJhZGQiOiI4Mi4xOTguMjQ2Ljk3IiwicG9ydCI6IjE4MCIsInR5cGUiOiJub25lIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0= | 174ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzQwLjYzOF0iLCJhZGQiOiI4Mi4xOTguMjQ2LjIzMyIsInBvcnQiOiIxODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9 | 175ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzQwLjcxNF0iLCJhZGQiOiI4Mi4xOTguMjQ2LjIzMyIsInBvcnQiOiIxODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9 | 174ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzQwLjk2OF0iLCJhZGQiOiI4Mi4xOTguMjQ2Ljk3IiwicG9ydCI6IjE4MCIsInR5cGUiOiJub25lIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0= | 174ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzQwLjkzMV0iLCJhZGQiOiI4Mi4xOTguMjQ2Ljk3IiwicG9ydCI6IjE4MCIsInR5cGUiOiJub25lIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0= | 177ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzMzLjU5Ml0iLCJhZGQiOiI4Mi4xOTguMjQ2LjM3IiwicG9ydCI6IjE4MCIsInR5cGUiOiJub25lIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0= | 174ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzQwLjgyN10iLCJhZGQiOiI4Mi4xOTguMjQ2LjM3IiwicG9ydCI6IjE4MCIsInR5cGUiOiJub25lIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0= | 172ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzQwLjc1MV0iLCJhZGQiOiI4Mi4xOTguMjQ2LjM3IiwicG9ydCI6IjE4MCIsInR5cGUiOiJub25lIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0= | 177ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzUyLjAzN10iLCJhZGQiOiIyMTYuMTA2LjE4My4zNSIsInBvcnQiOiIyMjMyNCIsInR5cGUiOiJub25lIiwiaWQiOiIwNDYyMWJhZS1hYjM2LTExZWMtYjkwOS0wMjQyYWMxMjAwMDIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0= | 53ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzQxLjAyOF0iLCJhZGQiOiI4Mi4xOTguMjQ2Ljk3IiwicG9ydCI6IjE4MCIsInR5cGUiOiJub25lIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0= | 180ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzQxLjA1M10iLCJhZGQiOiI4Mi4xOTguMjQ2Ljk3IiwicG9ydCI6IjE4MCIsInR5cGUiOiJub25lIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0= | 174ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzQxLjI0M10iLCJhZGQiOiI4Mi4xOTguMjQ2Ljk3IiwicG9ydCI6IjE4MCIsInR5cGUiOiJub25lIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0= | 175ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzQxLjI2OV0iLCJhZGQiOiI4Mi4xOTguMjQ2Ljk3IiwicG9ydCI6IjE4MCIsInR5cGUiOiJub25lIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0= | 178ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzQxLjI5NV0iLCJhZGQiOiI4Mi4xOTguMjQ2Ljk3IiwicG9ydCI6IjE4MCIsInR5cGUiOiJub25lIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0= | 174ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzMzLjA5M10iLCJhZGQiOiI4Mi4xOTguMjQ2Ljk3IiwicG9ydCI6IjE4MCIsInR5cGUiOiJub25lIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0= | 176ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzMzLjMyM10iLCJhZGQiOiI4Mi4xOTguMjQ2Ljk3IiwicG9ydCI6IjE4MCIsInR5cGUiOiJub25lIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0= | 171ms
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh7rwn4e4XSBbdm0tbm8tcmFdIFsyNjA5MjEtMjM0MzQ3LjA4Ml0iLCJhZGQiOiIxNjkuMTk3LjE0Mi4yMiIsInBvcnQiOiIxODAwMCIsInR5cGUiOiJub25lIiwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0= | 254ms
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gesmankos.sadiepinki.com:443?&security=reality&flow=xtls-rprx-vision&pbk=rCkSHJ7goy7ZvSlau4LfXF-QLloOJMNeMxpeeQtwtVs&sid=4fa44664f6a566d3&fp=chrome&sni=gesmankos.sadiepinki.com&type=tcp&headerType=none&host=gesmankos.sadiepinki.com&path=%2F#DE_4%7C3.4MB%2Fs | 396ms
vless://3c6d1933-b22a-484b-ac8a-63e24f5fba75@us4.998998.best:443?&security=tls&fp=chrome&sni=server14.9966338.xyz&type=ws&headerType=none&host=server14.9966338.xyz&path=%2Fujhgfytsrtw563675eud#%5B%F0%9F%87%BA%F0%9F%87%B8%5D%20%5Bvl-tl-ws%5D%20%5B260921-233803.407%5D | 880ms
vless://c47eb7ab-2c2d-44e0-80cc-bb104f89a137@www.terence-tunnel.org:443?&security=tls&fp=chrome&sni=www.terence-tunnel.org&type=ws&headerType=none&host=www.terence-tunnel.org&path=%2Ftunnel#%5B%F0%9F%87%BA%F0%9F%87%B8%5D%20%5Bvl-tl-ws%5D%20%5B260921-234036.410%5D | 827ms
vless://c18b978e-1c4e-415c-8bea-07942b563a64@89.46.42.141:2053?&security=tls&fp=chrome&sni=shuma.ccwu.cc&type=ws&headerType=none&host=shuma.ccwu.cc&path=%2F#SK_1%7C1.0MB%2Fs | 673ms
vless://c18b978e-1c4e-415c-8bea-07942b563a64@157.151.4.93:443?&security=tls&fp=chrome&sni=shuma.ccwu.cc&type=ws&headerType=none&host=shuma.ccwu.cc&path=%2F#BR_1%7C1.5MB%2Fs | 690ms
vless://c18b978e-1c4e-415c-8bea-07942b563a64@161.33.29.51:443?&security=tls&fp=chrome&sni=shuma.ccwu.cc&type=ws&headerType=none&host=shuma.ccwu.cc&path=%2F#JP_2%7C2.4MB%2Fs | 882ms
vless://c18b978e-1c4e-415c-8bea-07942b563a64@141.227.137.177:2053?&security=tls&fp=chrome&sni=shuma.ccwu.cc&type=ws&headerType=none&host=shuma.ccwu.cc&path=%2F#%E6%AF%94%E5%88%A9%E6%97%B6%20%7C%20BEL | 508ms
vless://c18b978e-1c4e-415c-8bea-07942b563a64@152.114.195.163:8443?&security=tls&fp=chrome&sni=shuma.ccwu.cc&type=ws&headerType=none&host=shuma.ccwu.cc&path=%2F#%E8%A5%BF%E7%8F%AD%E7%89%99%20%7C%20ESP | 647ms
vless://c18b978e-1c4e-415c-8bea-07942b563a64@213.111.177.107:443?&security=tls&fp=chrome&sni=shuma.ccwu.cc&type=ws&headerType=none&host=shuma.ccwu.cc&path=%2F#CY_1%7C1.4MB%2Fs | 975ms
vless://c18b978e-1c4e-415c-8bea-07942b563a64@213.111.177.107:443?&security=tls&fp=chrome&sni=shuma.ccwu.cc&type=ws&headerType=none&host=shuma.ccwu.cc&path=%2F#%E5%A1%9E%E6%B5%A6%E8%B7%AF%E6%96%AF%20%7C%20CYP | 949ms
vless://c18b978e-1c4e-415c-8bea-07942b563a64@38.54.29.210:2053?&security=tls&fp=chrome&sni=shuma.ccwu.cc&type=ws&headerType=none&host=shuma.ccwu.cc&path=%2F#%E5%B8%8C%E8%85%8A%20%7C%20GRC | 762ms
vless://5be7fb02-b6a5-450f-b041-3243b98e8420@lyra.yokkastars.com:40443?&security=reality&flow=xtls-rprx-vision&pbk=Uvj5H9pDJP0HX2bN7NN7sCQwVCrC5N2NbKf-yuy1ikE&sid=ee33&fp=chrome&sni=deepl.com&type=tcp&headerType=none&host=lyra.yokkastars.com&path=%2F#_US_%E7%BE%8E%E5%9B%BD | 4077ms
